Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------|-----------|-----------------|-----------|-----------|-----------------|
B|----------1---|-3----1----|-3---1-----------|-----------|-----------|---------1-------|
G|------2-------|-----------|---------2---2---|-2---------|-----------|-0---0-------2---|
D|-3------------|-----------|-----------------|-----------|-----------|-----------------|
A|--------------|-----------|-----------------|-----------|-8---------|-----------------|
E|--------------|-----------|-----------------|-----------|-----------|-----------------|


E|-----------|-----------------|-----------|--------------|-----------------|-------|
B|------1----|---------1-------|------1----|----------1---|-3---1-----------|-------|
G|-0---------|-0---0-------2---|-0---------|------2-------|---------2---2---|-------|
D|-----------|-----------------|-----------|-3------------|-----------------|-3-----|
A|-----------|-----------------|-----------|--------------|-----------------|-------|
E|-----------|-----------------|-----------|--------------|-----------------|-------|



