Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--2-----------1--2--------------1--2-----|-------4-----------3--------------------4--------|
D|-1--4--------3-----4--------3-----1--4--------3--|----1--------3--------2-----1-----0--------3-----|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--2-----------1--2--------------1--2-----|-------4-----------3--------------------4--------|
D|-1--4--------3-----4--------3-----1--4--------3--|----1--------3--------2-----1-----0--------3-----|
G|-------------------------------------------------|-------------------------------------------------|


A|---------------------------------------------------|-------------------------------------------------|
E|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
G|--------1--2-----------1--2-3-2-----------1--2-----|-------4-----------3--------------------4--------|
D|-1-4-1--------3-----4---------------1--4--------3--|----1--------3--------2-----1-----0--------3-----|
G|---------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------1--2-----------1--2--------------1--2-----|-------4-----------3--------------------4--------|
D|-1--4--------3-----4--------3-----1--4--------3--|----1--------3--------2-----1-----0--------3-----|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
G|-------4-----------3--------------------4--------|--------1--2-----------1--2-3-2-----------1--2-----|
D|----1--------3--------2-----1-----0--------3-----|-1-4-1--------3-----4---------------1--4--------3--|
G|-------------------------------------------------|---------------------------------------------------|


A|-------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
G|-------4-----------3--------------------4--------|--------1--2-----------1--2-3-2-----------1--2-----|
D|----1--------3--------2-----1-----0--------3-----|-1-4-1--------3-----4---------------1--4--------3--|
G|-------------------------------------------------|---------------------------------------------------|


A|-------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
G|-------4-----------3--------------------4--------|--------1--2-----------1--2-3-2-----------1--2-----|
D|----1--------3--------2-----1-----0--------3-----|-1-4-1--------3-----4---------------1--4--------3--|
G|-------------------------------------------------|---------------------------------------------------|


A|-------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
G|-------4-----------3--------------------4--------|--------1--2-----------1--2-3-2-----------1--2-----|
D|----1--------3--------2-----1-----0--------3-----|-1-4-1--------3-----4---------------1--4--------3--|
G|-------------------------------------------------|---------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4-----------3--------------------4--------|-------4-----------3--------------------4--------|
D|----1--------3--------2-----1-----0--------3-----|----1--------3--------2-----1-----0--------3-----|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
E|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
C|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
G|-------4-----------------|--------------------------------------------------|---------------------------------------------------------4-----------------|
D|----1--------4-----3--2--|-0-0-0--0--0--0-----------0-----0--0-----0-----0--|----0--0-----0-----0-----0-0-0--0--0--0-0-0--0--0-----1--------4-----3--2--|
G|-------------------------|-0-0-0--0--0--0-----------0-----0--0-----0-----0--|----0--0-----0-----0-----0-0-0--0--0--0-0-0--0--0--------------------------|


A|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
E|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
C|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
G|-------4-----------------|--------------------------------------------------|---------------------------------------------------------4-----------------|
D|----1--------4-----3--2--|-0-0-0--0--0--0-----------0-----0--0-----0-----0--|----0--0-----0-----0-----0-0-0--0--0--0-0-0--0--0-----1--------4-----3--2--|
G|-------------------------|-0-0-0--0--0--0-----------0-----0--0-----0-----0--|----0--0-----0-----0-----0-0-0--0--0--0-0-0--0--0--------------------------|


A|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
E|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
C|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
G|-------4-----------------|--------------------------------------------------|---------------------------------------------------------8-----------------|
D|----1--------4-----3--2--|-5-5-5--5--5--5-----------5-----5--5-----5-----5--|----5--5-----5-----5------------5------------5--------4--------7-----6--5--|
G|-------------------------|-4-4-4--4--4--4-----------4-----4--4-----4-----4--|----4--4-----4-----4-----4-4-4-----4--4-4-4-----4--------------------------|


A|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
E|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
C|-------------------------|--------------------------------------------------|---------------------------------------------------------------------------|
G|-------4-----------------|--------------------------------------------------|---------------------------------------------------------8-----------------|
D|----1--------4-----3--2--|-5-5-5--5--5--5-----------5-----5--5-----5-----5--|----5--5-----5-----5------------5------------5--------4--------7-----6--5--|
G|-------------------------|-4-4-4--4--4--4-----------4-----4--4-----4-----4--|----4--4-----4-----4-----4-4-4-----4--4-4-4-----4--------------------------|


A|-------------------------|-------|-------------------------------------------------|
E|-------------------------|-------|-------------------------------------------------|
C|-------------------------|-------|-------------------------------------------------|
G|-------4-----------------|-------|-------1--2-----------1--2--------------1--2-----|
D|----1--------4-----3--2--|-4-----|-1--4--------3-----4--------3-----1--4--------3--|
G|-------------------------|-------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4-----------3--------------------4--------|-------1--2-----------1--2--------------1--2-----|
D|----1--------3--------2-----1-----0--------3-----|-1--4--------3-----4--------3-----1--4--------3--|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------4-----------3--------------------4--------|-------4-----------3--------------------4--------|
D|----1--------3--------2-----1-----0--------3-----|----1--------3--------2-----1-----0--------3-----|
G|-------------------------------------------------|-------------------------------------------------|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------8-----------7-----------------------------|-------------------------------------------------|
D|----4--------7--------6-----4-----1--1--1--1--1--|-4-----4--4-----4--4--4-----4--4-----4-----4-----|
G|-------------------------------------------------|-4-----4--4-----4--4--4-----4--4-----4-----4-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4--4-----4--4--4-----4--4-----4-----------------|-------------------------------------------------|
G|-4--4-----4--4--4-----4--4-----4-----0-----0--0--|----0--0--0-----0--0-----0-----0-----0--0-----0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------4-----4--4-----4--4--4--|----4--4-----4-----4-----4--4-----4--4--4-----4--|
G|-0--0-----0--0-----0-----4-----4--4-----4--4--4--|----4--4-----4-----4-----4--4-----4--4--4-----4--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4-----4-----------------------------------------|-------------------------------------------------|
G|-4-----4-----0-----0--0-----0--0--0-----0--0-----|-0-----0-----0--0-----0--0--0-----0--0-----0-----|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-4-----4--4-----4--4--4-----4--4-----4-----4-----|-4--4-----4--4--4-----4--4-----4-----------------|
G|-4-----4--4-----4--4--4-----4--4-----4-----4-----|-4--4-----4--4--4-----4--4-----4-----0-----0--0--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------4-----4--4-----4--4--4--|
G|----0--0--0-----0--0-----0-----0-----0--0-----0--|-0--0-----0--0-----0-----4-----4--4-----4--4--4--|


A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----4--4-----4-----4-----4--4-----4--4--4-----4--|-4-----4-----------------------------------------|
G|----4--4-----4-----4-----4--4-----4--4--4-----4--|-4-----4-----0-----0--0-----0--0--0-----0--0-----|


A|-------------------------------------------------|--------|---------------------------------|
E|-------------------------------------------------|--------|---------------------------------|
C|-------------------------------------------------|--------|---------------------------------|
G|-------------------------------------------------|--------|---------------------------------|
D|-------------------------------------------------|--------|-4---4-----------------------5---|
G|-0-----0-----0--0-----0--0--0-----0--0-----0-----|-3------|-3---3-----------------------4---|


A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---------------------------|-4---4-----------------------5---|-4---4---------------------------|
