Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------3-----|---------------------------------------|--------------------------------|
B|------------------------3-----|---------------------------------------|--------------------------------|
G|----------------7--8----3-----|---------------------------------------|--------------------------------|
D|-------5--7--8----------5-----|---------------------------------------|--------------------------------|
A|-5--6-------------------5-----|---------------------------------------|--------------------------------|
E|------------------------3-----|---------------------------------------|-------6--5---------------------|
B|------------------------------|-4---4--4--4---8---4--4--4---4--4--4---|-4--4--------8---4----3----8----|


E|-----------------------------------------|--------------------------------|-----------|
B|-----------------------------------------|--------------------------------|-----------|
G|-----------------------------------------|--------------------------------|-----------|
D|-----------------------------------------|--------------------------------|-----------|
A|-----------------------------------------|--------------------------------|-----------|
E|-----------------------------------------|-------6--5----------------6----|-6---5-----|
B|-4--4--4--4--4---8---4--4--4---4--4--4---|-4--4--------8---4----3---------|-----------|


E|---------------------------------------|--------------------------------|-----------------------------------------|
B|---------------------------------------|--------------------------------|-----------------------------------------|
G|---------------------------------------|--------------------------------|-----------------------------------------|
D|---------------------------------------|--------------------------------|-----------------------------------------|
A|---------------------------------------|--------------------------------|-----------------------------------------|
E|---------------------------------------|-------6--5---------------------|-----------------------------------------|
B|-4---4--4--4---8---4--4--4---4--4--4---|-4--4--------8---4----3----8----|-4--4--4--4--4---8---4--4--4---4--4--4---|


E|--------------------------------|-----------------|--------|
B|--------------------------------|-----------------|--------|
G|--------------------------------|-----------------|--------|
D|--------------------------------|-----------7-----|-7------|
A|--------------------------------|-----------5-----|-5------|
E|-------6--5----------------6----|-6---5-----5-----|-5------|
B|-4--4--------8---4----3---------|-----------3-----|-3------|





Track 2: Track 3

E|-------------|--------|------------------------------|--------|------------------------------|
B|-------------|--------|------------------------------|--------|------------------------------|
G|-------7-----|--------|------------------------------|--------|------------------------------|
D|-------5-----|--------|-----8--7--5-------------5----|--------|-----8--7--5-------------8----|
A|-------5-----|--------|---------------6----5---------|--------|---------------6----5---------|
E|-------3-----|-3------|-3---6--5--3-------------3----|-3------|-3---6--5--3-------------6----|
B|-------------|-4------|-4-------------4----3---------|-4------|-4-------------4----3---------|


E|-----------|--------|------------------------------|--------|------------------------------|
B|-----------|--------|------------------------------|--------|------------------------------|
G|-----------|--------|------------------------------|--------|------------------------------|
D|-8---7-----|--------|-----8--7--5-------------5----|--------|-----8--7--5-------------8----|
A|-----------|--------|---------------6----5---------|--------|---------------6----5---------|
E|-6---5-----|-3------|-3---6--5--3-------------3----|-3------|-3---6--5--3-------------6----|
B|-11--------|-4------|-4-------------4----3---------|-4------|-4-------------4----3---------|


E|-----------10----|-10-----|
B|-----------10----|-10-----|
G|-----------7-----|-7------|
D|-8---7-----7-----|-7------|
A|-----------5-----|-5------|
E|-6---5-----------|--------|
B|-11--------3-----|-3------|





Track 3: Track 2

C|---------------------------49----------------|-----------------------------|-------------------------------------|
C|-42-42-42-42-42-42-46--42--57----------------|-59-----------59-------------|-59--------------59----------55--53--|
C|---------------------------------------38-38-|------37-----------37--------|---------37------37----38-38---------|
C|---------------------------------------------|-----------------------------|-------------------------------------|
C|-36-------36-------36--36--36--36---36-------|-36-------36----------36-36--|-36---36-----36-----36-------36------|


C|-----------------------------|--------------------------------------|----------------49----|
C|-59---59------59---59--------|-59------59------59----------52-------|-------52-------------|
C|------37-----------37--------|---------37------37----38-38-38-------|-38-38-38-------38-38-|
C|-----------------------------|--------------------------------------|----------------------|
C|-36-------36----------36-36--|-36---36-----36-----36-------36---3636|-------36---363636----|


C|-----------------------------------|-----------------------------------|-49--------------------------------|
C|-46------46------46--------46------|-46------46------46--------46------|---------46------46--------46------|
C|---------38----------------38------|---------38----------------38------|---------38----------------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36---36-----36------36-36-----36--|-36---36-----36------36-36-----36--|-36---36-----36------36-36-----36--|


C|--------------------------------------|-------------------------49----|--------|
C|-46------46------46----------52-------|-------52----------------57----|--------|
C|---------38------38----38-38-38-------|-38-38-38----------------38----|--------|
C|--------------------------------------|-----------43--41--------------|--------|
C|-36---36-----36-----36-------36---3636|-------36----36--36--363636----|--------|



