Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-5---------9----5----|---------------------|
D|---------------------|---------------------|---------------------|------5--------------|
A|-5--------------3----|-5-------------------|---------------------|-----------5----3----|
E|---------------------|----------------5----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|------5--------------|---------------------|------5--------------|
A|-5---------5---------|-----------5---------|-5---------5---------|-5---------5----3----|
E|----------------5----|----------------5----|----------------5----|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|----------------5----|---------------------|---------------------|
G|---------------------|---------------------|------7--------------|------7--------------|
D|---------------------|----------------2----|---------------------|---------------------|
A|-5---------5----0----|------7----7---------|-5---------5----3----|-5---------5----3----|
E|---------------------|-0---------0---------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|------7----5----2----|------9---------9----|
D|------5--------------|------5--------------|---------------------|-----------7---------|
A|-5---------5---------|-5---------5----0----|---------------------|-3-------------------|
E|----------------5----|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5---------5----3----|-5---------5----3----|-5---------5----5----|-5---------5----7----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|------7--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----0---------3----|-5----0---------7----|------7----7----3----|-5---------5----3----|
E|---------------------|---------------------|-0-------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------7--------------|---------------------|---------------------|------7----5----2----|
D|---------------------|------5--------------|------5--------------|---------------------|
A|-5---------5----3----|-5---------5---------|-5---------5----0----|---------------------|
E|---------------------|----------------5----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------9---------9----|---------------------|---------------------|---------------------|
D|-----------7---------|---------------------|---------------------|---------------------|
A|-3-------------------|-5---------5----3----|-5---------5----3----|-5---------5----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5---------5----7----|-5----0---------3----|-5----0---------7----|------7----7----3----|
E|---------------------|---------------------|---------------------|-0-------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|------7--------------|------7--------------|---------------------|---------------------|
D|---------------------|---------------------|------5--------------|------5--------------|
A|-5---------5----3----|-5---------5----3----|-5---------5---------|-5---------5----0----|
E|---------------------|---------------------|----------------5----|---------------------|


