Title: The Potter's Hand
Artist: Darlene Zschech
Album: Hillsong Live
Author: Darlene Zschech


Track 1: Bass

G|----------------------|------------------|------------------|------------------|
D|----------------------|------------------|------------------|------------------|
A|----------------------|------------2-----|---------------2--|-3------3---3--5--|
E|----------------0--2--|-3------3------3--|-2------2---3-----|------------------|
B|----------------------|------------------|------------------|------------------|


G|------------------|----------------|---------------------|----------------|----------------|
D|------------------|----------------|---------------------|----------------|----------------|
A|-6------6---6--6--|----------------|---------------------|----------------|----------------|
E|------------------|-0------0---0---|-5-----5---9----9----|-10-----7---9---|-10-----10--10--|
B|------------------|----------------|---------------------|----------------|----------------|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|---------------------|---------------------|---------------------|------------------------|
E|-0-----0---0-----0---|-2-----2---2-----2---|-3-----3---3-----3---|-3-----3---3---2----2---|
B|---------------------|---------------------|---------------------|------------------------|


G|---------------------|---------------------|-----------------------|-------------|
D|---------------------|---------------------|-----------------------|-------------|
A|---------------------|---------------------|-----------------------|-------------|
E|-0-----0---0-----0---|-5-----5---5-----5---|-10----10--10----7--8--|-10----10----|
B|---------------------|---------------------|-----------------------|-------------|


G|---------------------|---------------------|---------------------|-----------------------|
D|---------------------|---------------------|---------------------|-----------------------|
A|---------------------|---------------------|---------------------|-----------------------|
E|-3-----3---3-----3---|-2-----2---2-----2---|-5-----5---5-----5---|-----------------------|
B|---------------------|---------------------|---------------------|-3---5---3---5-----5---|


G|---------------------|-----------------------|------------------------|
D|---------------------|-----------------------|------------------------|
A|---------------------|-----------------------|------2---3---5---------|
E|-1-----1---1-----1---|-0-----0---0-----2--3--|-5-----------------2----|
B|---------------------|-----------------------|------------------------|



