Title: Romance
Artist: Daniel Fortea
Album: 
Author: 


Track 1: Track 1

E|-7-----------7-----------7-----------|-7-----------5-----------3-----------|-3-----------2-----------0-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-0-----------3-----------7-----------|-12----------12----------12----------|-12----------10----------8-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-0-----------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-8-----------7-----------5-----------|-5-----------7-----------8-----------|-7-----------8-----------7-----------|
B|-----5-----------5-----------5-------|-----5-----------5-----------5-------|-----7-----------7-----------7-------|
G|---------5-----------5-----------5---|---------5-----------5-----------5---|---------6-----------6-----------6---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-0-----------------------------------|-0-----------------------------------|-2-----------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-11----------8-----------7-----------|-7-----------5-----------3-----------|-3-----------2-----------0-----------|
B|-----7-----------7-----------7-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------6-----------6-----------6---|---------0-----------0-----------0---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-2-----------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-0-----------------------------------|-0-----------------------------------|


E|-2-----------2-----------2-----------|-2-----------3-----------2-----------|-0-----------0-----------0-----------|
B|-----1-----------1-----------1-------|-----0-----------0-----------0-------|-----0-----------0-----------0-------|
G|---------2-----------2-----------2---|---------2-----------2-----------2---|---------0-----------0-----------0---|
D|-------------------------------------|-------------------------------------|-2-----------------------------------|
A|-0-----------------------------------|-2-----------------------------------|-------------2-----------------------|
E|-------------------------------------|-------------------------------------|-------------------------3-----------|


E|-0----------|--------|
B|-0----------|--------|
G|-0----------|--------|
D|------------|--------|
A|------------|--------|
E|-0----------|--------|



