Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|-----------------------------------------|
B|-------------------------------------------|-----------------------------------------|
G|-0---0--0--0--0--0---0--0--0--0--9---9--0--|-4---4--4--4--4--4---5---4--5--4--4--2---|
D|-7---7--7--7--7--7---7--7--7--7--7---7--7--|-2---2--2--2--2--2---2---2--2--2--2--2---|
A|-5---5--5--5--5--5---5--5--5--5--5---5--5--|-0---0--0--0--0--0---0---0--0--0--0--0---|
E|-------------------------------------------|-----------------------------------------|


E|---------------------------------------|--------------------------------------|-------------------------------------------|
B|---------------------------------------|--------------------------------------|-------------------------------------------|
G|-0---0--0--0--0--0---0---0---0---0--0--|-0----0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--9---9--0--|
D|-9---9--9--9--9--9---9---10--9---10-9--|-4----4--4--5---4--5--4--4--4---5--4--|-7---7--7--7--7--7---7--7--7--7--7---7--7--|
A|-7---7--7--7--7--7---7---7---7---7--7--|-2----2--2--2---2--2--2--2--2---2--2--|-5---5--5--5--5--5---5--5--5--5--5---5--5--|
E|---------------------------------------|--------------------------------------|-------------------------------------------|


E|------------------------------------|---------------------------------------|--------------------------------------|
B|------------------------------------|---------------------------------------|--------------------------------------|
G|-4---4--4--4--4--4---5----4--4--2---|-0---0--0--0--0--0---0---0---0---0--0--|-0----0--0--0---0--0--0--0--0---0--0--|
D|-2---2--2--2--2--2---2----2--2--2---|-9---9--9--9--9--9---9---10--9---10-9--|-4----4--4--5---4--5--4--4--4---5--4--|
A|-0---0--0--0--0--0---0----0--0--0---|-7---7--7--7--7--7---7---7---7---7--7--|-2----2--2--2---2--2--2--2--2---2--2--|
E|------------------------------------|---------------------------------------|--------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-0---0--0--0--0--0---0--0--0--0--9---9--0--|-4---4--4--4--4--4---5----4--4--2---|
D|-7---7--7--7--7--7---7--7--7--7--7---7--7--|-2---2--2--2--2--2---2----2--2--2---|
A|-5---5--5--5--5--5---5--5--5--5--5---5--5--|-0---0--0--0--0--0---0----0--0--0---|
E|-------------------------------------------|------------------------------------|


E|---------------------------------------|--------------------------------------|-------------------------------------------|
B|---------------------------------------|--------------------------------------|-------------------------------------------|
G|-0---0--0--0--0--0---0---0---0---0--0--|-0----0--0--0---0--0--0--0--0---0--0--|-0---0--0--0--0--0---0--0--0--0--9---9--0--|
D|-9---9--9--9--9--9---9---10--9---10-9--|-4----4--4--5---4--5--4--4--4---5--4--|-7---7--7--7--7--7---7--7--7--7--7---7--7--|
A|-7---7--7--7--7--7---7---7---7---7--7--|-2----2--2--2---2--2--2--2--2---2--2--|-5---5--5--5--5--5---5--5--5--5--5---5--5--|
E|---------------------------------------|--------------------------------------|-------------------------------------------|


E|------------------------------------|---------------------------------------|--------------------------------------|
B|------------------------------------|---------------------------------------|--------------------------------------|
G|-4---4--4--4--4--4---5----4--4--2---|-0---0--0--0--0--0---0---0---0---0--0--|-0----0--0--0---0--0--0--0--0---0--0--|
