Title: 
Artist: 
Album: 
Author: 


Track 1: Jafed/Christian

E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|--------|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
A|--------|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
E|--------|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|
G|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|
E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|---------------------------------|
G|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-5---5---5---5---5---5---5---5---|
D|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
A|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|-7---7---7---7---7---7---7---7---|
E|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
G|-4---4---4---4---4---4---4---4---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
D|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
A|-5---5---5---5---5---5---5---5---|-9---9---9---9---9---9---9---9---|-10--10--10--10--10--10--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|--------|
