Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-49-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----38----|
C|-42-------42-42-------42-42-------42-42----------|-42-------42-42-------42-42----38-38-38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-57-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42----46-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-49-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-49-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-57-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------38----------36-------36-38----36----|-36----------38----------36-------36-38----36----|
C|-42-------42-42-------42-42-------42-42-------42-|-42-------42-42-------42-42-------42-42-------42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----51----59----51----59----51----59----51----|-59----51----59----51----59----51----59----51----|
C|-35----------38----------35----------38----------|-35----------38----------35----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-59----51----59----51----59----51----59----51----|-59----51----59----51----59----51----59----51----|
C|-35----------38----------35----------38----------|-35----------38----------35----------38----------|
