Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|---------------------------------------------|
 G|-------------------------------------------------|---------------------------------------------|
D#|-------------------------------------------------|---------------------------------------------|
A#|-------------------------------------------------|-6-------------------------------------------|
 F|-------------------------4--4--------3--3--------|-4---------------------3--2--3---------------|
 C|-1--0--1--1--4--3--3--3--------1--1--------0--0--|-4---4--4--4--4--4--4--3--2--3---0--0--0--0--|


 C|-------------------------------------------------------------|------------------------------------|
 G|-------------------------------------------------------------|------------------------------------|
D#|-------------------------------------------------------------|------------------------------------|
A#|-------------------------------------------------------------|------------------------------------|
 F|-------------------------4--4--4-----------3--3--3-----------|-6---------------------2---5---3----|
 C|-1--0--1--1--4--3--3--3-----------1--1--1-----------0--0--0--|-4---1--1--1--1--1--1--0---3--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------3--------------1--------3--------------1--|-------3--------------1--------3--------------1--|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------3--5--------------------------|
 F|-------3--------------1--------3--------------1--|-------------4--7--------------------1-----------|
 C|-1--0-----1--0--3--4-----1--0-----1--0--3--4-----|-1--0--3--4--------------4--1--1--3-----0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------------|
D#|-------------------------1--3--1--0--1-----------|-------------------------------------------------------|
A#|-------------------3--5-----------------3--2--3--|---------------------------------------------------6---|
 F|-------------4--7--------------------------------|-3-------------------------------------------------4---|
 C|-1--0--3--4--------------------------------------|-1----1--1--1--1--1--1--1--1--1--1--1--1--1--1--1------|


 C|-------------------------------------------------------|-------------------------12-13-12----------------|
 G|-------------------------------------------------------|----------------------------------14-13----------|
D#|-------------------------------------------------------|----------------------------------------15-13-12-|
A#|-5-------------------------------------------------8---|----------------14-15-17-------------------------|
 F|-3----3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--6---|-------13-15-16----------------------------------|
 C|-------------------------------------------------------|-13-16-------------------------------------------|


 C|-------------|
 G|-------------|
D#|-------------|
A#|-5-----------|
 F|-3-----7-----|
 C|-------7-----|





Track 2: Track 2

C|-49----51----51----51----51----51----51----51----|-57-------51-------51-------51-------49----------52-52-52-52-|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-------------------38----------------38-------38-------------|
C|-------------------------------------------------|-------------------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----51----51----51----------------------------------------|-49--51----51----51----57--49------51--51--51--|
C|-------------------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------|
C|----38-38-38-38-38-38-38-38-38-38-45-45-45-43-43-43-38-38-38-|-----38-38-38-38-38-38---------38--38--38--38--|
C|-------------------------------------------------------------|-----------------------------------------------|
C|-36-36-36-36-36-36-36-36-------------------------------------|-36--36-36-36-36-36-36-36--36--3636363636363636|


C|-------------|-49----51----51----51----51----51----51----51----|-49----51----51----51----51----51----51----51----|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|--------38---|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------|-------------------------------------------------|-------------------------------------------------|
C|-------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------49-------53-49----------49-52-------|-49----------49-------53-49----------49-52-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----38-------------38----38-------38----------38-|----38-------------38----38-------38----------38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49---51-------51-------51-------51-------51-------57--|-49---51-------51-------51-------51-------51-------57--|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------------|
C|------38----------------38----------------38-------38--|------38----------------38----------------38-------38--|
C|-------------------------------------------------------|-------------------------------------------------------|
C|-36---36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|-36---36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-49----------49----53----49----------49-52-------|-49----53----53----53----53----53----53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|----38-------38-------38-------38-------38-------|----38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|



