Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|------------------------------------------------------------------------|
A|--------|------------------------------------------------------------------------|
F|--------|------------------------------------------------------------------------|
C|--------|-7--7--7--7--7-----7--7--7-----7--7--7--7--7--7--7-----------7-----9----|
G|--------|-8--8--8--8--8-----8--8--8-----8--8--8--8--8--8--8-----------8----------|
C|--------|-9--9--9--9--9-----9--9--9-----9--9--9--9--9--9--9-----------9----------|
A|--------|------------------------------------------------------------------------|


D|------------------------------------------------------------------------|---------------------------------------------------|
A|------------------------------------------------------------------------|---------------------------------------------------|
F|------------------------------------------------------------------------|---------------------------------------------------|
C|-9----------------------------------------------------------7--7--------|---------------------------------------------7--7--|
G|------------------------------------------------------------8--8--------|---------------------------------------------8--8--|
C|------1--1--1--1--0--0--0--0--0--0--0--0--0--0--0-----------9--9--------|---------------------------------------------9--9--|
A|------------------------------------------------------------------------|--------------------------------------0------------|


D|-------------------------------------------------------------------|---------------------------------------------------------------------------|
A|-------------------------------------------------------------------|---------------------------------------------------------------------------|
F|-------------------------------------------------------------------|---------------------------------------------------------------------------|
C|-7--7--7-----6--6--6-----6--6--6--6--6--6--6-----------7-----8-----|-8-------------------------------------------------------------------------|
G|-8--8--8-----7--7--7-----7--7--7--7--7--7--7-----------8-----------|---------------------------------------------------------------------------|
C|-9--9--9-----8--8--8-----8--8--8--8--8--8--8-----------9-----------|-----1--1--1--1--0--0--0--0--0--0--0--0--0--0--0-----------0--0------------|
A|-------------------------------------------------------------------|-----------------------------------------------------------------------2---|


D|-------------------------|-----------------------------------------------------------|
A|-------------------------|-----------------------------------------------------------|
F|-------------------------|-----------------------------------------------------------|
C|-------------------------|-----------------------------------------------------------|
G|-------------------------|-----------------------------------------------------------|
C|-------------------3--3--|-2----2----------------------------------------------------|
A|-2-----------------------|-----------1--1--1-----0----0---0---0----------------------|


D|---------------------------------------------------------------|-----------------------------------------|
A|-------5-----------4-------------------------------------------|-----------------------------9--11-9-----|
F|----4-----4-----4-----3----------------------------------------|--------------------------8-----------8--|
C|-6-----------6-----------4-------------------------------------|-----------------------9-----------------|
G|------------------------------1--------------------------------|-----------------------------------------|
C|-----------------------------------1--1------------------------|-----------------------------------------|
A|-----------------------------------------------2---2---2---2---|-2-----2-----2----2----------------------|


D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-9------|-9------|-------------------------------------------------|-------------------------------------------------|
C|--------|-8------|-8------|-------------------------------------------------|-------------------------------------------------|
A|--------|-4------|-4------|-0-----0--0--0--0-----------------0--0--0--0--0--|-0-----------------0--0--0--0--0--0--0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-4-----4--4--4--4-----------------7--7--7--7--7--|-4-----------------4--4--4--4--4--4--4-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
A|-9-----9--9--9--9-----------------9--9--9--9--9--|-9-----------------9--9--9--9--9--9--9-----------|


D|--------------------------------------|---------------------------------|-------------|
A|--------------------------------------|---------------------------------|-------------|
F|--------------------------------------|---------------------------------|-------------|
C|--------------------------------------|---------------------------------|-------------|
G|--------------------------------------|---------------------------------|-------------|
C|--------------------------------------|---------------------------------|-------------|
A|-0---0--0--0--0--------0--0--0--0--0--|-0--------0--0--0--0--0--0--0----|-0-----------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------6--6--6--6--------8--8--8-----6--6--------|-------6--6--6--6--------11-11-11----4--4--------|
A|-------------------------------------------------|-------------------------------------------------|


D|--------------------------|---------------------|-------------------------------------------------|
A|--------------------------|---------------9-----|-------9-----9-----------------9-----9-----11-12-|
F|--------------------------|---------6--8-----8--|-6--8-----8-----8--6--8--6--8-----8-----8--------|
C|--------------------------|---------------------|-------------------------------------------------|
G|--------------------------|---------------------|-------------------------------------------------|
C|-6--6--6-6-6--------------|---------------------|-------------------------------------------------|
A|--------------------------|---------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------|
A|-------9-----9-----------------8-----8-----10-11-|-------------12------12--------------------|
F|-6--8-----8-----8--6--8-----7-----7-----7--------|-------9--11-----11-----11-----------------|
C|-------------------------------------------------|-7-----------------------------------------|
G|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|------------------------------0--0--0---0--|


D|---------------------------------------------|-10--------------|----------------------------0---|
A|---------------------------------------------|-----------------|-----------------------6--------|
F|---------------------------------------------|------10---14----|-14--12-------------------------|
