Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-42-42-42-42-46-42-42-42-42-42-42-42-46-42-42-42-|
C|-42----------42----------42----------42----------|-53----------53----------53----------53----------|
C|-------------------------------------------------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-42-42-42-42-46-42-42-42-42-42-42-42-46-42-42-42-|
C|-42----------42----------42----------42----------|-53----------53----------53----------53----------|
C|-------------------------------------------------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-42-42-42-42-46-42-42-42-42-42-42-42-46-42-42-42-|
C|-42----------42----------42----------42----------|-53----------53----------53----------53----------|
C|-------------------------------------------------|-40----------40----------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36----36-36-36----36-36-36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-42-42-42-42-46-42-42-42-42-42-42-42-46-42-42-42-|
C|-42----------42----------42----------42----------|-53----------53----------53----------43----------|
C|-------------------------------------------------|-40----------40----------40----------40-45-43----|
C|-------------------------------------------------|-------------------------------------47-41-47-47-|
C|-------------------------------------------------|----------------------------------------------41-|


C|-36--36-36-36--36--36-36----36-36----36----|-36--36-36-36--36--36-36----36-36----36----|
C|-----------40------------------40----40----|-----------40------------------40-40-40-40-|
C|-42--------46------42-42-42-42-42-42-42-42-|-42--------46------42-42-42-42-42-42-42-42-|
C|-47----------------------------------------|-------------------------------------------|
C|-43----------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36--36-36-36--36--36-36----36-36----36----|-36--36-36-36--36--36-36----36-36----36----|
C|-----------40------------------40----40----|-----------40------------------40-40-40-40-|
C|-42--------46------42-42-42-42-42-42-42-42-|-42--------46------42-42-42-42-42-42-42-42-|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36--36-36-36--36--36-36----36-36----36----|-36--36-36-36--36--36-36----36-36----36----|
C|-----------40------------------40----40----|-----------40------------------40-40-40-40-|
C|-42--------46------42-42-42-42-42-42-42-42-|-42--------46------42-42-42-42-42-42-42-42-|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36--36-36-36--36--36-36----36-36----36----|-36--36-36-36--36--36-36----36-36----36----|
C|-----------40------------------40----40----|-----------40------40-40-40-40-40-40-40-40-|
