Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


E|-5-----------3-----------2-------|-0----0----2----2----|-3----3--------------|-3----3--------------|
B|-----0---0-------0---0-------0---|-0----0----0----0----|------3----0----3----|------3----0----3----|
G|---------------------------------|-0----0----2----2----|-4--------------0----|-4--------------0----|
D|---------------------------------|---------------------|-----------0---------|-----------0---------|
A|-0---2-----------2---2---0-------|----------------2----|------3---------3----|------3---------3----|
E|---------0---0---------------3---|-0----0----2---------|-0-------------------|-0-------------------|


E|------0-----------------0-------|-0----3----7---------|-----------------------------------------|
B|-1--------------3---------------|------5--------------|----------0--0----0--0--------0--0----0--|
G|--------------------------------|-0----4--------------|-------0-------------------0-------------|
D|------------0--------0----------|---------------------|----4--------2----------4--------2-------|
A|-3-------2----------------------|---------------------|-----------------------------------------|
E|------3---------2-------3---2---|-0-------------------|-0-------------------0-------------------|


E|-----------------------------------------|-----------------------------------------|
B|-0--------0--0----0--0--------0--0----0--|-0--------0--0----------------0--0----0--|
G|-------0-------------------0-------------|-------0----------0--0-----0-------------|
D|----4--------2----------4--------2-------|----4--------2----------4--------2-------|
A|-----------------------------------------|-----------------------------------------|
E|-0-------------------0-------------------|-0-------------------0-------------------|


E|-----------------------------------------|-0--------------0----|-0----0--------------|
B|-0--------0--0----0--0--------0--0----0--|-0----2----0----0----|-0----1----3----1----|
G|-------0-------------------0-------------|-0----0----2----0----|-0----0----4----0----|
D|----4--------2----------4--------2-------|------2----1---------|-----------5----2----|
A|-----------------------------------------|------4----2---------|------3---------3----|
E|-0-------------------0-------------------|-0--------------0----|-0---------3---------|


E|-0----0----2----0----|-3----3--------------|-0----3----7-------------------|-------------------------------------------------|
B|-0----1----3----3----|------3----0----3----|------5------------------------|-------------------------------------------------|
G|-0----2----2----0----|-4--------------0----|-0----4------------------------|-------------------------------------------------|
D|-----------0---------|-----------0---------|----------------2--0-----------|-------------------------------------------------|
A|------0---------3----|------3---------3----|----------------------2--0-----|-------7--------7--------7--8--------7--------7--|
E|-0-------------------|-0-------------------|-0--------------------------3--|-0--0-----0--0-----0--0--------0--0-----0--0-----|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--5-----------|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0--------7--5--3--|-0--0-----0--0-----0--0--------0--0-----0--0-----|


E|----------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------------|-------------------------------------------------|
G|----------------------------------------------------|-------------------------------------------------|
D|----------------------------------------------------|-------------------------------------------------|
A|-------7--------7--------7--8--------7--5-----------|-------7--------7--------7--8--------7--------7--|
E|-0--0-----0--0-----0--0--------0--0--------7--5--3--|-0--0-----0--0-----0--0--------0--0-----0--0-----|


E|----------------------------------------------------|----------------------7--0-----------------------|
B|----------------------------------------------------|-------------------8-----------------0-----------|
G|----------------------------------------------------|----------------9-----------0-----0-----0-----0--|
D|----------------------------------------------------|-------------9-----------------2-----------2-----|
A|-------7--------7--------7--8--------7--5-----------|----------7--------------------------------------|
E|-0--0-----0--0-----0--0--------0--0--------7--5--3--|-0--3--7-----------------------------------------|


E|----------------------7--0--------------------------|-0-----------0-----------0---------|
B|-------------------8--------------------------------|-0-----------0-----------0---------|
G|----------------9-----------0-----0-----------------|-0-----------0-----------0---------|
D|-------------9-----------------2-----2--0-----------|-----------------------------------|
A|----------7--------------------------------2--0-----|-----------------------------------|
E|-0--3--7-----------------------------------------3--|-0-----------0-----------0----0----|


E|----------------------7--0-----------------------|----------------------7--------------------------|
B|-------------------8-----------------0-----------|-------------------8-----7-----------------7-----|
G|----------------9-----------0-----0-----0-----0--|----------------9-----------7-----7-----7-----7--|
D|-------------9-----------------2-----------2-----|----------7--9-----------------9-----9-----------|
A|----------7--------------------------------------|-0--3--7-----------------------------------------|
E|-0--3--7-----------------------------------------|-------------------------------------------------|


E|----------------------7--------------------------|-0-----------------------------------------------|
B|-------------------8-----7-----------7-----------|-------------3-----------3-----------3-----------|
G|----------------9-----------8-----8-----8-----8--|----0-----0-----0-----0-----0-----0-----0-----0--|
D|-------------9-----------------7-----------7-----|-------2-----------2-----------0-----------2-----|
A|----------7--------------------------------------|-------------3-----------------------3-----------|
E|-0--3--7-----------------------------------------|-0-----------------------3-----------------------|


E|-3-----------3-----------------------------------|------0-----------------0-------|
B|----------------3-----3--0-----------3-----------|-1--------------3---------------|
G|----0-----0--------0--------0-----0-----0-----0--|--------------------------------|
D|-------2-----------------------0-----------2-----|------------0--------0----------|
A|-------------3-----------------------3-----------|-3-------2----------------------|
E|-0-----------------------3-----------------------|------3---------2-------3---2---|


E|-0----3----7-------------------|---------------------------------------------|-------------------------------------------------|
B|------5------------------------|---------------------------------------------|-------------------------------------------------|
G|-0----4------------------------|---------------------------------------------|-------------------------------------------------|
D|----------------2--0-----------|----------------------------------5--5----2--|-------------------------------------------------|
A|----------------------2--0-----|-------7--------9--------10-------5--5----0--|----7--------9--------10-------9--------7-----7--|
E|-0--------------------------3--|-0--0-----0--0-----0--0-----0--0-------------|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|----------------------------------5--5----2--|-------------------------------------------------|
A|-------7--------9--------10-------5--5----0--|----7--------9--------10-------9--------7-----7--|
E|-0--0-----0--0-----0--0-----0--0-------------|-0-----0--0-----0--0-----0--0-----0--0-----0-----|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|----------------------------------7--7-------|-------------------------------7--5--5----2--|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3--3----0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0----------------|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|----------------------------------7--7-------|-------------------------------7--5--5----2--|
A|-------7--------9--------10-------5--5-------|----7--------9--------10-------5--3--3----0--|
E|-0--0-----0--0-----0--0-----0--0----------0--|-0-----0--0-----0--0-----0--0----------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------7--------5--------------8--------7--------|-------7--------5--------------8--------5--------|
