Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-36----------36--37--------------|-------------36--37----------36--|-36----------36--37--------------|
C|-----------------------------36--|-36--36--------------------------|-----------------------------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------36--37----------36--|-36----------36--37--------------|-------------36--37----------36--|
C|-36--36--------------------------|-----------------------------36--|-36--36--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--37--------------|-------------36--37----------36--|-36----------36--37--------------|
C|-----------------------------36--|-36--36--------------------------|-----------------------------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------36--37----------36--|-36----------36--37--------------|-------------36--37----------36--|
C|-36--36--------------------------|-----------------------------36--|-36--36--------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--37--------------|-------------36--37----------36--|-36----------36--37--------------|
C|-----------------------------36--|-36--36--------------------------|-----------------------------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|-42--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-------------36--37------------36--|-36----------36--37--------------|-------------36--37----------36--|
C|-36--36------------------38-38-43--|-----------------------------36--|-36--36--------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44----42--|-49--42--44--42--42--42--44--42--|-57--42--44--42--42--42--44--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-36----------36--37--------------|-------------36--41--41------36--|-36----------36--37--------------|
C|-----------------------------36--|-36--36----------41--41----------|-----------------------------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--44--42--42--42--44--42--|-43--43--44--------------44--46--|-49--42--44--42--42--42--44--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


