Title: Volkslied
Artist: 
Album: 
Author: Matteo Carcassi (1792-1853)


Track 1: 

E|---------------------|-----2--------|-----3---0----|-----2--------|---------------------|
B|---------------------|---------3----|--------------|---------3----|---------------------|
G|-2---2--4--2---2--4--|-2------------|-2------------|-2------------|-2---2--4--2---2--4--|
D|-0------0--0------0--|-0---0---4----|--------------|-0---0---4----|-0------0--0------0--|
A|---------------------|--------------|-0---0---4----|--------------|---------------------|
E|---------------------|--------------|--------------|--------------|---------------------|


E|-----2--------|-----5---3-------|-----------|--------0---------4---|-5-------0----|
B|---------3----|-------------2---|-3---------|-5---3-----3--0-------|-----2--------|
G|-2------------|-2---------------|-----------|----------------------|--------------|
D|-0---0---4----|-----------------|-4---------|----------------------|--------------|
A|--------------|-0-----------0---|-5---------|----------------------|-0---0---4----|
E|--------------|-----------------|-----------|-0----------------0---|--------------|


E|---------0----|---------0----|--------0---------4---|-5-----------2---|-0---------------|
B|-3---0--------|-2------------|-5---3-----3--0-------|---------2-------|-------------0---|
G|--------------|-----2--------|----------------------|-----2-----------|---------1-------|
D|--------------|--------------|----------------------|-----------------|-----2-----------|
A|--------------|-0---0---4----|----------------------|-0-----------0---|-----------------|
E|-0---0---4----|--------------|-0----------------0---|-----------------|-0-----------0---|


E|-----------------|---------------------|-----2--------|-----3---0----|-----2--------|
B|-----------------|---------------------|---------3----|--------------|---------3----|
G|-2---------------|-2---2--4--2---2--4--|-2------------|-2------------|-2------------|
D|-----------------|-0------0--0------0--|-0---0---4----|--------------|-0---0---4----|
A|-0---1---2---4---|---------------------|--------------|-0---0---4----|--------------|
E|-----------------|---------------------|--------------|--------------|--------------|


E|---------------------|-----2--------|-----5---3-------|-----------|
B|---------------------|---------3----|-------------2---|-3---------|
G|-2---2--4--2---2--4--|-2------------|-2---------------|-----------|
D|-0------0--0------0--|-0---0---4----|-----------------|-4---------|
A|---------------------|--------------|-0-----------0---|-5---------|
E|---------------------|--------------|-----------------|-----------|



