Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------7-----------------------|-7-------------------------------|---------7-----------------------|
B|-5---------------8-------5-------|---------8-----------5---5---5---|-5---------------8-------5-------|
G|-----5-----------------------5---|---------------------5---5---5---|-----5-----------------------5---|
D|---------------------------------|---------------------------------|-0-----------------------0-------|
A|-0-----------------------0-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-7---------------------------------|---------7-----------------------|-7-------------------------------|
B|---------8-------5--8--5-----------|-5---------------8-------5-------|---------8-----------5---5---5---|
G|---------------------------7-------|-----5-----------------------5---|---------------------5---5---5---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|-0-----------------------0-------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|


E|---------7-----------------------|-7---------------------------------|---------7-----------------------|
B|-5---------------8-------5-------|---------8-------5--8--5-----------|-5---------------8-------5-------|
G|-----5-----------------------5---|---------------------------7-------|-----5-----------------------5---|
D|-0-----------------------0-------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|-0-----------------------0-------|
D|---------------------------------|-----------------------------------|---------------------------------|


E|-7-------------------------------|---------7-----------------------|-7---------------------------------|
B|---------8-----------5---5---5---|-5---------------8-------5-------|---------8-------5--8--5-----------|
G|---------------------5---5---5---|-----5-----------------------5---|---------------------------7-------|
D|---------------------------------|-0-----------------------0-------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------|


E|---------7-----------------------|-7-------------------------------|---------7-----------------------|
B|-5---------------8-------5-------|---------8-----------5---5---5---|-5---------------8-------5-------|
G|-----5-----------------------5---|---------------------5---5---5---|-----5-----------------------5---|
D|---------------------------------|---------------------------------|-0-----------------------0-------|
A|-0-----------------------0-------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-7---------------------------------|---------7-----------------------|-7-------------------------------|
B|---------8-------5--8--5-----------|-5---------------8-------5-------|---------8-----------5---5---5---|
G|---------------------------7-------|-----5-----------------------5---|---------------------5---5---5---|
D|-----------------------------------|---------------------------------|---------------------------------|
A|-----------------------------------|-0-----------------------0-------|---------------------------------|
D|-----------------------------------|---------------------------------|---------------------------------|


E|---------7-----------------------|-7---------------------------------|--------|--------|
B|-5---------------8-------5-------|---------8-------5--8--5-----------|-5------|--------|
G|-----5-----------------------5---|---------------------------7-------|-5------|-4------|
D|-0-----------------------0-------|-----------------------------------|-0------|-5------|
A|---------------------------------|-----------------------------------|-0------|-3------|
D|---------------------------------|-----------------------------------|-0------|-3------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|-5---5---5---5---5---5---5---5---|---------------------------------|
G|--------|--------|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
D|-7------|-5------|-0---0---0---0---0---0---0---0---|-5---5---5---5---5---5---5---5---|
A|-5------|-5------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
D|-5------|-5------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-0---0---0---0---0---0---0---0---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


E|---------7-----------------------|-7-------------------------------|---------7-----------------------|
B|-5---------------8-------5-------|---------8-----------5---5---5---|-5---------------8-------5-------|
