Title: Life Is Not A Fairy Tale
Artist: 
Album: 
Author: 


Track 1: Distortion Guitar

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----2---2---2---2---|-5----5----5---5---5---5---|-3----3----3---3---3---3---|
A|-2----2----2---2---2---2---|-5----5----5---5---5---5---|-3----3----3---3---3---3---|
E|-0----0----0---0---0---0---|-3----3----3---3---3---3---|-1----1----1---1---1---1---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-5----5----5---5---5---5---|---------------------------|---------------------------|
D|-5----5----5---5---5---5---|-2----2----2---2---2---2---|-5----5----5---5---5---5---|
A|-3----3----3---3---3---3---|-2----2----2---2---2---2---|-5----5----5---5---5---5---|
E|---------------------------|-0----0----0---0---0---0---|-3----3----3---3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-5----5----5---5---5---5---|---------------------------|
D|-3----3----3---3---3---3---|-5----5----5---5---5---5---|-2----2----2---2---2---2---|
A|-3----3----3---3---3---3---|-3----3----3---3---3---3---|-2----2----2---2---2---2---|
E|-1----1----1---1---1---1---|---------------------------|-0----0----0---0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-5----5----5---5---5---5---|
D|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-5----5----5---5---5---5---|
A|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-3----3----3---3---3---3---|
E|-3----3----3---3---3---3---|-1----1----1---1---1---1---|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-2----2----2---2---2---2---|-5----5----5---5---5---5---|-3----3----3---3---3---3---|
A|-2----2----2---2---2---2---|-5----5----5---5---5---5---|-3----3----3---3---3---3---|
E|-0----0----0---0---0---0---|-3----3----3---3---3---3---|-1----1----1---1---1---1---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-5----5----5---5---5---5---|---------------------------|---------------------------|
D|-5----5----5---5---5---5---|-2----2----2---2---2---2---|-5----5----5---5---5---5---|
A|-3----3----3---3---3---3---|-2----2----2---2---2---2---|-5----5----5---5---5---5---|
E|---------------------------|-0----0----0---0---0---0---|-3----3----3---3---3---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|-5----5----5---5---5---5---|---------------------------|
D|-3----3----3---3---3---3---|-5----5----5---5---5---5---|-2----2----2---2---2---2---|
A|-3----3----3---3---3---3---|-3----3----3---3---3---3---|-2----2----2---2---2---2---|
E|-1----1----1---1---1---1---|---------------------------|-0----0----0---0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|-5----5----5---5---5---5---|
D|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-5----5----5---5---5---5---|
A|-5----5----5---5---5---5---|-3----3----3---3---3---3---|-3----3----3---3---3---3---|
