Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|-0---0---0--0--0---0---0---0--0--0---|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
D|--------|--------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
A|--------|--------|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
D|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5-----|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5-----|
