Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|-7--------9--------10-----------------10----9-----|-7--------10-------9-----------------9-109--------|
G|----8--8-----10-10----12-121212-12-12----12----10-|----8--8-----12-12----10-10-10-10-10--------10-7--|
C|--------------------------------------------------|--------------------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-------------------------------------------12--|
C|-7--------9--------10----------------10----9-----|-7--------10-------9-----------------9--10-----|
G|----8--8-----10-10----12-12-12-12-12----12----10-|----8--8-----12-12----10-10-10-10-10-----------|
C|-------------------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|----7--9--10-7-----9--10-12-9-----10-14-10-12-10-|-7--7--9--10-7-----9--10-12-9-----10-14-10-12-10-|
G|-8--------------10-------------12----------------|----------------10-------------12----------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|----7--9--10-7-----9--10-12-9-----10-14-10-12-10-|-7--7--9--10-7-----9--10-12-9-----10-14-10-12--|
G|-8--------------10-------------12----------------|----------------10-------------12--------------|
C|-------------------------------------------------|-----------------------------------------------|


D|----5--7--8--5-----7--8--10-7-----8--12-8--10-8--|-5--5--7--8--5-----7--8--10-7-----8--12-8--10-8--|
A|-6--------------8--------------10----------------|----------------8--------------10----------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|----5--7--8--5-----7--8--10-7-----8--12-8--10-8--|-12-8-----8--12-8--10-7-----7--10-7--8-------12---|
A|-6--------------8--------------10----------------|-------10----------------8---------------10-------|
F|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|
G|-------------------------------------------------|--------------------------------------------------|
C|-------------------------------------------------|--------------------------------------------------|


D|---------------------------------------------|----------------------------------------------|
A|----------6-----5----------------------------|-------5--8-----6-----5---------5-6-5---------|
F|-------5--------------7-----5------4--5--7---|----5-----------------------5----------5------|
C|----7---------------------------5------------|-7----------------------------------------7---|
G|-8-------------------------------------------|----------------------------------------------|
C|---------------------------------------------|----------------------------------------------|


D|-------------------------------------------|--------------------------------------------|
A|----------6-----5--------------------------|-------5--8-----6-----5-------5-6-5---------|
F|-------5--------------7---5------4--5--7---|----5---------------------5----------5------|
C|----7-------------------------5------------|-7--------------------------------------7---|
G|-8-----------------------------------------|--------------------------------------------|
C|-------------------------------------------|--------------------------------------------|


D|-8--5-----------------5--8--5-----5--12-8--10-7--|-8--5-----------------5--8--5-----5--12-8--10--|
A|-------6-----------6-----------6-----------------|-------5-----------5-----------5---------------|
F|----------5-----5--------------------------------|----------5-----5------------------------------|
C|-------------7-----------------------------------|-------------7---------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


D|-------------------------------------------------|-------------------------------------------5---|
A|-------------------------------7-----------------|----------------------------------------6------|
F|----------7-----------------7-----7--------------|----------5--------------3-----------5---------|
C|-------7-----7-----------7-----------7-----------|-------5--------------3--------3--7------------|
G|-5--9-----------9--5--9-----------------9--5--9--|-3--7-----------1--5---------------------------|
C|-------------------------------------------------|-----------------------------------------------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|-----------------------------|-------------------8--10-12-12------------|
A|-10-----|-10---5----------------------|----------8--10-12------------------------|
F|--------|----------7---5---7--9----9--|-7--9--10---------------------------------|
C|--------|-----------------------------|------------------------------------------|
G|--------|-----------------------------|------------------------------------------|
C|--------|-----------------------------|------------------------------------------|


D|-17----17-19-20-192019----19---------------|-17-----20-----19--------|-19191919191922222222222224242424242420202020202017---|
A|----17-----------------20----20-17-15------|-18-----22-----20--------|------------------------------------------------------|
F|--------------------------------------17---|-------------------------|------------------------------------------------------|
C|-------------------------------------------|-------------------------|------------------------------------------------------|
G|-------------------------------------------|-------------------------|------------------------------------------------------|
C|-------------------------------------------|-------------------------|------------------------------------------------------|


D|----------7------------------------------------|----------------------------------------12-8---------------|
A|-8-----8--------10----8------------------------|-------------------10-12-13-12-10-------------10-12-10-----|
F|----7-----------------------7------------------|----------9--10-12----------------12-------------------9---|
C|----------------------------------9--10-9--7---|-9--10-12--------------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------------------|
C|-----------------------------------------------|-----------------------------------------------------------|


D|----------------8--5------------------------------|-10---10---8--7-----7-----------------|
A|----------6-----------6---------------------------|-----------------10----10-8-----------|
F|-------5-----------------5-----7-9-7--------------|-----------------------------9--------|
