Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|---------------------11--10------|---------------------------------|
A|---------------------------------|-----------------------------11--|---------------------------------|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------11--10------|---------------------------------|---------------------11--10------|
A|-----------------------------11--|---------------------------------|-----------------------------11--|
F|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------11--10------|---------------------------------|
A|---------------------------------|-----------------------------11--|---------------------------------|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------11--10------|---------------------------------|---------------------11--10------|
A|-----------------------------11--|---------------------------------|-----------------------------11--|
F|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------11--10------|---------------------------------|
A|---------------------------------|-----------------------------11--|---------------------------------|
F|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------11--10------|---------------------------------|---------------------11--10------|
A|-----------------------------11--|---------------------------------|-----------------------------11--|
F|-12--12--12--12------------------|-12--12--12--12--12--12--12--12--|-12--12--12--12------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
