Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------7--7--7-----------------------------7--7--7-----------|-------------------7--7--7-----------------------------------------------|
A|----------8--8--8-----------8--8--8-----------8--8--8-----------8--8--8--|----------8--8--8-----------8--8--8-----------7--7--7-----------8--8--8--|
D|-0--0--0-----------------------------8--8--8-----------------------------|-5--5--5-----------------------------3--3--3-----------5--5--5-----------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------7--7--7-----------------------------7--7--7-----------|-------------------7--7--7-----------------------------------------------|
A|----------8--8--8-----------8--8--8-----------8--8--8-----------8--8--8--|----------8--8--8-----------8--8--8-----------7--7--7-----------8--8--8--|
D|-0--0--0-----------------------------8--8--8-----------------------------|-5--5--5-----------------------------3--3--3-----------5--5--5-----------|


E|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
B|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
A|-----------7-----8-----------10-8--7------------7-----8-----------10-8--7--|-----------7-----8-----------10-8--10-----------7-----8-----------8--7--5--|
D|-0--0-0-0-----0-----0--0--0-----------0--0-0-0-----0-----0--0--0-----------|-8--8-8-8-----8-----8--8--8-----------10-101010----10----10-10-10----------|


E|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
B|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
G|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
D|---------------------------------------------------------------------------|---------------------------------------------------------------------------|
A|-----------7-----8-----------10-8--7------------7-----8-----------10-8--7--|-----------7-----8-----------10-8--10-----------7-----8-----------8--7--5--|
D|-0--0-0-0-----0-----0--0--0-----------0--0-0-0-----0-----0--0--0-----------|-8--8-8-8-----8-----8--8--8-----------10-101010----10----10-10-10----------|


E|--------|---------------------------------------------------|---------------------------------------------------|
B|--------|---------------------------------------------------|---------------------------------------------------|
G|--------|--------------7--7--7--7---------------10-10-10-10-|--------------5--5--5--5---------------10-10-5--5--|
D|--------|---------------------------------------------------|---------------------------------------------------|
A|-5------|-0--0-0-0--0--5--5--5--5--8--8-8-8--8--8--8--8--8--|-3--3-3-3--3--3--3--3--3--5--5-5-5--5--8--8--3--3--|
D|--------|-0--0-0-0--0--------------8--8-8-8--8--------------|-3--3-3-3--3--------------5--5-5-5--5--------------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
