Title: The Grey Eminence
Artist: Reanimator
Album: 
Author: Reanimator aka Sturge, aka Steve S.


Track 1: RhythmGuit

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------2-----2--|----------------------------2-----2--|----------------------------2-----2--|
A|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|
E|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|----------------------------2-----2--|----------------------------2-----2--|----------------------------2-----2--|
A|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|-0-----0--0-----0--3-----3--2-----2--|
E|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|-0-----0--0-----0--1-----1--0--------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------------|
G|-----------------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------------|-------------------7--7--7--6---6-6-6-6---6------------|
A|-7-------------------------7-------------------------|-7--7--7--8--8--8-----------------------------8--8--8--|
E|-5---5-5-5-5---5---5---5---5---5-5-5-5---5---5---5---|-------------------------------------------------------|


E|-----------------------------------------------------|-------------------------------------------------------|
