Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------1-------1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------5-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------5-------3-------2-------|-0-------2-------3-------2-------|
B|-----1-------1-------1-------1---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------5-------3-------2-------|
B|-----0-------0-------0-------0---|-----1-------1-------1-------1---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------1-------1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------5-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------5-------3-------2-------|-0-------2-------3-------2-------|
B|-----1-------1-------1-------1---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------5-------3-------2-------|
B|-----0-------0-------0-------0---|-----1-------1-------1-------1---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------1-------1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------5-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------5-------3-------2-------|-0-------2-------3-------2-------|
B|-----1-------1-------1-------1---|-----0-------0-------0-------0---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------5-------3-------2-------|
B|-----0-------0-------0-------0---|-----1-------1-------1-------1---|-----0-------0-------0-------0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------2-------3-------2-------|-0-------2-------3-------2-------|-0-------2-------3-------2-------|
B|-----0-------0-------0-------0---|-----0-------0-------0-------0---|-----1-------1-------1-------1---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------5-------3-------2-------|--------|--------|--------|--------|--------|--------|
B|-----0-------0-------0-------0---|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


