Title: 
Artist: 
Album: 
Author: 


Track 1: Left

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|------------------------------8----------|
G|-----------------------------------------|------------------------11-12-11--11-----|
D|-----------------------------------------|------------------10-13------------------|
A|-2-------------------------6--7----------|---------7--10-12------------------------|
E|-0-------0--0--0--0--0--0--------0-------|-0-----------------------------------0---|


E|-----------------------------------------|----------------------------------------|
B|-----------------------------------------|----------------------------------------|
G|-----------------------------------------|------------------------12----12----12--|
D|-----------------------------------------|---------------13-14-16-16----16----16--|
A|-2-------------------------6--7----------|-5----9--12-14--------------------------|
E|-0-------0--0--0--0--0--0--------3-------|-2--------------------------------------|


E|-------------------------|-----------------------------------------|-----------------------------------------|
B|-------------------------|-----------------------------------------|------------------------------8----------|
G|-14-11-12----11----------|-----------------------------------------|------------------------11-12-11--11-----|
D|----------14----14-13-10-|-----------------------------------------|------------------10-13------------------|
A|-------------------------|-2-------------------------6--7----------|---------7--10-12------------------------|
E|-------------------------|-0-------0--0--0--0--0--0--------0-------|-0-----------------------------------0---|


E|-----------------------------------------|----------------------------------------|
B|-----------------------------------------|----------------------------------------|
G|-----------------------------------------|------------------------12----12----12--|
D|-----------------------------------------|---------------13-14-16-16----16----16--|
A|-2-------------------------6--7----------|-5----9--12-14--------------------------|
E|-0-------0--0--0--0--0--0--------3-------|-2--------------------------------------|


E|---------------------------------|-----------------------------------------|--------------------------------------|
B|---------------------------------|-----------------------------------------|---------------------------8----------|
G|---------------------------------|-----------------------------------------|---------------------11-12-11--11-----|
D|---------------------------------|-----------------------------------------|---------------10-13------------------|
A|-2-------2---2-------2---2-------|-2-------------------------6--7----------|-5----7--10-12------------------------|
E|-0-------0---0-------0---0-------|-0-------0--0--0--0--0--0--------3-------|-2--------------------------------0---|


E|-----------------------------------------|----------------------------------------|
B|-----------------------------------------|----------------------------------------|
G|-----------------------------------------|------------------------12----12----12--|
D|-----------------------------------------|---------------13-14-16-16----16----16--|
A|-2-------------------------6--7----------|-1----9--12-14--------------------------|
E|-0-------0--0--0--0--0--0--------0-------|-0--------------------------------------|


E|---------------------------------|----------------------------------12-14-15-17--|
B|---------------------------------|-------------------------13-12-16--------------|
G|-12------12--12------12--12------|-14-11-12----11--------------------------------|
D|-16------16--16------16--16------|----------14----14-13-10-----------------------|
A|---------------------------------|-----------------------------------------------|
E|---------------------------------|-----------------------------------------------|


E|---------------------------------|-----------------------------------------------|
B|---------------------------------|-------------------------------------------17--|
G|---------------------------------|-------------------14-16----------16-17-20-----|
D|-------------5-----------5-------|----------13-14-16-------14-16-17--------------|
A|-----5---------------5-----------|-10-12-14--------------------------------------|
E|-3---------------3---------------|-----------------------------------------------|


E|---------------------------------------------------|----------------------------------------------------------|
B|---------------------------------------------------|----------------------------------------------------------|
G|---------------------------------------------------|----------------------------------------------------------|
D|-----------------9---9-----------------------------|--------------------9-------------------------------------|
A|-2---2---2-------7---7-------2---2-----------------|-2--2--2------------7-------2---2---2---2-------2--2--2---|
E|-0---0---0-------0---0-------0---0-----------------|-0--0--0--------------------0---0---0---0-------0--0--0---|


E|----------------------------------------------------------|------------------------------------------------------|
B|----------------------------------------------------------|------------------------------------------10--10--10--|
G|----------------------------------------------------------|------------------------------------------9---9---9---|
D|------------------------------------------9---9---9-------|------------------9-------------------7---7---7---7---|
A|-----------2--2--2------------------------7---7---7-------|------------------7-----------------------0---0---0---|
E|-----------0--0--0------------0---0-----------------------|----------0-------0-------0---0---0-------0---0---0---|


E|---------------------------------------------------------|---------------------------------------------------------|
B|---------------------------------------------------------|---------------------------------------------------------|
G|---------------------------------------------------------|---------------------------------------------------------|
D|---------------------------------------------------------|---------------------------------------------------------|
A|-2---2-------2-------2-------2---2---2-------2-------2---|-2---2-------2-------2-------2---2---2-------2-------2---|
E|-0---0-------0-------0-------0---0---0-------0-------0---|-0---0-------0-------0-------0---0---0-------0-------0---|


E|---------------------------------------------------|-------------------------------------------------------------|
B|---------------------------------------------------|-------------------------------------------------------------|
G|---------------------------------------------------|-------------------------------------------------------------|
D|-----------------9---9-----------------------------|-----------------------9-------------------------------------|
A|-2---2---2-------7---7-------2---2-----------------|-2--2--2---------------7-------2---2---2---2-------2--2--2---|
E|-0---0---0-------0---0-------0---0-----------------|-0--0--0-----------------------0---0---0---0-------0--0--0---|


E|-----------------------------------------------------|------------------------------------------------------|
B|-----------------------------------------------------|------------------------------------------10--10--10--|
G|-----------------------------------------------------|------------------------------------------9---9---9---|
D|-------------------------------------9---9---9-------|------------------9-------------------7---7---7---7---|
A|------2--2--2------------------------7---7---7-------|------------------7-----------------------0---0---0---|
E|------0--0--0------------0---0-----------------------|----------0-------0-------0---0---0-------0---0---0---|


E|------------------------------------|-----------------------------------------|-----------------------------------------|
B|------------------------------------|-----------------------------------------|------------------------------8----------|
G|----------------9--------------9----|-----------------------------------------|------------------------11-12-11--11-----|
D|----------------9--------------9----|-----------------------------------------|------------------10-13------------------|
A|-2----2----2----7----2----2----7----|-2-------------------------6--7----------|---------7--10-12------------------------|
