Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-12--0--12--0--12-0--12--0--12--0--12-0--|-13--0--13--0--13-0--13--0--13--0--13-0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-10--0--10--0--10-0--10--0--10--0--10-0--|-12--0--12--0--12-0--12--0--12--0--12-0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-12--0--12--0--12-0--12--0--12--0--12-0--|-12--0--12--0--12-0--12--0--12--0--12-0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-13--0--13--0--13-0--13--0--13--0--13-0--|-10--0--10--0--10-0--10--0--10--0--10-0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-12--0--12--0--12-0--12--0--12--0--12-0--|-12--0--12--0--12-0--12--0--12--0--12-0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-13--0--13--0--13-0--13--0--13--0--13-0--|-10--0--10--0--10-0--10--0--10--0--10-0--|


C#|-----------------------------------------|
G#|-----------------------------------------|
 E|-----------------------------------------|
 B|-----------------------------------------|
F#|-----------------------------------------|
 B|-12--0--12--0--12-0--12--0--12--0--12-0--|





Track 2: Rhythm 2

C#|--------|--------|--------|--------|--------|-----------------------------------------|
G#|--------|--------|--------|--------|--------|-----------------------------------------|
 E|--------|--------|--------|--------|--------|-----------------------------------------|
 D|--------|--------|--------|--------|--------|-----------------------------------------|
F#|--------|--------|--------|--------|--------|-----------------------------------------|
 B|--------|--------|--------|--------|--------|-5---0--5---0--5--0--5---0--5---0--5--0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-6---0--6---0--6--0--6---0--6---0--6--0--|-3---0--3---0--3--0--3---0--3---0--3--0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-5---0--5---0--5--0--5---0--5---0--5--0--|-5---0--5---0--5--0--5---0--5---0--5--0--|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 D|-----------------------------------------|-----------------------------------------|
F#|-----------------------------------------|-----------------------------------------|
 B|-6---0--6---0--6--0--6---0--6---0--6--0--|-3---0--3---0--3--0--3---0--3---0--3--0--|


C#|-----------------------------------------|
G#|-----------------------------------------|
 E|-----------------------------------------|
 D|-----------------------------------------|
F#|-----------------------------------------|
 B|-5---0--5---0--5--0--5---0--5---0--5--0--|





Track 3: Drums

C|--------|--------|--------|--------|--------|-36----36-36----36-36-36-36----36-36----36-36-36-|
C|--------|--------|--------|--------|-46-----|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-36----36-36----36-36-36-36----36-36----36-36-36-|-36----36-36----36-36-36-36----36-36----36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36----36-36-36-36----36-36----36-36-36-|-36----36-36----3636363636363636----36-36----363636363636|
C|-------------------------------------------------|-57-------38--------38------38---------38----------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36----36-36----3636363636363636----36-36----363636363636|-36----36-36----3636363636363636----36-36----363636363636|
C|-57-------38--------38------38---------38----------------|-57-------38--------38------38---------38----------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|


C|-36----36-36----3636363636363636----36-36----363636363636|
C|-57-------38--------38------38---------38----------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|---------------------------------------------------------|





Track 4: Lead

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|--------|--------|
G#|--------|--------|--------|--------|
 E|--------|--------|--------|--------|
 B|--------|--------|--------|--------|
F#|--------|--------|--------|--------|
 B|--------|--------|--------|--------|





Track 5: Bass

 E|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|-5---5---5---5---5---5---5---5---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|


 E|---------------------------------|
 B|---------------------------------|
F#|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|



