Title: Sunshine
Artist: GuitarZack
Album: EP Vol.I
Author: Zack Seif


Track 1: Chords

E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|-2------|-2------|-7------|-9-----11----|-2------|-2------|-7------|-9-----11----|
A|-2------|-2------|-7------|-9-----11----|-2------|-2------|-7------|-9-----11----|
E|-0------|-0------|-9------|-7-----9-----|-0------|-0------|-9------|-7-----9-----|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|-2------|-2------|-7------|-9-----11----|-2------|-2------|-7------|-9-----11----|
A|-2------|-2------|-7------|-9-----11----|-2------|-2------|-7------|-9-----11----|
E|-0------|-0------|-9------|-7-----9-----|-0------|-0------|-9------|-7-----9-----|


E|--------|-------------|--------|-------------|---------------------------------|
B|--------|-------------|--------|-------------|---------------------------------|
G|--------|-------------|--------|-------------|-4---4---4---4---4---4---4---4---|
D|--------|-------------|--------|-------------|-4---4---4---4---4---4---4---4---|
A|-11-----|-11----9-----|-7------|-9-----11----|-2---2---2---2---2---2---2---2---|
E|-12-----|-12----12----|-9------|-7-----9-----|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-6---6---6---6---6---6---6---6---|---------------------------------|---------------------------------|
D|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-0------|---------------------------------|--------|-------------|--------|-------------|
B|-0------|---------------------------------|--------|-------------|--------|-------------|
G|-1------|---------------------------------|--------|-------------|--------|-------------|
D|-2------|-------------------------2---2---|--------|-------------|--------|-------------|
A|-2------|-----------------2---2---2---2---|-11-----|-11----9-----|-7------|-9-----11----|
E|-0------|-0---0---0---0---0---0---0---0---|-12-----|-12----12----|-9------|-7-----9-----|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|


E|---------------------------------|-0------|---------------------------------|--------|
B|---------------------------------|-0------|---------------------------------|--------|
G|---------------------------------|-1------|---------------------------------|--------|
D|-2---2---2---2---2---2---2---2---|-2------|-------------------------2---2---|-6------|
A|-2---2---2---2---2---2---2---2---|-2------|-----------------2---2---2---2---|-7------|
E|-0---0---0---0---0---0---0---0---|-0------|-0---0---0---0---0---0---0---0---|-0------|


E|-------------|--------|-------------|---------------------------------|---------------------------------|
