Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|---------6---------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-----7---------------------------|-7-------------------------------|-7-------------------------------|
D|-7-------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1-----------|---------5---6---5---1-----------|---------5---6---5---1-----------|
B|-----6-------------------5---6---|-----6-------------------5---6---|-----6-------------------5---6---|
G|-7-------------------------------|-7-------------------------------|-7-------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 2: sTrack 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|-3------|-3------|-5------|-6------|-3------|
G|--------|--------|--------|--------|-2------|-2------|-3------|-9------|-2------|
D|--------|--------|--------|--------|-3------|-3------|-5------|-7------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-6------|--------|--------|--------|-6------|--------|--------|
B|-3------|-5------|-6------|-6------|-3------|-5------|-6------|--------|--------|
G|-2------|-3------|-9------|-2------|-2------|-3------|-9------|--------|--------|
D|-3------|-5------|-7------|-3------|-3------|-5------|-7------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 3: Track 3

E|--------|--------|--------|--------|--------|--------|--------|--------|-5------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3-----6-----|-5------|-8-----6-----|-5------|-5------|--------|--------|--------|
B|-------------|--------|-------------|--------|--------|--------|--------|--------|
G|-------------|--------|-------------|--------|--------|--------|--------|--------|
D|-------------|--------|-------------|--------|--------|--------|--------|--------|
A|-------------|--------|-------------|--------|--------|--------|--------|--------|
E|-------------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------5--1--0-----|
B|--------|--------|--------|--------|--------|--------|--------|--------|----------------------------------2--|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|


E|---------5---6---5---1---0-------|---------5---6---5---1---0-------|---------5---6---5---1---0-------|
B|-3---6-----------------------6---|-3---6-----------------------6---|-3---6-----------------------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1---0-------|---------5---6---5---1---0-------|---------5---6---5---1---0-------|
B|-3---6-----------------------6---|-3---6-----------------------6---|-3---6-----------------------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1---0-------|---------5---6---5---1---0-------|---------5---6---5---1---0-------|
B|-3---6-----------------------6---|-3---6-----------------------6---|-3---6-----------------------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1---0-------|---------5---6---5---1---0-------|---------5---6---5---1---0-------|
B|-3---6-----------------------6---|-3---6-----------------------6---|-3---6-----------------------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1---0-------|---------5---6---5---1---0-------|---------5---6---5---1---0-------|
B|-3---6-----------------------6---|-3---6-----------------------6---|-3---6-----------------------6---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------5---6---5---1---0-------|--------|--------|--------|--------|
B|-3---6-----------------------6---|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|





Track 4: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-5------|--------|--------|
D|--------|--------|--------|-8------|-8------|-7------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|-7------|-5------|-5------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|--------|--------|--------|-------------|--------|--------|--------|-------------|
G|--------|--------|--------|-------------|--------|--------|--------|-------------|
D|--------|--------|--------|-------------|--------|--------|--------|-8-----7-----|
A|-5------|-5------|-7------|-8-----7-----|-5------|-5------|-7------|-------------|
E|--------|--------|--------|-------------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------------|--------|--------|-5------|--------|--------|
