Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------7-------|--------------------1--------------|-----------------------7-------|
B|-------------1----0----3----1--|-1---0--------------1---3--1-------|-------------1----0----3----1--|
G|-------------1----0----12------|-----0----0---0--0---------1---0---|-------------1----0----12------|
D|-------------3----12-----------|-3---0----0---0--0--3------3---0---|-------------3----12-----------|
A|---------2---------------------|----------2---2--3-------------2---|---------2---------------------|
E|-3---3-------------------------|----------3------------------------|-3---3-------------------------|


E|--------------------1------1---------|-------------------------------------------------|
B|-1---0--------------1------1------0--|-0-----------------------------------------------|
G|-----0----0---0--0-------------------|----0--------------1--------0--------------------|
D|-3---0----0---0--0--3------3------3--|-3--------------------3--0-----------------------|
A|----------2---2--3------3------3-----|----3--------------------------3--2--------------|
E|----------3--------------------------|-------------------------------------4--3--3--3--|


E|-----------------------7-------|--------------------1--------------|-----------------------7-------|
B|-------------1----0----3----1--|-1---0--------------1---3--1-------|-------------1----0----3----1--|
G|-------------1----0----12------|-----0----0---0--0---------1---0---|-------------1----0----12------|
D|-------------3----12-----------|-3---0----0---0--0--3------3---0---|---------0---3----12-----------|
A|---------2---------------------|----------2---2--3-------------2---|-3---3-------------------------|
E|-3---3-------------------------|----------3------------------------|-------------------------------|


E|--------------------1------1---------|----1------1--1--1-----1--1-----1--1--1-----1--|
B|-1---0--------------1------1---------|----1------1--1--1-----1--1-----1--1--1-----1--|
G|-----0----0---0--0-------------------|-----------------------------------------------|
D|-3---0----0---0--0--3------3---------|----3------3--3--3-----3--3-----3--3--3-----3--|
A|----------2---2--3------3------3-----|-3------3--------------------------------------|
E|----------3-----------------------3--|-----------------------------------------------|


E|-1-----3--------------------19-15-13-10-8--7--3--|-----7---8---8---13-10-16-8--11-10-4--3--|
B|-1-----3-----------------------------------------|-0---------------------------------------|
G|-------------------------------------------------|-----------------------------------------|
D|-3-----5-----------------------------------------|-----------------------------------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|-3---7---4---3---1---------------|----------3--3--4--3--3--7--7---13-15-|-13-16-13-11-10-7--4--4---1516201913151620191515-19-|
B|---------------------4---3-------|--------------------------------------|----------------------------------------------------|
G|-----------------------------1---|-0---0--------------------------------|----------------------------------------------------|
D|---------------------------------|--------------------------------------|----------------------------------------------------|
A|---------------------------------|--------------------------------------|----------------------------------------------------|
E|---------------------------------|--------------------------------------|----------------------------------------------------|


E|-20--20---13-15-272523202725222027252725312823-|-25--25-23-201519132019161313-19-20-22-22--19--|
B|-----------------------------------------------|-----------------------------------------------|
G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-15---19--19--20--20--31292725242220191715131210------|-----------------------7-------|
B|------------------------------------------------------|-------------1----0----3----1--|
G|------------------------------------------------------|-------------1----0----12------|
D|------------------------------------------------------|-------------3----12-----------|
A|------------------------------------------------------|---------2---------------------|
E|------------------------------------------------------|-3---3-------------------------|


E|--------------------1--------------|-----------------------7-------|--------------------1------1---------|
B|-1---0--------------1---3--1-------|-------------1----0----3----1--|-1---0--------------1------1------0--|
G|-----0----0---0--0---------1---0---|-------------1----0----12------|-----0----0---0--0-------------------|
D|-3---0----0---0--0--3------3---0---|-------------3----12-----------|-3---0----0---0--0--3------3------3--|
A|----------2---2--3-------------2---|---------2---------------------|----------2---2--3------3------3-----|
E|----------3------------------------|-3---3-------------------------|----------3--------------------------|


E|-------------------------------------------------7--3--8--1--|-7--3--8--1---------------------------------|
B|-3-1-3-1-3-1-3-1-1-------------------3-3-3-3-3-3-------------|-------------3--1--0------------------------|
G|-------------------0---0---0---0-----0-0-0-0-0-0-------------|----------------------0---------------------|
D|---------------------3---3---3---3-3-------------------------|-------------------------3--3-0--0----------|
A|-------------------------------------------------------------|-----------------------------------3---2----|
E|-------------------------------------------------------------|--------------------------------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|-3-------------------|



