Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------9-------7-----------5---|-----7-----------9--10-9---7--9--7---|---------9-------7-----------5---|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-0---0-------0-------0---0-------|-0-------0---0-----------------------|-8---8-------8-------8---8-------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-----7-----------9--10-9---7--9--7---|---------9-------7-----------5---|-----7-----------9--10-9---7--9--7---|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-8-------8---8-----------------------|-5---5-------5-------5---5-------|-5-------5---5-----------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------9-------7-----------5---|---------9-------7-----------5---|---------9-------7-----------5---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8---8-------8-------8---8-------|-7---7-------7-------7---7-------|-0---0-------0-------0---0-------|


D|-------------------------------------|---------------------------------|-------------------------------------|
A|-------------------------------------|---------------------------------|-------------------------------------|
F|-------------------------------------|---------------------------------|-------------------------------------|
C|-----7-----------9--10-9---7--9--7---|---------9-------7-----------5---|-----7-----------9--10-9---7--9--7---|
G|-------------------------------------|---------------------------------|-------------------------------------|
D|-0-------0---0-----------------------|-8---8-------8-------8---8-------|-8-------8---8-----------------------|


D|---------------------------------|-------------------------------------|---------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------|
C|---------9-------7-----------5---|-----7-----------9--10-9---7--9--7---|---------9-------7-----------5---|
G|---------------------------------|-------------------------------------|---------------------------------|
D|-5---5-------5-------5---5-------|-5-------5---5-----------------------|-8---8-------8-------8---8-------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|---------9-------7-----------5---|---------------------------------|-----------------------------------|
G|---------------------------------|-2---2---2---------------2-------|---------2--2--2---2-----------2---|
D|-7---7-------7-------7---7-------|-0---0---0---------------0-------|---------0--0--0---0-----------0---|


D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|-2---2---2---2---------------2---|-2---------------2---2---8----|-2---2---2---------------2-------|
D|-0---0---0---0---------------0---|-0---------------0---0--------|-0---0---0---------------0-------|


D|-----------------------------------|---------------------------------|------------------------------|
A|-----------------------------------|---------------------------------|------------------------------|
F|-----------------------------------|---------------------------------|------------------------------|
C|-----------------------------------|---------------------------------|-------------------------7----|
G|---------2--2--2---2-----------2---|-2---2---2---2---------------2---|-2---------------2---2--------|
D|---------0--0--0---0-----------0---|-0---0---0---0---------------0---|-0---------------0---0--------|


D|--------------------|--------------------------|-----------------------|--------------------|
A|--------------------|--------------------------|-----------------------|--------------------|
F|--------------------|--------------------------|-----------------------|--------------------|
C|--------------------|--------------------------|-----------------------|---------------7----|
G|-2---2---2-----2----|-2----2--2--2---2-----2---|-2---2---2---2-----2---|-2-----2---2--------|
D|-0---0---0-----0----|-0----0--0--0---0-----0---|-0---0---0---0-----0---|-0-----0---0--------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
G|-2---2---2---------------2-------|---------2--2--2---2-----------2---|-2---2---2---2---------------2---|
D|-0---0---0---------------0-------|---------0--0--0---0-----------0---|-0---0---0---0---------------0---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|-------------------------7----|---------------------------------|---------------------9-------7---|
G|-2---------------2---2--------|---------------------------------|---------------------------------|
D|-0---------------0---0--------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------9-------7---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---0---0---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------9-------7---|---------------------------------|---------------------9-------7---|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0-------0-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0-------0-------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---9---9---9---9---9---9---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
