Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-------------7---7---5---5-------|---------------------------------|-------------7---7---5---5-------|
G#|-7---7---0---5---5---3---3-------|-0---5---5---5---5---6---6---6---|-7---7---0---5---5---3---3-------|
C#|-7---7---0-----------------------|-0---5---5---5---5---6---6---6---|-7---7---0-----------------------|


D#|---------------------------------------|---------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------|---------------------------------------|
C#|---------------------------------------|-------------7---7---5---5-------|---------------------------------------|
G#|-0---5---5---5---5---0--0-----0--0-----|-7---7---0---5---5---3---3-------|-0---5---5---5---5---6--6--6--6--6--6--|
C#|-0---5---5---5---5---0--0-----0--0-----|-7---7---0-----------------------|-0---5---5---5---5---6--6--6--6--6--6--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-----------------9---9---9---9---|---------------------------------|
C#|---------0---0---0---0-----------|-0---0---0---0-------------------|-------------7---7---5---5-------|
G#|-7---7---0---0---0---0---7---7---|-0---0---0---0---7---7---7---7---|-7---7---0---5---5---3---3-------|
C#|-7---7---0---0---0---0---7---7---|-0---0---0---0-------------------|-7---7---0-----------------------|


D#|---------------------------------|---------------------------------|---------------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------------|
C#|---------------------------------|-------------7---7---5---5-------|---------------------------------------|
G#|-0---5---5---5---5---6---6---6---|-7---7---0---5---5---3---3-------|-0---5---5---5---5---0--0-----0--0-----|
C#|-0---5---5---5---5---6---6---6---|-7---7---0-----------------------|-0---5---5---5---5---0--0-----0--0-----|


D#|---------------------------------|---------------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------------|---------------------------------|
C#|-------------7---7---5---5-------|---------------------------------------|---------0---0---0---0-----------|
G#|-7---7---0---5---5---3---3-------|-0---5---5---5---5---6--6--6--6--6--6--|-7---7---0---0---0---0---7---7---|
C#|-7---7---0-----------------------|-0---5---5---5---5---6--6--6--6--6--6--|-7---7---0---0---0---0---7---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|-----------------9---9---9---9---|---------------------------------|---------------------------------|
C#|-0---0---0---0-------------------|---------------------------------|---------------------------------|
G#|-0---0---0---0---7---7---7---7---|-----7-------7-------7-------7---|-----7-------7---7---7---7---7---|
C#|-0---0---0---0-------------------|-----7-------7-------7-------7---|-----7-------7---7---7---7---7---|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------7---7---7---7---7---7---|---------------------------------|
G#|-0-------0-------0-------0-------|-0-------5---5---5---5---5---5---|-3-------3-------3-------3-------|
C#|-0-------0-------0-------0-------|-0-------------------------------|-3-------3-------3-------3-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-3-------3---3---3---3---3---3---|-5-------5-------5-------5-------|-5---7---10--10--10--10--10--10--|
C#|-3-------------------------------|-5-------5-------5-------5-------|-5---7---10--10--10--10--10--10--|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----7-------7-------7-------7---|-----7-------7---7---7---7---7---|-0-------0-------0-------0-------|
C#|-----7-------7-------7-------7---|-----7-------7---7---7---7---7---|-0-------0-------0-------0-------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------7---7---7---7---7---7---|---------------------------------|---------------------------------|
G#|-0-------5---5---5---5---5---5---|-3-------3-------3-------3-------|-3-------3---3---3---3---3---3---|
C#|-0-------------------------------|-3-------3-------3-------3-------|-3-------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5-------5-------5-------5-------|-5---7---10--10--10--10--10--10--|-0---0---0---0-------------------|
C#|-5-------5-------5-------5-------|-5---7---10--10--10--10--10--10--|-0---0---0---0-------------------|


D#|---------------------------------|---------------------------------|--------|---------------------------------|
A#|---------------------------------|---------------------------------|--------|---------------------------------|
F#|---------------------------------|---------------------------------|--------|---------------------------------|
C#|---------------------------------|---------------------------------|--------|---------------------------------|
G#|---------------------------------|-3---3---3---3-------------------|--------|-5---5---5---5-------------------|
C#|---------------------------------|-3---3---3---3-------------------|--------|-5---5---5---5-------------------|


D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|---------------------------------|---------------------------------|---------------------------------|
