Title: 
Artist: 
Album: 
Author: 


Track 1: Slaggitaar

E|---------------------|------------------------|------------------------|---------------------------------|
B|---------------------|------------------------|------------------------|---------------------------------|
G|---------------------|------------------------|------------------------|---------------------------------|
D|---------------------|------------------------|------------------------|---------------------------------|
A|---------------------|------------------------|------------------------|---------------------------------|
E|---------------------|------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
A|---------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-2---2---2---2---2---2---2---2---|-5---5---5---5---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
E|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
E|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
B|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
