Title: 
Artist: 
Album: 
Author: 


Track 1: 

G|--------|--------|--------|--------|---------------------------|----------------------------|
D|--------|--------|--------|--------|---------------------------|----------------------------|
A|--------|--------|--------|--------|-----------0----2--------3-|----------3-------------3---|
E|--------|--------|--------|--------|------3--------------------|----------------------------|
B|--------|--------|--------|--------|---------------------------|----------------------------|


G|----------------------------------|--------------------------|---------------------------------------|
D|----------------------------------|--------------------------|---------------------------------------|
A|------3------------3-------2----0-|----------------------0---|------0---------0---------3------0-----|
E|-----------3----------------------|----------0---------------|-----------0---------------------------|
B|----------------------------------|--------------------------|---------------------------------------|


G|------------------------------------------|--------------------------------0-|-------------------------------------|
D|-0----------0-----------------------------|----------------------0-----------|-------------------------------------|
A|----------------0-------0-----------------|--------------0-------------0-----|-------------------------------------|
E|----------------------------1-------1-----|------1---------------------------|------3-----3------3-----------3---3-|
B|----------------------------------------3-|----------------------------------|-------------------------------------|


G|-----------------------0----------|---------------------------------|---------------------------------|
D|--------------0-------------------|---------------------------------|---------------------------------|
A|------2---------------------------|-3-------------3-------------3---|------3---------3-------2----0---|
E|------------------------------3---|----------3----------------------|-----------3---------------------|
B|----------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|------------------------------------|-----------------------------------------|
D|---------------------------------|------------------------------------|-0---------0-----------------------------|
A|---------------0-------------0---|------0--------0---------3------0---|---------------0-------0-----------------|
E|----------0----------------------|----------0-------------------------|---------------------------1------1------|
B|---------------------------------|------------------------------------|---------------------------------------3-|


G|----------------------------------0---|---------------------------------|---------------------------0---------|
D|----------------------0---------------|---------------------------------|-----------------0-------------------|
A|--------------0--------------0--------|---------------------------------|---------2-------------------------3-|
E|------1-------------------------------|------3-----3------3---------3---|-3-----------------------------------|
B|--------------------------------------|---------------------------------|-------------------------------------|


G|-------------------------------|----------------0---------------|------------------------------|
D|-------------------------------|-----------2--------------------|------------------------------|
A|----------3--------------------|-3------------------------------|-3----------3-----------------|
E|--------------3------------3---|---------------------3----------|----------------3---------3---|
B|-------------------------------|--------------------------------|------------------------------|


G|------------------------------|-----------------------------|-0-------------------------0----------|
D|----------------------------0-|----------0---------0--------|-----------0--------------------------|
A|-0---------0---3----0---------|---------------0-------------|--------------------------------------|
E|------------------------------|-----------------------------|-------------------3--------------3---|
B|------------------------------|-----------------------------|--------------------------------------|


G|-----------------------------|------------------------------|------------------------------|
D|-----------------------------|------------------------------|-0----------0--------0--------|
A|-3---------3-----------------|-0----------0---3----0--------|----------------0-------------|
E|---------------3---------3---|------------------------------|------------------------------|
B|-----------------------------|------------------------------|------------------------------|


G|-0-------------------------|------------------------------|---------------------------------|
D|---------------------------|------------------------------|---------------------------------|
A|--------------0----2-------|-3--------------3---------3---|------3--------3-------2-------0-|
E|---------3-----------------|-----------3------------------|----------3----------------------|
B|---------------------------|------------------------------|---------------------------------|


G|-----------------------------|---------------------------------------|----------------------------------------|
D|-----------------------------|-------------------------------------0-|----------0-----------------------------|
A|---------------0---------0---|------0---------0---------3------0-----|--------------0-------0-----------------|
E|----------0------------------|-----------0---------------------------|---------------------------1--------1---|
B|-----------------------------|---------------------------------------|----------------------------------------|


G|-----------------------------------|-0---------------------------------|-----------------------------1---------|
D|----------------------0------------|-----------------------------------|---------------------------------------|
A|--------------0--------------0-----|-----------------------------------|---------------------------------------|
E|------1----------------------------|--------3-----3------3---------3---|-3-------3------4--------4---------4---|
B|-3---------------------------------|-----------------------------------|---------------------------------------|


G|------------------------------|------------------------------------|-----------------------------|
D|------------------------------|------------------------------------|-----------------------------|
A|-4--------------4---------4---|------4-----------4-------3-------1-|---------------1---------1---|
E|-----------4------------------|----------4-------------------------|----------1------------------|
B|------------------------------|------------------------------------|-----------------------------|


G|---------------------------------------|---------------------------------------|
D|-------------------------------------1-|----------1----------------------------|
A|------1--------1---------4------1------|---------------1-------1---------------|
E|----------1----------------------------|---------------------------2-------2---|
B|---------------------------------------|---------------------------------------|


G|---------------------------------1-|----------------------------------1---|-----------------------------1-----------1-|
D|----------------------1------------|--------------------------------------|-------------------------------------------|
A|--------------1--------------1-----|--------------------------------------|-------------------------------------------|
E|---------2-------------------------|------4-----4------4---------4--------|------4---4------4-------4----------4------|
B|-4---------------------------------|--------------------------------------|-------------------------------------------|


G|---------1--------------------|---------------------------------|------------------------------|
D|-------------1-------1--------|---------------1-------0---------|----------------------3-------|
A|------------------------------|-------------------------------4-|--------------4---------------|
E|------------------------------|-4---------4---------------------|----------4-------------------|
B|------------------------------|---------------------------------|------------------------------|


G|-----------------------------------|----------------------------|----------------------------1---|
D|-4---------4-----------------------|----------------------------|-4------------------------------|
A|----------------4--------4---------|--------------4---------4---|----------------4----4----------|
E|---------------------------------2-|----------2-----------------|------------2-------------------|
B|-----------------------------------|----------------------------|--------------------------------|


G|---------1-------------------------|-----------2------------2-------------2--------------|
D|--------------1--------------------|-----------------------------------------------------|
A|----------------------------0------|-------0-------0----0--------0---0--------0----0-----|
E|------------------4----4-----------|-----------------------------------------------------|
B|-----------------------------------|-----------------------------------------------------|


G|-------------------------------|--------------------------------------|-----------------------------|
D|-0---------------0---------0---|------0--------0-------0--------------|-----------------------------|
A|-----------0-------------------|----------0------------------4------2-|---------------2---------2---|
E|-------------------------------|--------------------------------------|----------2------------------|
B|-------------------------------|--------------------------------------|-----------------------------|


G|------------------------------------|-----------------------------------------|--------------------------------|
D|-------------------------0----------|-2---------2-----------------------------|---------------------2----------|
A|------2--------2----------------2---|---------------2------2------------------|-----------2----------------2---|
E|----------2-------------------------|--------------------------3--------3---0-|------3-------------------------|
B|------------------------------------|-----------------------------------------|--------------------------------|


G|-2---------------------------------------|----------------------------3----------|
D|-----------------------------------------|---------------------------------------|
A|--------0----0--------0------------0---0-|------0-------1---------1----------1---|
E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|


G|--------------------------------|-------------------------------------|-----------------------------|
D|-1----------------1---------1---|------1--------1--------1-----0------|-----------------------------|
A|------------1-------------------|----------1------------------------3-|---------------3---------3---|
E|--------------------------------|-------------------------------------|----------3------------------|
B|--------------------------------|-------------------------------------|-----------------------------|


G|---------------------------------------|---------------------------------------------|
