Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-8---8---8---12---3---3---3---7----|
F#|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8----3---3---3---3----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---3---3---3---|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-8---8---8---12---3---3---3---7----|
F#|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8----3---3---3---3----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---3---3---3---|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-8---8---8---12---3---3---3---7----|
F#|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8----3---3---3---3----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---3---3---3---|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-8---8---8---12---3---3---3---7----|
F#|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8----3---3---3---3----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---3---3---3---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---3---3---3---3---3---3---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---12--12--12--12--12--12--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---3---3---3---3---3---3---|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---3---3---3---3---3---3---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---12--12--12--12--12--12--|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---12--12--12--12--12--12--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---3---3---3---3---3---3---|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---3---3---3---3---3---3---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------5---5---5---|
F#|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|


C#|-------------------------------------------------|-----------------------------------|
G#|-------------------------------------------------|-----------------------------------|
 E|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-8---8---8---12---3---3---3---7----|
F#|-------------------------------------------------|-----------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-8---8---8---8----3---3---3---3----|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---8---8---8---7---7---7---5---5---5---|-1---1---1---1---1---1---3---3---3---5---5---5---|
F#|-------------------------------------------------|-------------------------------------------------|
 B|-5---5---5---5---5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---3---3---3---3---3---3---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|---------5-----------0-----------8-----------3---|---------5---8---7---5-----------0---5---3---0---|
F#|-----5-----------0-----------8-----------3-------|-----5-----------------------0-------------------|
 B|-5-----------0-----------8-----------3-----------|-5-----------------------0-----------------------|


C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
 E|------------------------------------------|-------------------------------------------------|
 B|---------8---12--10--8-----------3---7----|---------5---8---7---5-----------0---5---3---0---|
F#|-----8-----------------------3------------|-----5-----------------------0-------------------|
 B|-8-----------------------3----------------|-5-----------------------0-----------------------|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|---------8---12--10--8-----------12--14--15--17--|-------------------------------------------------|
F#|-----8-----------------------12------------------|-5---5---5---5---5---5---5---5---5---5---5---5---|
 B|-8-----------------------12----------------------|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---8---8---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---8---8---12--12--12--12--12--12--|-5---5---5---5---5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---12--12--12--12--12--12--|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------------------|-------------------------------------------------|
F#|-8---8---8---8---8---8---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-------------------------------------5---5---5---|-5---5---5---8---8---8---7---7---7---5---5---5---|
F#|-1---1---1---1---1---1---3---3---3---5---5---5---|-------------------------------------------------|
 B|-1---1---1---1---1---1---3---3---3---5---5---5---|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-----------------------------------|-------------------------------------------------|
G#|-----------------------------------|-------------------------------------------------|
 E|-----------------------------------|-------------------------------------------------|
 B|-8---8---8---12---3---3---3---7----|-5---5---5---8---8---8---7---7---7---5---5---5---|
F#|-----------------------------------|-------------------------------------------------|
 B|-8---8---8---8----3---3---3---3----|-5---5---5---5---5---5---5---5---5---5---5---5---|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-1---1---1---1---1---1---3---3---3---5---5---5---|-5---5---5---0---0---0---8---8---8---3---7---12--|
F#|-------------------------------------------------|-------------------------------------------------|
