Title: 
Artist: 
Album: 
Author: 


Track 1: Barrington Hebert

D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|
C|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|
C|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-7--7--7--7------------8------------10-----|-----------7-----------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-5--5--5--5------------6------------8------|-----------5-----------------------------|
C|--------------0--0--0------0--0--0------0--|-0--0--0-------0---3---1--0--1--5--1--0--|


D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
F|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
G|-0--0--0--0------------------------------------|-----------------------------------------|
C|-0--0--0--0---0-0-0--0--0-----0-0-0--0------0--|-0--0--0---0---0---3---1--0--1--5--1--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------1--3--4--3--------|
F|----------------------------------------0--|-1--5--0---5--0--5--0--1---------------0--1--|
C|-0--1--5--0---1--5--0--1---5--0--1--5------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|


D|-------3---------3---------3--------3------|---------------------------------------------|
A|-3--4-----3---3-----3--4------3--4---------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|----------------------------------------0--|-1--5--0---5--0--5--0--1---5--0--1--5--1--0--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------------------------------------------|---------------------------------------------|
C|-0--1--5--0---1--5--0--1---5--0--1--5---0--|-1--5--0---5--0--5--0--1---5--0--1--5--0--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|
C|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|
C|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------|-----------------------------------------|
A|-------------------------------------------|-----------------------------------------|
F|-7--7--7--7------------8------------10-----|-----------7-----------------------------|
C|-------------------------------------------|-----------------------------------------|
G|-5--5--5--5------------6------------8------|-----------5-----------------------------|
C|--------------0--0--0------0--0--0------0--|-0--0--0-------0---3---1--0--1--5--1--0--|


D|-----------------------------------------------|-----------------------------------------|
A|-----------------------------------------------|-----------------------------------------|
F|-----------------------------------------------|-----------------------------------------|
C|-----------------------------------------------|-----------------------------------------|
G|-0--0--0--0------------------------------------|-----------------------------------------|
C|-0--0--0--0-------------------0-0-0--0------0--|-0--0--0-------0-------1--0--1--5--1--0--|


