Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|---------------1----|---------------------------|---------------------------|
B|------1---1----3---3----|-5---5-----1--------|-5---3----1---3----1---1---|-1--------1---1----0---0---|
G|-0----------------------|--------------------|---------------------------|-----2---------------------|
D|------------------------|--------------------|---------------------------|---------------------------|
A|------------------------|--------------------|---------------------------|---------------------------|
E|------------------------|--------------------|---------------------------|---------------------------|


E|--------------------------------|------0----0----1----|-3----1----0---------|----------------1----|
B|-1---1--------5--6---5---3---1--|-3-------------------|----------------1----|-5----6----1---------|
G|----------0---------------------|---------------------|---------------------|---------------------|
D|--------------------------------|---------------------|---------------------|---------------------|
A|--------------------------------|---------------------|---------------------|---------------------|
E|--------------------------------|---------------------|---------------------|---------------------|


E|-1----1--------------|---------------------|------0----0----0----|-1----3--------------|
B|-----------5----3----|-1----1----3----3----|---------------------|-----------1----1----|
G|---------------------|---------------------|-0-------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5----3----1----0----|-1----1----1----1----|-0-------------------|---------------------|
B|---------------------|---------------------|------3----1---------|-1----1--------------|
G|---------------------|---------------------|----------------2----|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|



