Title: Black Mandola Waltz
Artist: Kitchen Grass
Album: 
Author: 


Track 1: Mandola

A|------------|-------------------|-------3----|-------3----|---------------|-------------------|
D|------------|-------0---1---3---|-5----------|-6----------|-5-----1---0---|-------0---1---3---|
G|-------0----|-5-----------------|------------|------------|---------------|-5-----------------|
C|------------|-------------------|------------|------------|---------------|-------------------|


A|-------3---2---3---|-5----3----2---3---|-2---2---2---2---------------|-----------------------------|
D|-5-----------------|-------------------|-----------------5---1---0---|-----------------0---1---3---|
G|-------------------|-------------------|-----------------------------|-5---5---5---5---------------|
C|-------------------|-------------------|-----------------------------|-----------------------------|


A|-------------------------3----|-------------------------3----|-------------------------3----|
D|-5---5---5---5---5---5--------|-6---6---6---6---6---6--------|-5---5---5---5---5---5--------|
G|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


A|-----------------------------0---|-1---1---1---3---1---0-----------|-----------------------------|
D|-4---4---4---4---4---4---5-------|-------------------------5---3---|-1---1---1---1---3---0-------|
G|---------------------------------|---------------------------------|-------------------------4---|
C|---------------------------------|---------------------------------|-----------------------------|


A|-----------------------|-----------------------------|-----------------------------|
D|-----------------------|-----------------------------|-------------------------0---|
G|-5---5---5---5----0----|-5---5---5---5---5---4---2---|-0---0---0---0---2---4-------|
C|-----------------------|-----------------------------|-----------------------------|


A|--------------------------|--------------------------|-----------------------------|
D|-3----1---1---1---1---0---|-1----0---0---0---0-------|-5---5---5---5---------------|
G|--------------------------|----------------------5---|-----------------5---4---2---|
C|--------------------------|--------------------------|-----------------------------|


A|-----------------------------|--------------------------|----------------|-----------------------------|
D|-------------------------0---|-3----1---1---1---1---0---|-1----0---------|-----------------------------|
G|-0---0---0---0---2---4-------|--------------------------|------------5---|-5---5---5---5---5---4---2---|
C|-----------------------------|--------------------------|----------------|-----------------------------|


A|-----------------------------|--------------------------|--------------------------|
D|-------------------------0---|-3----1---1---1---1---0---|-1----0---0---0---0-------|
G|-0---0---0---0---2---4-------|--------------------------|----------------------5---|
C|-----------------------------|--------------------------|--------------------------|


A|-----------------------------|------3---3---3---3-------|------3---3---3---3-------|
D|-5---5---5---5---5---4---5---|-6--------------------6---|-5--------------------5---|
G|-----------------------------|--------------------------|--------------------------|
C|-----------------------------|--------------------------|--------------------------|


A|-3---3---3---3---3---3---3---3---3---|-2---2---2---2---------------|-2---2---2---2---2---2---2---2---2---|
D|-4---4---4---4---4---4---4---4---4---|-5---5---5---5---5---1---0---|-5---5---5---5---5---5---5---5---5---|
G|-------------------------------------|-----------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------|-------------------------------------|


A|-2---2---2---2---2---2---2---2---2---|-3------|
D|-3---3---3---3---3---3---3---3---3---|-1------|
G|-------------------------------------|--------|
C|-------------------------------------|--------|





Track 2: Gitara

E|------------|------0----0----|------0----0----|------1----1----|------0----0----|
B|------------|------1----1----|------1----1----|------1----1----|------1----1----|
G|------------|------2----2----|------2----2----|------2----2----|------2----2----|
D|------------|----------------|----------------|----------------|----------------|
A|------------|-0--------------|----------------|----------------|-0--------------|
E|------------|----------------|-0--------------|-1--------------|----------------|


E|------0----0----|------0----0----|------2----2----|------0----0----|------0----0----|
B|------1----1----|------1----1----|------0----0----|------1----1----|------1----1----|
G|------2----2----|------2----2----|------2----2----|------1----1----|------2----2----|
D|----------------|----------------|-1--------------|-2--------------|----------------|
A|----------------|----------------|----------------|----------------|-0--------------|
E|-0--------------|-0--------------|----------------|----------------|----------------|


E|------0----0----|------1----1----|------0----0----|------2----2----|------0----0----|
B|------1----1----|------1----1----|------1----1----|------0----0----|------0----0----|
G|------2----2----|------2----2----|------2----2----|------2----2----|------0----0----|
D|----------------|----------------|----------------|-1--------------|-2--------------|
A|----------------|----------------|-0--------------|----------------|----------------|
E|-0--------------|-1--------------|----------------|----------------|----------------|


E|------0----0----|------0----0----|------0----0----|------0----0----|------0----0----|
B|------1----3----|------1----1----|------1----1----|------3----3----|------1----1----|
G|------0----1----|------2----2----|------2----2----|------1----1----|------1----1----|
D|----------------|----------------|----------------|----------------|----------------|
A|-3--------------|-0--------------|-0--------------|----------------|----------------|
E|----------------|----------------|----------------|-0--------------|-0--------------|


E|------1----1----|------0----0----|------0----0----|------0----0----|------1----1----|
B|------0----0----|------1----1----|------3----3----|------1----1----|------0----0----|
G|------1----1----|------2----2----|------1----1----|------1----1----|------1----1----|
D|-0--------------|----------------|----------------|----------------|-0--------------|
A|----------------|-0--------------|----------------|----------------|----------------|
E|----------------|----------------|-0--------------|-0--------------|----------------|


E|------0----0----|------0----0----|------0----0----|------1----1----|------0----0----|
B|------1----1----|------3----3----|------1----1----|------0----0----|------1----1----|
G|------2----2----|------1----1----|------1----1----|------1----1----|------2----2----|
D|----------------|----------------|----------------|-0--------------|----------------|
A|-0--------------|----------------|----------------|----------------|-0--------------|
E|----------------|-0--------------|-0--------------|----------------|----------------|


E|------1----1----|------0----0----|------2----2----|------0----0----|------0----0----|
B|------1----1----|------1----1----|------0----0----|------3----3----|------0----0----|
G|------2----2----|------2----2----|------2----2----|------1----1----|------1----1----|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|-0--------------|-2--------------|----------------|----------------|
E|-1--------------|----------------|----------------|-0--------------|-0--------------|


E|------0----0----|-0----------|
B|------3----3----|-1----------|
G|------1----1----|-2----------|
D|----------------|-2----------|
A|----------------|-0----------|
E|-0--------------|------------|





Track 3: Banjo

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
