Title: Inherit the Earth
Artist: The Unguided
Album: Hell (2011)
Author: The Unguided


Track 1: Spår 1

D|--------|-----------------------------------|---------------------------------|-----------------------------------|
A|--------|-----------------------------------|---------------------------------|-----------------------------------|
F|--------|-----------------------------------|---------------------------------|-----------------------------------|
C|--------|---------------7-------------------|---------------------------------|---------------7---------------8---|
G|--------|-8---------------------10------8---|-----10--8---7---8-------5-------|-8---------------------10----------|
C|--------|-----0--0--0-------0-------0-------|-0-------------------0-------0---|-----8--8--8-------8-------8-------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-----7---------------7-----------|---------------7-------------------|-----10--8---7---8-------10------|
G|---------10--8---10------7---10--|-8---------------------10------8---|---------------------------------|
C|-8-------------------------------|-----0--0--0-------0-------0-------|-0-------------------0-------0---|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|---------------------------------|-----------------------------------|
C|---------------7-------------------|---------------------------------|-3-------------7-------5-------3---|
G|-8---------------------10------8---|-----10--8---7---8---7---5---3---|-5---0--0--0---8-------7-------5---|
C|-----8--8--8-------8-------8-------|-8-------------------------------|-----0--0--0-------0-------0-------|


D|---------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------|-----------------------------------|---------------------------------|
F|---------------------------------|-----------------------------------|---------------------------------|
C|-----5---3---2---3-------0-------|-3-------------7-------5-------8---|-----7---5---3---5---7---2---3---|
G|-----7---5---3---5-------1-------|-5---8--8--8---8-------7-------10--|-----8---7---5---7---8---3---5---|
C|-0-------------------0-------0---|-----8--8--8-------8-------8-------|-8-------------------------------|


D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------------------------------|---------------------------------|-----------------------------------|
F|-----------------------------------|-----5---3---2---3-------5-------|-----------------------------------|
C|-3-------------7-------5-------3---|-----7---5---3---5-------7-------|-3-------------7-------5-------3---|
G|-5---0--0--0---8-------7-------5---|---------------------------------|-5---8--8--8---8-------7-------5---|
C|-----0--0--0-------0-------0-------|-0-------------------0-------0---|-----8--8--8-------8-------8-------|


D|---------------------------------|---------------------------------|-----------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------|
F|---------------------------------|---------------------------------|-----------------------------------|
C|-----5---3---2---3---2---0-------|---------------------------------|-----------------------------------|
G|-----7---5---3---5---3---2---3---|-10--8---7---8---8---8---8---8---|-0---0--0--0---0-------------------|
C|-8---------------------------7---|-----------------8---8---8---8---|-0---0--0--0---0-------------------|


D|--------|--------|--------|-----------------------------------|----------------|
A|--------|--------|--------|-----------------------------------|----------------|
F|--------|--------|--------|-----------------------------------|----------------|
C|--------|--------|--------|-----------------------------------|----------------|
G|--------|--------|--------|-0---0--0--0---0-------------------|----------------|
C|--------|--------|--------|-0---0--0--0---0-------------------|----------------|


D|-----------------------------------|----------------|-----------------------------------|
A|-----------------------------------|----------------|-----------------------------------|
F|-----------------------------------|----------------|-----------------------------------|
C|-----------------------------------|----------------|-----------------------------------|
G|-----------------------------------|----------------|-0---0--0--0---0-------------------|
C|-----------------------------------|----------------|-0---0--0--0---0-------------------|


D|--------|--------|--------|-----------------------------------|----------------|
A|--------|--------|--------|-----------------------------------|----------------|
F|--------|--------|--------|-----------------------------------|----------------|
C|--------|--------|--------|-----------------------------------|----------------|
G|--------|--------|--------|-0---0--0--0---0-------------------|----------------|
C|--------|--------|--------|-0---0--0--0---0-------------------|----------------|


D|----------------------------------|---------------------------------|-------------------------------------|
A|----------------------------------|---------------------------------|-------------------------------------|
F|----------------------------------|---------------------------------|-------------------------------------|
C|---------------0--------------3---|-3---3---3---3---5---5---5---5---|-------------------------------------|
G|-0---0--0--0---0----0--0--0---1---|-1---1---1---1---3---3---3---3---|-0---0--0--0---0-------0---0---0--0--|
C|-0---0--0--0---0----0--0--0-------|---------------------------------|-0---0--0--0---0-------0---0---0--0--|


D|---------------------------------------|-------------------------------------|-------------------------------------------|
A|---------------------------------------|-------------------------------------|-------------------------------------------|
F|---------------------------------------|-------------------------------------|-------------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------------|
G|-0---0--0--0---0-------0--0--0---0--0--|-0---0--0--0---0-------0---0---0--0--|-0---0--0--0---0---0--0--0--0--0--0--0--0--|
C|-0---0--0--0---0-------0--0--0---0--0--|-0---0--0--0---0-------0---0---0--0--|-0---0--0--0---0---0--0--0--0--0--0--0--0--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-3---3---3---2---2---2---0---0---|-5---5---5---3---3---3---2---2---|---------7-----------8-----------|
G|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|-5---5-------5---5-------5---5---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------------------|---------------------------------------|
A|---------------------------------|-------------------------------------|---------------------------------------|
F|---------------------------------|-------------------------------------|---------------------------------------|
C|-7-----------------------5-------|-------------------------------------|---------------------------------------|
G|-----5---5---5---7---8-------5---|-0---0--0--0---0-------0---0---0--0--|-0---0--0--0---0-------0--0--0---0--0--|
