Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|---------------------8---0---------------|---------------------8---0---------------|
G|---------7---11--0-----------------------|---------7---11--0-----------------------|
D|-----5---5-------------------10--9---0---|-----5---5-------------------10--9---0---|
A|-7---7---7-------------------------------|-7---7---7-------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------10--0---------------|-----------------------------------------|
G|---------7---11--0-----------------------|---------------------12--11--11--12------|
D|-----5---5-------------------------------|-12--12--12--12------12--12--12--12------|
A|-7---7---7-------------------9---10------|-10--10--10--10------10--10--10--10------|
D|-------------------------------------9---|-10--10--10--10------10--10--10--10------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------8---0---------------|---------------------8---0---------------|
G|---------7---11--0-----------------------|---------7---11--0-----------------------|
D|-----5---5-------------------10--9---0---|-----5---5-------------------10--9---0---|
A|-7---7---7-------------------------------|-7---7---7-------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------10--0---------------|-----------------------------------------|
G|---------7---11--0-----------------------|---------------------12--11--11--12------|
D|-----5---5-------------------------------|-12--12--12--12------12--12--12--12------|
A|-7---7---7-------------------9---10------|-10--10--10--10------10--10--10--10------|
D|-------------------------------------9---|-10--10--10--10------10--10--10--10------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------8---0---------------|---------------------8---0---------------|
G|---------7---11--0-----------------------|---------7---11--0-----------------------|
D|-----5---5-------------------10--9---0---|-----5---5-------------------10--9---0---|
A|-7---7---7-------------------------------|-7---7---7-------------------------------|
D|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|---------------------10--0---------------|-----------------------------------------|
G|---------7---11--0-----------------------|---------------------12--11--11--12------|
D|-----5---5-------------------------------|-12--12--12--12------12--12--12--12------|
A|-7---7---7-------------------9---10------|-10--10--10--10------10--10--10--10------|
D|-------------------------------------9---|-10--10--10--10------10--10--10--10------|


E|--------------------------------|--------------------------------|--------------------------------|
B|-12----12-------0---0---0---8---|-10----10-----------------------|--------------------------------|
G|--------------------------------|----------------0---0---0---14--|-16----16-------0---0---7---7---|
D|-9-----9--------0---0---0---5---|-7-----7------------------------|--------------------------------|
A|--------------------------------|----------------0---0---0---12--|-14----14-------0---0---5---5---|
D|--------------------------------|--------------------------------|--------------------------------|


E|-------------------------7-----|-----------------------------------|-----------------------------------|
B|-------------------------7-----|-----------------------------------|-----------------------------------|
G|-9---9-------9---9-------7-----|-----------------------------------|-----------------------------------|
D|-9---9-------9---9-------------|-----------------------------------|-----------------------------------|
A|-------------------------------|-2----0---2----0---2---5---2---0---|-2----0---2----0---2---5---5-------|
D|-10--10------10--10------------|-2----0---2----0---2---5---2---0---|-2----0---2----0---2---5---5-------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-9---9-------11---11-------5-----|-------------------------11--11--12--12----------|
D|-9---9-------9----9--------------|-12--12--12--12----------12--12--12--12----------|
A|-10--10------10---10-------------|-10--10--10--10----------10--10--10--10----------|
D|---------------------------------|-10--10--10--10----------10--10--10--10----------|


E|-0------0------|-10-----10-----|-7------7------|-------------2-----2------|-------------0-----0------|
B|-0------0------|-12-----12-----|-8------8------|-------------3-----3------|-------------3-----3------|
G|-12-----12-----|-11-----11-----|-9------9------|-------------4-----4------|-------------4-----4------|
D|-12-----12-----|-12-----12-----|-10-----10-----|---------5---5-----5------|---------5---5-----5------|
A|-10-----10-----|-10-----10-----|-7------7------|-----2---2---2-----2------|-----2---2---2-----2------|
D|-10-----10-----|-10-----10-----|-7------7------|-2---2---2---2-----2------|-2---2---2---2-----2------|


E|-------------0-----0------|-------------10----10-----|---------------------------------------------------|
B|-------------0-----0------|-------------12----12-----|---------------------------------------------------|
G|-------------7-----7------|-------------11----11-----|---------------------------------------4-----------|
D|---------5---5-----5------|---------12--12----12-----|---------------5-------4---5-------5-------5---0---|
A|-----7---7---7-----7------|-----10--10--10----10-----|---------------------------------------------------|
D|-7---7---7---7-----7------|-10--10--10--10----10-----|-2---2--2--2-------2-----------2-------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------7-----------|
D|---------------5-------4---5-------5---0-----------|---------------7-------5---7-------9-------5---0---|
A|-------------------------------------------3---2---|---------------------------------------------------|
D|-2---2--2--2-------2-----------2-------------------|-7---7--7--7-------7-----------7-------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------12------11--------------|---------------------------------------4-----------|
D|---------------10------9-------9-----------12--0---|---------------5-------4---5-------5-------5---0---|
A|---------------------------------------10----------|---------------------------------------------------|
D|-10--10-10-10------10------------------------------|-2---2--2--2-------2-----------2-------------------|


E|---------------------------------------------------|---------------------------------------------------|
B|---------------------------------------------------|---------------------------------------------------|
G|---------------------------------------------------|---------------------------------------7-----------|
D|---------------5-------4---5-------5---0-----------|---------------7-------5---7-------9-------5---0---|
A|-------------------------------------------3---2---|---------------------------------------------------|
D|-2---2--2--2-------2-----------2-------------------|-7---7--7--7-------7-----------7-------------------|


E|-------------------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------------------|-----------------------------------------------------|
G|---------------------------12------11------------------|---------------------------------------------0---0---|
D|---------------10------9-------9-----------------------|-2---2--2--2--2--2-------0---2-------4---4---4---4---|
A|-------------------------------------------0--0--0--0--|-2---2--2--2--2--2-------0---2-----------------------|
D|-10--10-10-10------10----------------------0--0--0--0--|-2---2--2--2--2--2-------0---2-----------------------|


E|-------------------------------------0---0---0---|-----------------------------------------------------|
B|-3---3---3---3---3---3---3---3---3---3---3---3---|-----------------------------------------------------|
G|-----0---0---0---0---0---0---0---0---0---0---0---|---------------------------------------------0---0---|
D|---------4---4---4---4---4---4---4---4---4---4---|-2---2--2--2--2--2-------0---2-------4---4---4---4---|
A|-------------------------------------------------|-2---2--2--2--2--2-------0---2-----------------------|
D|-------------------------------------------------|-2---2--2--2--2--2-------0---2-----------------------|


E|-------------------------3---3---3---2---2---2---|-2---0-------2---0-------3---0---|
B|-0---0---0---0---0---0---0---0---0---0---0---0---|---------0-----------0-----------|
G|-----0---0---0---0---0---0---0---0---0---0---0---|---------------------------------|
D|---------4---4---4---4---4---4-------4---4---4---|---------------------------------|
A|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|


E|-----3---0-------3---0-------3---|-5---0-------5---0-------7---0---|-----7---0-------7---10--10--0---|
B|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------------------|-------------------------------------0---0---0---|
B|-----------------------------------------------------|-3---3---3---3---3---3---3---3---3---3---3---3---|
G|---------------------------------------------0---0---|-----0---0---0---0---0---0---0---0---0---0---0---|
D|-2---2--2--2--2--2-------0---2-------4---4---4---4---|---------4---4---4---4---4---4---4---4---4---4---|
A|-2---2--2--2--2--2-------0---2-----------------------|-------------------------------------------------|
D|-2---2--2--2--2--2-------0---2-----------------------|-------------------------------------------------|


E|-----------------------------------------------------|-------------------------3---3---3---2---2---2---|
B|-----------------------------------------------------|-0---0---0---0---0---0---0---0---0---0---0---0---|
G|---------------------------------------------0---0---|-----0---0---0---0---0---0---0---0---0---0---0---|
D|-2---2--2--2--2--2-------0---2-------4---4---4---4---|---------4---4---4---4---4---4-------4---4---4---|
A|-2---2--2--2--2--2-------0---2-----------------------|-------------------------------------------------|
D|-2---2--2--2--2--2-------0---2-----------------------|-------------------------------------------------|


E|-2---2---2---2---2---2---2---2---|-2---3---3---3---3---3---3---3---|-3---5---5---5---5---5---5---5---|
B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5---7---7---7---7---10---0---|-0---0---0---0---0---0---10--0---|---------------------------------|
B|-0---0---0---0---0---0--------|---------------------8-----------|---------------------8---12--0---|
G|------------------------------|---------7---11--0---------------|---------7---11--0---------------|
D|------------------------------|-----5---------------------------|-----5---------------------------|
A|------------------------------|-7-------------------------------|-7-------------------------------|
D|------------------------------|---------------------------------|---------------------------------|


E|-------------------------14--0---|---------------------------------|-10-12-10----------------------------|
B|---------------------12----------|-------------------------10--12--|-----------10--12----------15--------|
G|---------7---11--0---------------|---------7---11--0---12----------|-------------------12--14------------|
D|-----5---------------------------|-----5---------------------------|-------------------------------12-14-|
A|-7-------------------------------|-7-------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|


E|-----15--17------------------|------------------------------|-----------------------|
B|-------------15--------17-19-|-19--19--19--19--19--19---17--|-17--17--17--17--17----|
G|-----------------16----------|------------------------------|-----------------------|
D|-14--------------------------|------------------------------|-----------------------|
A|-----------------------------|------------------------------|-----------------------|
D|-----------------------------|------------------------------|-----------------------|


E|---------------------|------10---8---------|---------------------|-----------15--12------|
B|---------------------|-8--------------11---|-12------------------|-------------------12--|
G|-----------7----11---|---------------------|------12--------14---|-14--------------------|
D|------5--------------|---------------------|-----------13--------|-----------------------|
A|-7-------------------|---------------------|---------------------|-----------------------|
D|---------------------|---------------------|---------------------|-----------------------|


E|-----------------------------------|---------------------------------|-19---------------|
B|-15-17-15--15--15------15------15--|-----15------15------15------15--|-------17---------|
G|-----------------------------------|---------------------------------|-------------17---|
D|-----------------------------------|---------------------------------|------------------|
A|-----------------------------------|---------------------------------|------------------|
D|-----------------------------------|---------------------------------|------------------|


E|------------------|--------|-------------|-------------|--------|--------|-------------|
B|------------------|--------|-------------|--------19---|-19-----|-20-----|-20----19----|
G|-17-----17--17-19-|-16-----|-16---16-----|-------------|--------|--------|-------------|
D|------------------|--------|-------------|-17----------|--------|--------|-------------|
A|------------------|--------|-------------|-------------|--------|--------|-------------|
D|------------------|--------|-------------|-------------|--------|--------|-------------|


E|--------------------|--------|---------------------------------|-----------------|
B|--------------------|--------|-------------7---15--7---8---12--|-12----12----22--|
G|-16----16--14--16---|-16-----|-7---12--0-----------------------|-----------------|
D|--------------------|--------|---------------------------------|-----------------|
A|--------------------|--------|---------------------------------|-----------------|
D|--------------------|--------|---------------------------------|-----------------|


E|-15-----22---|-22-----|--------|--------|--------|-------------|------------------------------|
B|-------------|--------|--------|--------|--------|-------------|------------------------------|
G|-------------|--------|--------|--------|--------|-------7-----|-7---7-------4----4-----------|
D|-------------|--------|--------|--------|--------|-------------|-7---7--------------------2---|
A|-------------|--------|--------|--------|--------|-------------|-5---5---0---3----3---0---3---|
D|-------------|--------|--------|--------|--------|-------------|-5---5---0------------0-------|


E|-------------0----0-----------|------------------------------|------------------------------|
B|-------------0----0-----------|------------------------------|-------------12---12----------|
G|-------------0----0-----------|-4---4-------12---12------11--|-11--11------11---12----------|
D|-2---2---0---2----2---0---0---|-5---5-------12---12------12--|-12--12--0---10---10--0---0---|
A|-3---3---0---3----3---0---0---|-2---2---0---10---10--0---10--|-10--10--0---10---10--0---0---|
D|------------------------------|-2---2---0---10---10--0---10--|-10--10------10---10----------|


E|------------------------------|-------------0----0-----------|------------------------------|
B|------------------------------|-------------0----0-----------|------------------------------|
G|-7---7-------4----4-----------|-------------0----0-----------|-4---4-------12---12------11--|
D|-7---7--------------------2---|-2---2---0---2----2---0---0---|-5---5-------12---12------12--|
A|-5---5---0---3----3---0---3---|-3---3---0---3----3---0---0---|-2---2---0---10---10--0---10--|
D|-5---5---0------------0-------|------------------------------|-2---2---0---10---10--0---10--|


E|------------------------------|------------------------|----------3----3---3-------|
B|-------------12---12----------|----------5----5----0---|-0---0----0----0---0-------|
G|-11--11------11---12----------|-7---7----4----4----0---|-0---0----0----0---0-------|
D|-12--12--0---10---10--0---0---|-7---7--------------2---|-----2----2----2---2-------|
A|-10--10--0---10---10--0---0---|-5---5----3----3----3---|-3---3----3----3---3-------|
D|-10--10------10---10----------|-5---5------------------|-5-------------------------|


E|------------------------|------------------------|------------------------|----------3----3---3-------|
B|------------------------|----------12---12--12---|----------5----5----0---|-0---0----0----0---0-------|
G|-4---4----12---12---11--|-11--11---11---11--11---|-7---7----4----4----0---|-0---0----0----0---0-------|
