Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-10-10-10----10----10-10-10-10-10----10----10-10-|
 F|-------------------------------------------------|-10-10-10----10----10-10-10-10-10----10----10-10-|
A#|-0--8--7--8--10-12-10-8--7--8--7--4--3--0--3--5--|-10-10-10----10----10-10-10-10-10----10----10-10-|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-13-13-13----13----13-13-12-12-12----12----12-12-|-------------------------------------------------|
 F|-13-13-13----13----13-13-13-13-13----13----13-13-|----------------------------7--8--7--------------|
A#|-13-13-13----13----13-13-12-12-12----12----12-12-|-0--8--7--3--5--8--10-1--0-----------10-7--8--7--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-16-16-16----16----16-16-16-16-16----16----16-16-|
D#|-------------------------------------------------|-15-15-15----15----15-15-15-15-15----15----15-15-|
A#|-10-10-10----10----10-10-10-10-10----10----10-10-|-13-13-13----13----13-13-12-12-12----12----12-12-|
 F|-10-10-10----10----10-10-10-10-10----10----10-10-|-------------------------------------------------|
A#|-10-10-10----10----10-10-10-10-10----10----10-10-|-------------------------------------------------|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-------------------------------------------------|-----------------------------------|
A#|-0--0--0--0--0-----------0--0--0--0--0-----------|-0--0--0--0--1----0----0--0--0--0--|


 C|-------------------------------------------------|-----------------------------------|
 G|-------------------------------------------------|-----------------------------------|
D#|-------------------------------------------------|-----------------------------------|
A#|-------------------------------------------------|-----------------------------------|
 F|-------------------------------------------------|-----------------------------------|
A#|-8--8--8--8--8-----------8--8--8--8--8-----------|-7--7--7--7--7----0----0--0--0--0--|


 C|-------|-------------------------------------------------|-------------------------------------------------|
 G|-------|-------------------------------------------------|-------------------------------------------------|
D#|-------|-------------------------------------------------|-------------------------------------------------|
A#|-------|-------------------------------------------------|-------------------------------------------------|
 F|-------|-------------------------------------------------|-------------------------------------------------|
A#|-3-----|-0--0--0--0--0-----------------------------------|-------0--0-----0--0-----0-----------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-0--0--0--0--0-----------------------------------|-------0--0-----0--0-----0-----------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-8--8--8--8--8-----------------------------------|-------8--8-----8--8-----8-----------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-7--7--7--7--7-----------------------------------|-------7--7-----7--7-----7-----------------------|


 C|-12--13--12-------------------|------------------------------|---------------------------------|
 G|-------------13---------------|------------------------------|---------------------------------|
D#|------------------10--9---10--|-9----------------------------|---------------------------------|
A#|------------------------------|------8---7-------------------|-5---5---5---5---5---5---5---5---|
 F|------------------------------|--------------8---------------|-5---5---5---5---5---5---5---5---|
A#|------------------------------|------------------8---7---3---|-5---5---5---5---5---5---5---5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-13--13--13--13--12--12--12--12--|
 F|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-13--13--13--13--12--12--12--12--|
A#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-13--13--13--13--12--12--12--12--|


 C|-------------------|-------------------|-------------------------------------------------|
 G|-------------------|-------------------|-------------------------------------------------|
D#|-------------------|-------------------|-------------------------------------------------|
A#|-------------------|-------------------|-------------------------------------------------|
 F|-------------------|-------------------|-------------------------------------------------|
A#|-4-----1-----0--0--|-4-----1-----0--0--|-0--0--0--0--0-----------0--0--0--0-----------0--|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|-9---10--9-----------------------|---------------------------------|
A#|---------------------------------|-------------10--7---------------|-------------------------7---8---|
 F|---------------------------------|---------------------8---7---5---|-----------------7---8-----------|
A#|-0---8---7---0---8---7---0---3---|---------------------------------|-0---3---5---7-------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-10--9---------------9---10--9---------------9---|-10--9---------------9---10--9---------------9---|
A#|---------10------10--------------10------10------|---------10------10--------------10------10------|
 F|-------------12----------------------12----------|-------------12----------------------12----------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|---------9---10--9---------------9---10--9-------|-0---9---10--0---9---10--0---9---10--0---9---10--|
A#|-----10--------------10------10--------------10--|-------------------------------------------------|
 F|-12----------------------12----------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-10--8-------------------10--8-------------------|-----6-------6-------6-------6-------6-------6---|
D#|---------10--9-------9-----------10--9-------9---|-9-------9-------9-------9-------9-------9-------|
A#|-----------------10----------------------10------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|--------|--------|
 G|--------|--------|
D#|--------|--------|
A#|-0------|-0------|
 F|-0------|-0------|
A#|-0------|-0------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----------46----------46----------46----------|-49----------------------49----------------------|
C|-40----------40----------40----------40----------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36----36----36-36-36-36-36----36----36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-49----------------------49----------------------|-------------------------------------------------|
C|-------------------------40----------------------|-46----------46----------46----------46----------|
C|-------------------------------------------------|-40----------40----------40----------40----------|
C|-36-36-36----36----36-36-36-36-36----36----36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-36-36-36----36----36-36-36-36-36----36----36-36-|-36-36-36----36----36-36-36-36-36----36----36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------52----------|-52----------52----------52----------52----------|
C|-52----------52----------52----------------------|-------------------------40----------------------|
C|-------------------------40----------------------|-------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36----------|-36-36-36-36-36----------------------36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----------36-36-36-36-36----------|-36-36-36-36-36----------------------36-36-36-36-|


C|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------|-------------------------40----------------------|-------------------------40----------------------|
C|-------|-------------------------------------------------|-------------------------------------------------|
C|-------|-36-36-36-36-36----------------------------------|-------36-36----36-36----36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----------------------------------|-------36-36----36-36----36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----------------------------------|-------36-36----36-36----36----------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36----------------------------------|-------36-36----36-36----36----------------------|


C|---------------------------------|-----------------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-46------46------46------46------|-46------46------------------------------|-49------49------49------49------|
C|-40------40------40------40------|-40------40------40-40-------40-40-------|-----------------40--------------|
C|---------------------------------|-----------------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36--------36-36-------36-36-|-36--36--36--36--36--36--36--36--|


C|---------------------------------|---------------------------------|-------------------------------------|
