Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|--------------------------------------------4--|----------------------------5--8--12-------------|
A|--------6--5-----3-----------------------6-----|-5--9--13----------------------------6--9--12-15-|
D|-0---5--------4-----8--7--4--5--12-8--4--------|----------4--8--12-5--8--12----------------------|


E|-------------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------5--8--11----------|-------------------------------------------------|
D|----------------------------------------------5--8--12-|-------------1--1--0--0--5--8--------------------|
A|-------5-----------6-----------9--12-------------------|-------1--1--------------------------6--9--10-12-|
D|-5--5-----8--4--4-----8--1--1--------------------------|-0--0--------------------------12-8--------------|


E|-----------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------------|-------------------------5--8--5-----------------|
D|-----------------------7--4--1-----------------------|----------5--7--------------------7--5--8--7-----|
A|--------5--6-----6--9-----------9--6--3--------5--6--|----------------6--9--12----------------------5--|
D|-5---5--------4--------------------------4--7--------|-5--8--12----------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------4--7--5-----4-----------------------|-------1--5--4-----------------0--4--1-----------|
A|-------5--6-----------5-----------------------5--|----------------5--6--3-----------------5--10-12-|
D|-4--4-----------------------8--4--0--4--7--8-----|-1--1--------------------0--0--------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------12-8--4--8--|
A|-13-13-------------------12-12-------------------|-10-10-------------------6--9--10-13-------------|
D|-------5--5-----5-----5--------5--5-----5--5--5--|-------7--7-----7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|----------------------------------5--8--11-------------|
D|-------------------------------------------------|-------------------------------------------12-8--7--4--|
A|-------12-12-------------10-10-------------------|-9--9--------------------6--9--12----------------------|
D|-8--8-----------8-----8--------8--8-----8--8--8--|-------7--7-----7--7--7--------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------12-8--4--8--|
A|-13-13-------------------12-12-------------------|-10-10-------------------6--9--10-13-------------|
D|-------5--5-----5-----5--------5--5-----5--5--5--|-------7--7-----7--7--7--------------------------|


E|-------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------|----------------------------------5--8--11-------------|
D|-------------------------------------------------|-------------------------------------------12-8--7--4--|
A|-------12-12-------------10-10-------------------|-9--9--------------------6--9--12----------------------|
D|-8--8-----------8-----8--------8--8-----8--8--8--|-------7--7-----7--7--7--------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 2: Track 2

