Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


E|-------------------------------------------------|------------------------------------|
B|-------------------------------------------------|------------------------------------|
G|-------------------------------------------------|------------------------------------|
D|-------------------------------------------------|------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


E|-------------------------------------------------|------------------------------------|
B|-------------------------------------------------|------------------------------------|
G|-------------------------------------------------|------------------------------------|
D|-------------------------------------------------|------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-3--5--------------3--5--------------3--6--------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-------0--0--0--0--------0--0--0--0--------0--0--|


E|-------------------------------------------------|------------------------------------|
B|-------------------------------------------------|------------------------------------|
G|-------------------------------------------------|------------------------------------|
D|-------------------------------------------------|------------------------------------|
A|-3--5--------------3--5--------------3--5--------|-5----------------------------------|
D|-------0--0--0--0--------0--0--0--0--------0--0--|-----0--3---0--1----0---0--0--0--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|---------------------10--------------|
A|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|
D|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|-8--8--8--8--8---8---8---------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-----------------8-------------------|-------------------------------------|-------------------------------------|
A|-----------------7---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|
D|-----------------5---5--5--5---5--5--|-0--0--0--0--0---0---0---------------|-----------------0---0--0--0---0--0--|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
