Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|----------------2----|---------------------|------2----2----2----|
A|-3----3----3----3----|-3----3----3---------|-3----3----3---------|-3----3----3----3----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|----------------0----|---------------------|---------------------|---------------------|
D|-2----2----2----2----|-2----2----2---------|-2----2----2----2----|-2----2----2----2----|
A|-3----3----3---------|-3----3----3---------|-2----2----2----2----|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-0----3----5---------|-5----7----0---------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------2----2----2----|-2----2----2---------|---------------------|---------------------|
A|------2----2----2----|-2----2----2---------|---------------------|---------------------|
E|-1----0--------------|---------------------|---------------------|---------------------|


E|-0----3----5---------|-5----7----0---------|---------------------|------0--------------|
B|---------------------|---------------------|-3----1----3----1----|-3--------------1----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|-1----0----0---------|----------------1----|-0-------------------|
G|----------------2----|-2----0--------------|---------------------|
D|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|



