Title: 
Artist: 
Album: 
Author: 


Track 1: LEAD

E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|---------------------------------|-----------------------------------|
D|---------4---0-----------4---0---|---------4---0-----------4---0---|---------4---0-----------4--5--0---|
A|---------------------------------|---------------------------------|-----------------------------------|
D|-0---0-----------0---0-----------|-0---0-----------0---0-----------|-5---5-----------5---5-------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|---------4---0-----------4--5--0---|---------4---0-----------4---0---|---------4---0-----------4---0---|
A|-----------------------------------|---------------------------------|---------------------------------|
D|-5---5-----------5---5-------------|-0---0-----------0---0-----------|-0---0-----------0---0-----------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------------------------|-----------------------------------|---------------------------------|
D|---------4---0-----------4--5--0---|---------4---0-----------4--5--0---|---------4---0-----------4---0---|
A|-----------------------------------|-----------------------------------|---------------------------------|
D|-5---5-----------5---5-------------|-5---5-----------5---5-------------|-0---0-----------0---0-----------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|---------4---0-----------4--5--0---|---------4---0-----------4---0---|---------4---0-----------4--5--0---|
A|-----------------------------------|---------------------------------|-----------------------------------|
D|-5---5-----------5---5-------------|-0---0-----------0---0-----------|-5---5-----------5---5-------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|-0---0---4---0---0---0---4---0---|-0---0---4---0---0---0---4--5--0---|-5---5---7---5---5---5---7---5---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------------|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------------|-5---5---5---5---5---5---5---5---|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-5---5---7---5---5---5---7--9--0---|-0---0---4---0---0---0---4---0---|-0---0---4---0---0---0---4---0---|
A|-5---5---5---5---5---5-------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5---5-------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---4---0---0---0---4---0---|-0---0---4---0---0---0---4---0---|-0---0---4---0---0---0---4---0---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
