Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10120-7-8-0-108-0-120-7-8-0-108-0-120-7-8-0-10150-8-7-170-200-8-10|
E|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|


E|------------------------------------------------------------------------------------------------------------------------------|
B|------------------------------------------------------------------------------------------------------------------------------|
