Title: Scarborough fair
Artist: 
Album: 
Author: Brandon


Track 1: Track 1

E|-0-----------------------|-------------------------|-0-----------------------|-------------------------|
B|-----0-------0-----------|---------0---------------|-----0-------0-----------|---------0---------------|
G|---------0-----------0---|-----0-------0-------0---|---------0-----------0---|-----0-------0-------0---|
D|-----------------2-------|-4-----------------------|-----------------2-------|-4-----------------------|
A|-------------------------|-----------------5-------|-------------------------|-----------------5-------|
E|-0-----------------------|-------------------------|-0-----------------------|-------------------------|


E|-0---------------0-------|-7---------------7-------|-2-----------3---2-------|-0-----------------------|
B|-----0-------0-------0---|-----0-------0-------0---|---------3---------------|-----0-------0-----------|
G|---------0---------------|---------0---------------|-----2---------------2---|---------0-----------0---|
D|-------------------------|-------------------------|-0-----------------------|-----------------2-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-------------------------|-0-----------------------|


E|---------7-------10------|-12--------------10------|-7-------9-------5-------|-7-----------------------|
B|-------------------------|-----0-------0-------0---|-------------------------|-----0-------0-------0---|
G|-----0-------0-------0---|---------0---------------|-----0-------0-------0---|---------0-------0-------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-0-----------------------|-------------------------|
E|-0-----------------------|-0-----------------------|-------------------------|-0-----------------------|


E|-----------------12------|-12--------------12------|-10--------------7-------|-7-------5-------3-------|
B|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|-----0-------0-------0---|
G|---------0---------------|---------0---------------|---------0---------------|-------------------------|
D|-------------------------|-------------------------|-------------------------|-5-------4-------2-------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-12----------------------|-0-----------------------|-0-----------------------|-------------------------|


E|-2---------------3---2---|-3-------2---------------|-0---------------7-------|-5---------------3-------|
B|---------3---------------|-----------------3-------|-----0-------0-------0---|---------3---------------|
G|-----2-------2-----------|-----2-------2-------2---|---------0---------------|-----2-------2-------2---|
D|-0-----------------------|-0-----------------------|-------------------------|-0-----------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-0-----------------------|-------------------------|


E|-2-----------------------|-0-----------------------|-------------------------|-0-----------------------|
B|---------5-------3-------|-----0-------0-----------|---------0---------------|-----0-------0-----------|
G|-----2-------2-------2---|---------0-----------0---|-----0-------0-------0---|---------0-----------0---|
D|-0-----------------------|-----------------2-------|-4-----------------------|-----------------2-------|
A|-------------------------|-------------------------|-----------------5-------|-------------------------|
E|-------------------------|-0-----------------------|-------------------------|-0-----------------------|


E|-------------------------|-0--------------|----------------|------0---------|-0------|
B|---------0---------------|-0---------12---|----------------|-7--------------|-0------|
G|-----0-------0-------0---|-0--------------|-----------12---|----------------|-0------|
D|-4-----------------------|----------------|-7--------------|-----------12---|-2------|
A|-----------------5-------|----------------|------7---------|----------------|-2------|
E|-------------------------|-0----12--------|----------------|----------------|-0------|



