Title: JERRY COTTON
Artist: Kontra
Album: 
Author: Moog Konttinen


Track 1: Track 1

E|--------|--------|-----------------------|----------------|-----------------------|
B|--------|--------|-----------------------|----------------|-----------------------|
G|--------|--------|-----------------------|----------------|-----------------------|
D|--------|--------|---------------0---2---|-3--------------|---------------0---2---|
A|--------|--------|-----------3-----------|----------------|-----------3-----------|
E|--------|--------|-----------------------|----------------|-----------------------|


E|----------------|-----------------------|----------------|-----------------------|
B|----------------|-----------------------|----------------|-----------------------|
G|----------------|-----------------------|----------------|---------------0---2---|
D|-3--------------|---------------0---2---|-3--------------|-----------3-----------|
A|----------------|-----------3-----------|----------------|-----------------------|
E|----------------|-----------------------|----------------|-----------------------|


E|----------------|-----------------------|------------|-----------------------|------------|
B|----------------|-----------------------|------------|-----------------------|------------|
G|-3--------------|-----------2---3---4---|-5----------|-----------------------|------------|
D|----------------|-----------------------|------------|---------------0---2---|-3----------|
A|----------------|-----------------------|------------|-----------3-----------|------------|
E|----------------|-----------------------|------------|-----------------------|------------|


E|-----------------------|------------|-----------------------|------------------------------|
B|-----------------------|------------|-----------------------|------------------------------|
G|-----------------------|------------|-----------------------|------2-------2---2-------2---|
D|---------------0---2---|-3----------|---------------0---2---|-3----3-------3---3-------3---|
A|-----------3-----------|------------|-----------3-----------|------3-------3---3-------3---|
E|-----------------------|------------|-----------------------|------1-------1---1-------1---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-2---2-------2----------------|------2-------2---2-------2---|-2---2-------2----------------|
D|-3---3-------3--------0---2---|-3----3-------3---3-------3---|-3---3-------3--------0---2---|
A|-3---3-------3----3-----------|------3-------3---3-------3---|-3---3-------3----3-----------|
E|-1---1-------1----------------|------1-------1---1-------1---|-1---1-------1----------------|


E|------------------------------|------------------------------|------1-------1---1-------1---|
B|------------------------------|------------------------------|------3-------3---3-------3---|
G|------2-------2---2-------2---|-2---2-------2--------0---2---|-3----3-------3---3-------3---|
D|-3----3-------3---3-------3---|-3---3-------3----3-----------|------3-------3---3-------3---|
A|------3-------3---3-------3---|-3---3-------3----------------|------1-------1---1-------1---|
E|------1-------1---1-------1---|-1---1-------1----------------|------------------------------|


E|-1---1-------1----------------|------1-------1---1-------1---|-1---1-------1----------------|
B|-3---3-------3----------------|------3-------3---3-------3---|-3---3-------3----------------|
G|-3---3-------3--------0---2---|-3----3-------3---3-------3---|-3---3-------3----------------|
D|-3---3-------3----3-----------|------3-------3---3-------3---|-3---3-------3--------0---2---|
A|-1---1-------1----------------|------1-------1---1-------1---|-1---1-------1----3-----------|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|------------------------------|------------------------------|
B|---------------------------------|------------------------------|------------------------------|
G|---------2-------2---2-------2---|-2---2-------2----------------|------2-------2---2-------2---|
D|---------3-------3---3-------3---|-3---3-------3--------0---2---|-3----3-------3---3-------3---|
A|---------3-------3---3-------3---|-3---3-------3----3-----------|------3-------3---3-------3---|
E|---------1-------1---1-------1---|-1---1-------1----------------|------1-------1---1-------1---|


E|------------------------------|-----------------|-1-----1---------|-----------------|
B|--------------------------1---|-1-----1-----1---|-3-----3---------|-1-----1-----1---|
