Title: Altars Of Sacrifice
Artist: Slayer
Album: Reign In Blood
Author: King, Hanneman, Araya


Track 1: Kerry

D#|-------------------------------------------------------------------------------------|
A#|-------------------------------------------------------------------------------------|
F#|-------------------------------------------------------------------------------------|
C#|-4---4---4---4-------4-------4---4---4---4-------4-------4-------4---4---4---4-------|
G#|-4---4---4---4-------4-------4---4---4---4-------4-------4-------4---4---4---4-------|
D#|-2---2---2---2-------2-------2---2---2---2-------2-------2-------2---2---2---2-------|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-4-------------------4---5-------------|-------------------------3-------------|
G#|---------------------------------------|-4-------------------4-----------------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|------------------------------------------|
A#|---------------------------------------|------------------------------------------|
F#|---------------------------------------|------------------------------------------|
C#|-4-------------------4---5-------------|------------------------------------------|
G#|---------------------------------------|-4-------------------4---5--4--2----------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2----------------5---3---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-4-------------------4---5-------------|-------------------------3-------------|
G#|---------------------------------------|-4-------------------4-----------------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|------------------------------------------|
A#|---------------------------------------|------------------------------------------|
F#|---------------------------------------|------------------------------------------|
C#|-4-------------------4---5-------------|------------------------------------------|
G#|---------------------------------------|-4-------------------4---5--4--2----------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2----------------5---3---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-4-------------------4---5-------------|-------------------------3-------------|
G#|---------------------------------------|-4-------------------4-----------------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|------------------------------------------|
A#|---------------------------------------|------------------------------------------|
F#|---------------------------------------|------------------------------------------|
C#|-4-------------------4---5-------------|------------------------------------------|
G#|---------------------------------------|-4-------------------4---5--4--2----------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2----------------5---3---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-4-------------------4---5-------------|-------------------------3-------------|
G#|---------------------------------------|-4-------------------4-----------------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|------------------------------------------|
A#|---------------------------------------|------------------------------------------|
F#|---------------------------------------|------------------------------------------|
C#|-4-------------------4---5-------------|------------------------------------------|
G#|---------------------------------------|-4-------------------4---5--4--2----------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2----------------5---3---|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------------------------|----------------------------------|----------------------------------|
F#|----------------------------------|----------------------------------|----------------------------------|
C#|-----------------------------3----|-----------------------------4----|-----------------------------6----|
G#|-----------------------------3----|-----------------------------4----|-----------------------------6----|
D#|-3---3--3--3--3--3---6---3--------|-3---3--3--3--3--3---6---3--------|-3---3--3--3--3--3---6---3--------|


D#|----------------------------------|----------------------------------|----------------------------------|
A#|----------------------------------|----------------------------------|----------------------------------|
F#|----------------------------------|----------------------------------|----------------------------------|
C#|-----------------------------5----|-----------------------------3----|-----------------------------4----|
G#|-----------------------------5----|-----------------------------3----|-----------------------------4----|
D#|-3---3--3--3--3--3---6---3--------|-3---3--3--3--3--3---6---3--------|-3---3--3--3--3--3---6---3--------|


D#|----------------------------------|----------------------------------|---------------------------------------|
A#|----------------------------------|----------------------------------|---------------------------------------|
F#|----------------------------------|----------------------------------|---------------------------------------|
C#|-----------------------------6----|-----------------------------5----|-4-------------------4---5-------------|
G#|-----------------------------6----|-----------------------------5----|---------------------------------------|
D#|-3---3--3--3--3--3---6---3--------|-3---3--3--3--3--3---6---3--------|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|---------------------------------------|
A#|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
C#|-------------------------3-------------|-4-------------------4---5-------------|
G#|-4-------------------4-----------------|---------------------------------------|
D#|-----2--2--2--2--2-----------2--2--2---|-----2--2--2--2--2-----------2--2--2---|


D#|------------------------------------------|---------------------------------------|
A#|------------------------------------------|---------------------------------------|
F#|------------------------------------------|---------------------------------------|
C#|------------------------------------------|-4-------------------4---5-------------|
G#|-4-------------------4---5--4--2----------|---------------------------------------|
D#|-----2--2--2--2--2----------------5---3---|-----2--2--2--2--2-----------2--2--2---|


D#|---------------------------------------|-----------------------------|---------------------------------------|
A#|---------------------------------------|-----------------------------|---------------------------------------|
F#|---------------------------------------|-----------------------------|---------------------------------------|
C#|-------------------------3-------------|-4---4---4---4-------4-------|-4-------------------4---5-------------|
G#|-4-------------------4-----------------|-4---4---4---4-------4-------|---------------------------------------|
D#|-----2--2--2--2--2-----------2--2--2---|-2---2---2---2-------2-------|-----2--2--2--2--2-----------2--2--2---|


