Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----2-----------2--------2-----------2-----------|----3-----------3--------3-----------3-----------|
E|-------0-----0-----0--------0-----0-----0-----0--|-------2-----2-----2--------2-----2-----2-----2--|
B|-0--------0-----------0--------0-----------0-----|-1--------1-----------1--------1-----------1-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|----9--------------------------------------9-----|
D|-------------------------------------------------|-------9--------------9-----------------9-----9--|
A|----9-----------9--------9-----------9-----------|-9--------9--------------9-----------9-----------|
E|-------7-----7-----7--------7-----7-----7-----7--|-------------7-----7--------7-----7--------------|
B|-5--------5-----------5--------5-----------5-----|----------------5--------------5-----------------|


E|-------------------------7---14----------------|-7-----------------------------------------------|
B|----------------------7---------12----------7--|----7--------------------------------------7-----|
G|-------------------9---------------11----9-----|-------9--------------------------------9-----9--|
D|----------------9---------------------9--------|----------9--------------------------9-----------|
A|-9-----------9---------------------------------|-------------9-----9--------9-----9--------------|
E|----7-----7------------------------------------|----------------7--------7-----7-----------------|
B|-------5---------------------------------------|----------------------5--------------------------|


E|----7--14-19-14--------------14-19----14-------|---------------------------------------12--|
B|-7--------------12-----------------12----------|------------------------------------12-----|
G|-------------------11-----11-------------11----|-------------------------------------------|
D|----------------------9---------------------9--|-9-------------------------------14--------|
A|-----------------------------------------------|----9---------------------14---------------|
E|-----------------------------------------------|-------7---------------12-----12-----------|
B|-----------------------------------------------|----------5--7--0---7----------------------|


E|-----------------21--------------21-24-21----|----------24-21-24-12-14-12---------------|
B|-12-----------17----17--------17-------------|----------------------------12------------|
G|----9--11--16--------------16-------------16-|-16----16----------------------9----------|
D|-----------------------16--------------------|----16------------------------------------|
A|---------------------------------------------|----------------------------------2-------|
E|---------------------------------------------|-------------------------------------0----|
B|---------------------------------------------|------------------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|-0------|
B|--------|



