Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-3---0---0---0---0-----------0---|-3---0-----------0-----------0---|-0---0-----------0-----------0---|
B|--------|-5-------5-----------5-----------|-5-------5-----------5-------0---|-6-------6-----------6-----------|
G|--------|-5-----------5-----------5-------|-5-----------5-----------5---0---|-7-----------7-----------7-------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---0---8----7---5---0---|-3---0---0---0---0-----------0---|-3---0-----------0-----------0---|
B|-6---6---0---6----6---6---0---|-5-------5-----------5-----------|-5-------5-----------5-------0---|
G|-7---7---0---7----7---7---0---|-5-----------5-----------5-------|-5-----------5-----------5---0---|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0---0-----------0-----------0---|-7---7---0---8----7---5---0---|-3---0---0---0---0-----------0---|
B|-6-------6-----------6-----------|-6---6---0---6----6---6---0---|-5-------5-----------5-----------|
G|-7-----------7-----------7-------|-7---7---0---7----7---7---0---|-5-----------5-----------5-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-3---0-----------0-----------0---|-0---0-----------0-----------0---|-7---7---0---8----7---5---0---|
B|-5-------5-----------5-------0---|-6-------6-----------6-----------|-6---6---0---6----6---6---0---|
G|-5-----------5-----------5---0---|-7-----------7-----------7-------|-7---7---0---7----7---7---0---|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3---0---0---0---0-----------0---|-3---0-----------0-----------0---|-0---0-----------0-----------0---|
B|-5-------5-----------5-----------|-5-------5-----------5-------0---|-6-------6-----------6-----------|
G|-5-----------5-----------5-------|-5-----------5-----------5---0---|-7-----------7-----------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---0---8----7---5---0---|---------------------------------|---------------------------------|
B|-6---6---0---6----6---6---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
G|-7---7---0---7----7---7---0---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-7---7---0---8----7---5---0---|-3---0---0---0---0-----------0---|
B|-6---6---6---6---6---6---6---6---|-6---6---0---6----6---6---0---|-5-------5-----------5-----------|
G|-7---7---7---7---7---7---7---7---|-7---7---0---7----7---7---0---|-5-----------5-----------5-------|
D|-7---7---7---7---7---7---7---7---|------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-3---0-----------0-----------0---|-0---0-----------0-----------0---|-7---7---0---8----7---5---0---|
B|-5-------5-----------5-------0---|-6-------6-----------6-----------|-6---6---0---6----6---6---0---|
G|-5-----------5-----------5---0---|-7-----------7-----------7-------|-7---7---0---7----7---7---0---|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|-3---0---0---0---0-----------0---|-3---0-----------0-----------0---|-0---0-----------0-----------0---|
B|-5-------5-----------5-----------|-5-------5-----------5-------0---|-6-------6-----------6-----------|
G|-5-----------5-----------5-------|-5-----------5-----------5---0---|-7-----------7-----------7-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---0---8----7---5---0---|-3---0---0---0---0-----------0---|-3---0-----------0-----------0---|
B|-6---6---0---6----6---6---0---|-5-------5-----------5-----------|-5-------5-----------5-------0---|
G|-7---7---0---7----7---7---0---|-5-----------5-----------5-------|-5-----------5-----------5---0---|
D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-0---0-----------0-----------0---|-7---7---0---8----7---5---0---|-3---0---0---0---0-----------0---|
B|-6-------6-----------6-----------|-6---6---0---6----6---6---0---|-5-------5-----------5-----------|
G|-7-----------7-----------7-------|-7---7---0---7----7---7---0---|-5-----------5-----------5-------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|-3---0-----------0-----------0---|-0---0-----------0-----------0---|-7---7---0---8----7---5---0---|
B|-5-------5-----------5-------0---|-6-------6-----------6-----------|-6---6---0---6----6---6---0---|
G|-5-----------5-----------5---0---|-7-----------7-----------7-------|-7---7---0---7----7---7---0---|
