Title: Ejercicio de Equísonos
Artist: David Santos Marina
Album: 
Author: David Santos Marina


Track 1: Guitarra

E|-------------------------|-------------|-------------------------|-------------|
B|-------------5-------7---|-------8-----|-------------3-------5---|-------7-----|
G|-----9-----------9-------|-------9-----|-----7-----------7-------|-------7-----|
D|---------9---------------|-------9-----|---------7---------------|-------7-----|
A|-7-----------------------|-------------|-5-----------------------|-------------|
E|-------------------------|-8-----------|-------------------------|-7-----------|


E|-------------------------|-------------|----------------|-----------------------|
B|-------------1-------3---|-------5-----|-7-----7----7---|-7--6--5--4--4---------|
G|-----5-----------5-------|-------5-----|-6--------------|-----------------5-----|
D|---------5---------------|-------5-----|-5--------------|-----------------------|
A|-3-----------------------|-------------|----------------|-----------------------|
E|-------------------------|-5-----------|-6--------------|-----------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------5-------7---|-------------5-------7---|-------------------------|-------------------------|
G|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|
D|---------9---------------|---------9---------------|---------9-----------14--|---------9-----------14--|
A|-7-----------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-8-----------------------|-10----------------------|-11----------------------|


E|-------------0-----------|-------------0-----------|-------------0-----------|-------------0-----------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|-----9-----------9-------|
D|---------9-----------14--|---------9-----------14--|---------9-----------14--|---------9-----------14--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-12----------------------|-11----------------------|-10----------------------|-11----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------10----------|-10----------10----------|-------------8-----------|-8-----------8-----------|
G|-----12----------12------|-----14----------14------|-----11----------11------|-----12----------12------|
D|---------12----------12--|---------12----------12--|---------10----------10--|---------10----------10--|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-12----------------------|-------------------------|-10----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------7-----------|-7-----------7-----------|-------------5-----------|-4-----------4-----------|
G|-----9-----------9-------|-----11----------11------|-----7-----------7-------|-----8-----------8-------|
D|---------8-----------8---|---------8-----------8---|---------7-----------7---|---------7-----------7---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-8-----------------------|-------------------------|-7-----------------------|-------------------------|



