Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0-----------0---0---------------|-0-----------0---0---------------|-0-----------0---0---------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|----------------------------------------------12-|
G|---------------------------------|----------9-----------12----------14-------------|
D|---------------------------------|-------9-----------5-----------7-----------9-----|
A|---------------------------------|----7-----------5-----------7-----------9--------|
E|-0-----------0---0---------------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
A|----7-----------5-----------7-----------9--------|----7-----------5-----------7-----------9--------|
E|-0-----------3-----------5-----------7-----------|-0-----------3-----------5-----------7-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------------------------------------------12-|----------------------------------------------12-|
G|----------9-----------12----------14-------------|----------9-----------12----------14-------------|
D|-------9-----------5-----------7-----------9-----|-------9-----------5-----------7-----------9-----|
