Title: Train Of Consequences
Artist: Megadeth
Album: Youthanasia
Author: 


Track 1: Gtr 1 Dave     

D#|--------|-------------------------------------------------|-------------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------------|
C#|--------|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
G#|--------|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
D#|--------|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|-------------------------------------3----|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--3----|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--1----|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0-------|


D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|-------------------------------------3----|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--3----|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--1----|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0-------|


D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|-------------------------------------3----|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--3----|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--1----|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0-------|


D#|-------------------------------------------------|-------------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------------|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0--0--0--0--0--0--0--|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------------------------------|-------------------------------------3----|
C#|-0--0-----0-----0--0--0-----0-----0--2--0--------|-0--0-----0-----0--0--0-----0-----0--3----|
G#|-0--0-----0-----0--0--0-----0-----0--------2--0--|-0--0-----0-----0--0--0-----0-----0--1----|
D#|-0--0-----0-----0--0--0-----0-----0--------------|-0--0-----0-----0--0--0-----0-----0-------|


D#|------------------------------|----------------------------------|--------------------------------|
A#|------------------------------|----------------------------------|--------------------------------|
F#|------------------------------|----------------------------------|-----------6--------------------|
C#|-----------4------------------|----------4-----------------------|------6-------------------------|
G#|------4-----------------------|------4---------------------------|-4--------------4---5--4--0--2--|
D#|-2--------------2---3--2--0---|-2-----------2----2--2--3--2--0---|--------------------------------|


D#|-------------------------------------|-----------------------------|-----------------------------|
A#|-------------------------------------|-----------------------------|-----------------------------|
F#|-----4-------------------------------|-----------9---7---------9---|-----------9---7---------9---|
C#|-----4-------------------------------|------6-------------6--------|------7-------------7--------|
G#|-2-------5--4--2--0----7---5--4------|-7---------------------------|-5---------------------------|
D#|-----------------------5---------5---|-----------------------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|
F#|-------------------------2---|-----------------------------|-----------9---7---------9---|
C#|-----------5--------4--------|-----------5-------------7---|------6-------------6--------|
G#|------7--------5-------------|------7-------------4--------|-7---------------------------|
D#|-8---------------------------|-8-------------5-------------|-----------------------------|


D#|-----------------------------|-----------------------------|-----------------------------|
A#|-----------------------------|-----------------------------|-----------------------------|
