Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3----1----3-----|-3------|-5----1---3---1---------|--------|-3----1----3-----|-3------|
B|-6----3----1-----|-1------|-3----3---3---1----4----|-3------|-6----3----1-----|-1------|
G|-5----2----0-----|-0------|-2----2---2---0----5----|-2------|-5----2----0-----|-0------|
D|-----------------|--------|-------------------5----|-0------|-----------------|--------|
A|-----------------|--------|------------------------|--------|-----------------|--------|
E|-----------------|--------|------------------------|--------|-----------------|--------|


E|-5----1---3---1---------|--------|---------5---7---5-----------7---|-10--------------5---------------|
B|-3----3---3---1----4----|-3------|---------------------------------|-8---------------6---------------|
G|-2----2---2---0----5----|-2------|---------7-----------------------|-8-------------------------------|
D|-------------------5----|-0------|---------------------------------|---------------------------------|
A|------------------------|--------|---------------------------------|---------------------------------|
E|------------------------|--------|---------------------------------|---------------------------------|


E|-----------10--13--17--13--|-11--10--------------------------|---------5---7---5-----------7---|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------7-----------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|---------------------------|---------------------------------|---------------------------------|
E|---------------------------|---------------------------------|---------------------------------|


E|-10--------------5---------------|-----------10--13--17--13--|-11--10--------------------------|
B|-8---------------6---------------|---------------------------|---------------------------------|
G|-8-------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
E|---------------------------------|---------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3----1----3-----|-3------|-5----1---3---1---------|--------|
B|-6----3----1-----|-1------|-3----3---3---1----4----|-3------|
G|-5----2----0-----|-0------|-2----2---2---0----5----|-2------|
D|-----------------|--------|-------------------5----|-0------|
A|-----------------|--------|------------------------|--------|
