Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------1014191410--------------------------1014191410----------|-----------------9-1318139---------------------------9-1318139---|
B|-------12----------12----------------------12----------12--------|---------------11----------11----------------------11----------11|
G|-----11--------------11------------------11--------------11------|-------------10--------------10------------------10--------------|
D|---12------------------12--------------12------------------12----|-----------11------------------11--------------11----------------|
A|-14----------------------149-5---5-9-14----------------------149-|-5---4-8-13----------------------138-4---4-8-13------------------|
E|-------------------------------7---------------------------------|---6-----------------------------------6-------------------------|


E|-------------1216211612--------------------------1216211612------|---------------------1115201511--------------------------11152015|
B|-----------14----------14----------------------14----------14----|-------------------13----------13----------------------13--------|
G|-10------13--------------13------------------13--------------13--|-----------------12--------------12------------------12----------|
D|---11--14------------------14--------------14------------------14|---------------13------------------13--------------13------------|
A|-----16----------------------16117---7-1116----------------------|-16117---6-1015----------------------15106---6-1015--------------|
E|-----------------------------------9-----------------------------|-------8-----------------------------------8---------------------|


E|-11-------------------------|
B|---13-----------------------|
G|-----12---------------------|
D|-------13-------------------|
A|---------15106--------------|
E|---------------8------------|



