Title: True Love Waits
Artist: Radiohead
Album: I Might Be Wrong (Live Recordings)
Author: Thom Yorke


Track 1: Thom (Guitar)

E|--------0---0--0---0--0---0--0---------|--------0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-3--3---3---3--3---3--3---3--3---3--3--|-3--3---3---3--3---3--3---3--3---3--3--|
E|-22------------------------------------|---------------------------------------|


E|--------0---0--0---0--0---0--0---------|--------0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
E|-0------0---0--0---0--0---0--0---------|-0------0---0--0---0--0---0--0---------|


E|-0--0---0---0--0---0--0---0--0---------|-0--0---0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
E|---------------------------------------|---------------------------------------|


E|--------6---6--6---6--6---6--6---6--6--|--------6---6--6---6--6---6--6---6--6--|
B|-4--4---4---4--4---4--4---4--4---4--4--|-4--4---4---4--4---4--4---4--4---4--4--|
G|-5--5---5---5--5---5--5---5--5---5--5--|-5--5---5---5--5---5--5---5--5---5--5--|
D|-6--6---6---6--6---6--6---6--6---6--6--|-6--6---6---6--6---6--6---6--6---6--6--|
A|-6--6---6---6--6---6--6---6--6---6--6--|-6--6---6---6--6---6--6---6--6---6--6--|
E|-4--4---4---4--4---4--4---4--4---4--4--|-4--4---4---4--4---4--4---4--4---4--4--|


E|--------0---0--0---0--0---0--0---------|--------0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-3--3---3---3--3---3--3---3--3---3--3--|-3--3---3---3--3---3--3---3--3---3--3--|
E|---------------------------------------|---------------------------------------|


E|--------0---0--0---0--0---0--0---------|--------0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
E|-0------0---0--0---0--0---0--0---------|-0------0---0--0---0--0---0--0---------|


E|-0--0---0---0--0---0--0---0--0---------|-0--0---0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
E|---------------------------------------|---------------------------------------|


E|--------6---6--6---6--6---6--6---6--6--|--------6---6--6---6--6---6--6---6--6--|
B|-4--4---4---4--4---4--4---4--4---4--4--|-4--4---4---4--4---4--4---4--4---4--4--|
G|-5--5---5---5--5---5--5---5--5---5--5--|-5--5---5---5--5---5--5---5--5---5--5--|
D|-6--6---6---6--6---6--6---6--6---6--6--|-6--6---6---6--6---6--6---6--6---6--6--|
A|-6--6---6---6--6---6--6---6--6---6--6--|-6--6---6---6--6---6--6---6--6---6--6--|
E|-4--4---4---4--4---4--4---4--4---4--4--|-4--4---4---4--4---4--4---4--4---4--4--|


E|--------0---0--0---0--0---0------------|---------------------------------------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-1--1---1---1--1---1--1--1---1--1--0---|
G|-0--0---0---0--0---0--0---0--0---0--0--|-1--2---2---2--2---2--0--0---0--0--0---|
D|-2--2---2---2--2---2--2---2--2---2--2--|-3--3---3---3--3---3--2--2---2--2--2---|
A|-3--3---3---3--3---3--3---3--3---3--3--|-3--3---3---3--3---3--2--2---2--2--2---|
E|---------------------------------------|-1--1---1---1--1---1-------------------|


E|--------0---0--0---0--0---0------------|---------------------------------------|
B|-0--1---1---1--1---1--1---1--1---0--0--|-1--1---1---1--1---1--1--1---1--1--0---|
G|-0--0---0---0--0---0--0---0--0---0--0--|-1--2---2---2--2---2--0--0---0--0--0---|
D|-2--2---2---2--2---2--2---2--2---2--2--|-3--3---3---3--3---3--2--2---2--2--2---|
A|-3--3---3---3--3---3--3---3--3---3--3--|-3--3---3---3--3---3--2--2---2--2--2---|
E|---------------------------------------|-1--1---1---1--1---1-------------------|


E|--------0---0--0---0--0---0------------|-0--0---0---0--0---0--0---0--0---------|
B|-0--1---1---1--1---1--1---1--0---0--0--|-0--1---1---1--1---1--1---1--1---0--0--|
G|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
D|-2--2---2---2--2---2--2---2--2---2--2--|-2--2---2---2--2---2--2---2--2---2--2--|
A|-0--0---0---0--0---0--0---0--0---0--0--|-0--0---0---0--0---0--0---0--0---0--0--|
E|---------------------------------------|---------------------------------------|


E|--------3---3--3---3--3---3--3---3--3--|--------3---3--3---3--3---3--3---3--3--|
B|--------3---3--3---3--3---3--3---3--3--|--------3---3--3---3--3---3--3---3--3--|
G|----4---4---4--4---4--4---4--4---4--4--|----4---4---4--4---4--4---4--4---4--4--|
D|-5--5---5---5--5---5--5---5--5---5--5--|-5--5---5---5--5---5--5---5--5---5--5--|
A|-5--5---5---5--5---5--5---5--5---5--5--|-5--5---5---5--5---5--5---5--5---5--5--|
E|-3--3---3---3--3---3--3---3--3---3--3--|-3--3---3---3--3---3--3---3--3---3--3--|


E|--------0---0--0---0--0---0--0---------|--------0---0--0---0--0---0--0---------|
