Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|-10--10--10--10--13--13--13--13--|
D|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|-10--10--10--10--13--13--13--13--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---15--15--15--15--|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|
D|-8---8---8---8---15--15--15--15--|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|-8-------8---8---8-----------8---|
D|-10--10--10--10--13--13--13--13--|-8---8---8---8---15--15--15--15--|-8---8---8---8---8---8---8---8---|
A|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
D|-8---8---8---8---8---8---8---8---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
A|-6---6---6---6---6---6---6---6---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-11--11--11--11--11--11--11--11--|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-11--11--11--11--11--11--11--11--|
A|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-9---9---9---9---9---9---9---9---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-11--11--11--11--11--11--11--11--|---------------------------------|---------------------------------|
D|-11--11--11--11--11--11--11--11--|---------------------------------|---------------------------------|
A|-9---9---9---9---9---9---9---9---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|





Track 2: Track 2

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---9---9---9---9---|-4---4---4---4---11--11--11--11--|-8---8---8---8---9---9---9---9---|
D|-8---8---8---8---9---9---9---9---|-4---4---4---4---11--11--11--11--|-8---8---8---8---9---9---9---9---|
A|-6---6---6---6---7---7---7---7---|-2---2---2---2---9---9---9---9---|-6---6---6---6---7---7---7---7---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|-4---4---4---4---11--11--11--11--|--------|--------|--------|--------|--------|--------|
D|-4---4---4---4---11--11--11--11--|--------|--------|--------|--------|--------|--------|
A|-2---2---2---2---9---9---9---9---|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|



