Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|-7---5---2---5---7---2----5---|
D|------------------------------|---------------------2----2---|------------------------------|
A|-1---1---1---1---1---1----1---|------------------------------|-1---1---1---1---1---1----1---|
E|------------------------------|-3---3---3---3---3---3----3---|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7---5---2---5---0------------|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|
D|---------------------2----2---|------------------------------|---------------------2----2---|
A|------------------------------|-1---1---1---1---1---1----1---|------------------------------|
E|-3---3---3---3---3---3----3---|------------------------------|-3---3---3---3---3---3----3---|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|---------------------------|
D|------------------------------|---------------------2----2---|---------------------------|
A|-1---1---1---1---1---1----1---|------------------------------|---------------------------|
E|------------------------------|-3---3---3---3---3---3----3---|-1-----1---3---8---6---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-5-----8---6---5---3---1---|-1-----1---3---8---6---3---|-5-----8---6---5---3---1---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|-1-----1---3---8---6---3---|-5-----8---6---5---3---1---|-1-----1---3---8---6---3---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|
D|---------------------------|------------------------------|---------------------2----2---|
A|---------------------------|-1---1---1---1---1---1----1---|------------------------------|
E|-5-----8---6---5---3---1---|------------------------------|-3---3---3---3---3---3----3---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|-7---5---2---5---7---2----5---|
D|------------------------------|---------------------2----2---|------------------------------|
A|-1---1---1---1---1---1----1---|------------------------------|-1---1---1---1---1---1----1---|
E|------------------------------|-3---3---3---3---3---3----3---|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7---5---2---5---0------------|-7---5---2---5---7---2----5---|-7---5---2---5---0------------|
D|---------------------2----2---|------------------------------|---------------------2----2---|
A|------------------------------|-1---1---1---1---1---1----1---|------------------------------|
E|-3---3---3---3---3---3----3---|------------------------------|-3---3---3---3---3---3----3---|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|





Track 2: Track 2

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-7---5---3---5---7---2----0---|-7---5---2---5---2------------|-7---5---3---5---7---2----0---|
D|------------------------------|---------------------0----2---|------------------------------|
