Title: 
Artist: 
Album: 
Author: 


Track 1: Piano Melody

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----9--9--9-----9--9--10-10-|-------------3--3--3-----5--5--5-----7--7--5--5--|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-7--7--7-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------0--2--2-----2--3--3-----2--0--3--2--|-------------3--3--3-----7--7--7-----3--3--5--5--|
G|-------0--0--0-----0--0--0-----0--0--0-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-0--0--0-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----10-10-10----9--9--10-10-|-------------10-10-10----14-14-14----12-12-10-10-|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------10-10-10----10-10-10----10-10-10----------|
C|-7--7--7-----------------------------------------|-10-10-10----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------5--5--5-----7--7--7-----9--7--5--5--|-------------3--3--5--5--------------5--5--7--7--|
G|-------5--5--5-----5--5--5-----5--5--5-----------|-------3--3--3-----------------5--5--------------|
C|-5--5--5-----------------------------------------|-3--3--3-----------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----9--9--9-----9--9--10-10-|-------------3--3--3-----5--5--5-----7--7--5--5--|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-7--7--7-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------0--2--2-----2--3--3-----2--0--3--2--|-------------3--3--3-----7--7--7-----3--3--5--5--|
G|-------0--0--0-----0--0--0-----0--0--0-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-0--0--0-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----10-10-10----9--9--10-10-|-------------10-10-10----14-14-14----12-12-10-10-|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------10-10-10----10-10-10----10-10-10----------|
C|-7--7--7-----------------------------------------|-10-10-10----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------5--5--5-----7--7--7-----9--7--5--5--|-------------3--3--5--5--------------5--5--7--7--|
G|-------5--5--5-----5--5--5-----5--5--5-----------|-------3--3--3-----------------5--5--------------|
C|-5--5--5-----------------------------------------|-3--3--3-----------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----9--9--9-----9--9--10-10-|-------------3--3--3-----5--5--5-----7--7--5--5--|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-7--7--7-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------0--2--2-----2--3--3-----2--0--3--2--|-------------3--3--3-----7--7--7-----3--3--5--5--|
G|-------0--0--0-----0--0--0-----0--0--0-----------|-------3--3--3-----3--3--3-----3--3--3-----------|
C|-0--0--0-----------------------------------------|-3--3--3-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----10-10-10----9--9--10-10-|-------------10-10-10----14-14-14----12-12-10-10-|
G|-------7--7--7-----7--7--7-----7--7--7-----------|-------10-10-10----10-10-10----10-10-10----------|
C|-7--7--7-----------------------------------------|-10-10-10----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------5--5--5-----7--7--7-----9--7--5--5--|-------------3--3--5--5--------------5--5--7--7--|
G|-------5--5--5-----5--5--5-----5--5--5-----------|-------3--3--3-----------------5--5--------------|
C|-5--5--5-----------------------------------------|-3--3--3-----------------5--5--------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------7--7--7-----9--9--9-----9--9--10-10-|-------------3--3--3-----5--5--5-----7--7--5--5--|
