Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|-------------------------3-------|
B|--------|--------|--------|--------|--------|--------|---------------------1-----------|
G|--------|--------|--------|--------|--------|--------|-------------2---------------3---|
D|--------|--------|--------|--------|--------|--------|-----3-----------3---------------|
A|--------|--------|--------|--------|--------|--------|-0-------0-----------------------|
D|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-------------------------3-------|---------------------------------|-------------3---------------3---|
B|-------------1-----------1-------|---------------------0-----------|-----------------3-------3-------|
G|-----------------2---------------|-----------------0---------------|---------------------------------|
D|-----0---------------3-------3---|---------2---------------2-------|-----3---------------3-----------|
A|-3-------0-----------------------|-2---2-------2---------------2---|-3-------3-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------3-------|-------------------------3-------|---------------------------------|
B|---------------------1-----------|-------------1-----------1-------|---------------------0-----------|
G|-------------2---------------3---|-----------------2---------------|-----------------0---------------|
D|-----3-----------3---------------|-----0---------------3-------3---|---------2---------------2-------|
A|-0-------0-----------------------|-3-------0-----------------------|-2---2-------2---------------2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------3---------------3---|-------------|-----------------------------|-------------1---------------3---|
B|-----------------3-------3-------|-5-----5-----|-5---5---5----5--5--5---5----|-0---1---0-------0---1---0-------|
G|---------------------------------|-4-----4-----|-4---4---4----4--4--4---4----|---------------------------------|
D|-----3---------------3-----------|-------------|-----------------------------|---------------------------------|
A|-3-------3-----------------------|-------------|-----------------------------|---------------------------------|
D|---------------------------------|-------------|-----------------------------|---------------------------------|


E|---------------------------------|-------------|-----------------------------|-------------1---------------3---|
B|-0---1---0---3---0---1---0---5---|-5-----5-----|-5---5---5----5--5--5---5----|-0---1---0-------0---1---0-------|
G|---------------------------------|-4-----4-----|-4---4---4----4--4--4---4----|---------------------------------|
D|---------------------------------|-------------|-----------------------------|---------------------------------|
A|---------------------------------|-------------|-----------------------------|---------------------------------|
D|---------------------------------|-------------|-----------------------------|---------------------------------|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|-0---1---0---3---0---1---0---5---|-3---5-------------3---5-------------|-3---5-------------3---5-------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|---------------------------------|---------0--0--0-----------0--0--0---|---------0--0--0-----------0--0--0---|
D|---------------------------------|-------------------------------------|-------------------------------------|


E|-------------1---------------3---|---------------------------------|---------------------------------|
B|-0---1---0-------0---1---0-------|-0---1---0---3---0---1---0---5---|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---2---0---5---0---5---5---0---|
D|---------------------------------|---------------------------------|-3---2---0---5---0---5---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|-2---2---3---3---2---2---0---0---|
D|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|-2---2---3---3---2---2---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|-3---5---0---5---3---7---0---0---|
D|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|-3---5---0---5---3---7---0---0---|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-3---5-------------3---5-------------|-3---5-------------3---5-------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-------------------------------------|-------------------------------------|
A|-3---3---3---3---2---2---2---2---|---------0--0--0-----------0--0--0---|---------0--0--0-----------0--0--0---|
D|-3---3---3---3---2---2---2---2---|-------------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|-------------|
G|---------------------------------|---------------------------------|-4-----2-----|
D|---------------------------------|---------------------------------|-------------|
A|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|


E|-------------|---------------------------------|---------------------|--------|--------|
B|-------------|---------------------------------|---------------------|--------|--------|
G|-4-----2-----|-5---4---2---4---5---4---5---2---|-5----4----2----0----|--------|--------|
D|-------------|---------------------------------|---------------------|--------|--------|
A|-------------|---------------------------------|---------------------|--------|--------|
D|-------------|---------------------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|-3---5-------------3---5-------------|
G|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|---------0--0--0-----------0--0--0---|
D|--------|--------|--------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------1---------------3---|---------------------------------|
B|-3---5-------------3---5-------------|-0---1---0-------0---1---0-------|-0---1---0---3---0---1---0---5---|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|---------0--0--0-----------0--0--0---|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2---0---5---0---5---5---0---|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|
D|-3---2---0---5---0---5---5---0---|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---3---3---2---2---0---0---|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|
D|-2---2---3---3---2---2---0---0---|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|


E|---------------------------------|---------------------------------|-------------------------------------|
B|---------------------------------|---------------------------------|-3---5-------------3---5-------------|
G|---------------------------------|---------------------------------|-------------------------------------|
D|---------------------------------|---------------------------------|-------------------------------------|
A|-3---5---0---5---3---7---0---0---|-3---3---3---3---2---2---2---2---|---------0--0--0-----------0--0--0---|
D|-3---5---0---5---3---7---0---0---|-3---3---3---3---2---2---2---2---|-------------------------------------|


E|-------------------------------------|---------------------------------|---------------------------------|
B|-3---5-------------3---5-------------|-5---5---5---5---3---3---3---3---|-5---5---5---5---3---3---3---3---|
G|-------------------------------------|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|
A|---------0--0--0-----------0--0--0---|---------------------------------|---------------------------------|
D|-------------------------------------|---------------------------------|---------------------------------|


E|-------------|-------------|---------------------------------|---------------------|
B|-------------|-------------|---------------------------------|---------------------|
G|-4-----2-----|-4-----2-----|-5---4---2---4---5---4---5---2---|-5----4----2----0----|
D|-------------|-------------|---------------------------------|---------------------|
A|-------------|-------------|---------------------------------|---------------------|
D|-------------|-------------|---------------------------------|---------------------|


E|---------------------------------|---------------------------------|-----------------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------------|
G|-5---2---5---2---5---4---5---4---|-7---7---5---5---7---5---4---5---|-7--5--4---7--5--4---7--5--4---7--5--4---|
D|---------------------------------|---------------------------------|-----------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------|
D|---------------------------------|---------------------------------|-----------------------------------------|


E|-------------|-------------|-----------------------------|-------------1---------------3---|
B|-------------|-5-----5-----|-5---5---5----5--5--5---5----|-0---1---0-------0---1---0-------|
G|-5-----0-----|-4-----4-----|-4---4---4----4--4--4---4----|---------------------------------|
D|-------------|-------------|-----------------------------|---------------------------------|
A|-------------|-------------|-----------------------------|---------------------------------|
D|-------------|-------------|-----------------------------|---------------------------------|


E|---------------------------------|-------------|-----------------------------|-------------1---------------3---|
B|-0---1---0---3---0---1---0---5---|-5-----5-----|-5---5---5----5--5--5---5----|-0---1---0-------0---1---0-------|
G|---------------------------------|-4-----4-----|-4---4---4----4--4--4---4----|---------------------------------|
D|---------------------------------|-------------|-----------------------------|---------------------------------|
A|---------------------------------|-------------|-----------------------------|---------------------------------|
D|---------------------------------|-------------|-----------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---1---0---3---0---1---0---5---|-5---5---6---6---5---5---6---6---|-5---5---3---3---0---0---1---1---|
G|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---6---6---8---8---6---6---|-6---6---6---6---6---8---6---5---|-5---5---6---6---5---5---6---6---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---3---3---0---0---1---1---|-8---8---6---6---8---8---6---6---|-6---6---6---6---6---8---6---5---|
G|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-5------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------10---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-9-----12--9--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------------------|


E|----------------------|---------------------------------|-----------------------------|
B|-10----10-12-10-------|-----------------8---6-----------|-5--6--5--------6---5---3----|
G|-9---------------7----|-7---7---7---7-----------7---5---|-----------4-----------------|
D|----------------------|---------------------------------|-----------------------------|
A|----------------------|---------------------------------|-----------------------------|
D|----------------------|---------------------------------|-----------------------------|


E|-3---3---5---5---1---1---1---1---|-1---3-------------------------------7---8-------|
B|-3---3---3---3---3---3---1---1---|---------1---3-------5-----------6-----------6---|
G|---------------------------------|-----------------4-------4---5-------------------|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
D|---------------------------------|-------------------------------------------------|


E|-----7---8---10------10--8-------12--10----------|---------------15--13--------------15--|
B|-8---------------8-----------8-----------13--12--|-12--------13----------13------13------|
G|-------------------------------------------------|-------12------------------12----------|
D|-------------------------------------------------|---------------------------------------|
A|-------------------------------------------------|---------------------------------------|
D|-------------------------------------------------|---------------------------------------|


E|-15--15--15--13--13--13--------------------------|---------------------------|-------------13--------------15--|
B|-------------------------12--12--12--------------|-13--12--5----13--12--5----|-12--13--12------12--13--12------|
G|-------------------------------------12--12--12--|---------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------|---------------------------------|


E|---------------------------------|-------------------------13------|-----15--------------------------|
B|-12--13--12--15--12--13--12--17--|-15--13--12--17--13--12------13--|-12------13--12------------------|
G|---------------------------------|---------------------------------|-----------------14--12----------|
D|---------------------------------|---------------------------------|-------------------------14--12--|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-------------------------------------------------|-------------12--13--15----15--|
B|-------------------------------------------------|-12--13--15--------------------|
G|-------------------------------------12--14--16--|-------------------------------|
D|-------------------------12--14--15--------------|-------------------------------|
A|-------------12--14--15--------------------------|-------------------------------|
D|-12--14--15--------------------------------------|-------------------------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
D|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
D|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
G|--------|--------|--------|--------|-------------------------------------|-------------------------------------|
D|-0------|-0------|-0------|-0------|-2---3-------------2---3-------------|-2---3-------------2---3-------------|
A|-0------|-0------|-0------|-0------|---------0--0--0-----------0--0--0---|---------0--0--0-----------0--0--0---|
D|-0------|-0------|-0------|-0------|-------------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------2---------------4---|---------------------------------|---------------------------------|
D|-0---2---0-------0---2---0-------|-0---2---0---3---0---2---0---5---|---------------------------------|
A|---------------------------------|---------------------------------|-3---2---0---5---0---5---5---0---|
D|---------------------------------|---------------------------------|-3---2---0---5---0---5---5---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|-2---2---3---3---2---2---0---0---|
D|-3---2---0---2---0---2---3---0---|-3---3---3---0---3---5---0---2---|-2---2---3---3---2---2---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|-3---5---0---5---3---7---0---0---|
D|-3---0---3---0---2---0---2---3---|-3---3---3---0---0---3---0---2---|-3---5---0---5---3---7---0---0---|


E|---------------------------------|-------------------------------------|-------------------------------------|
B|---------------------------------|-------------------------------------|-------------------------------------|
G|---------------------------------|-------------------------------------|-------------------------------------|
D|---------------------------------|-2---3-------------2---3-------------|-2---3-------------2---3-------------|
A|-3---3---3---3---2---2---2---2---|---------0--0--0-----------0--0--0---|---------0--0--0-----------0--0--0---|
D|-3---3---3---3---2---2---2---2---|-------------------------------------|-------------------------------------|


E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-3-----1-----|
G|---------------------------------|---------------------------------|-------------|
D|-3---3---3---3---2---2---2---2---|-3---3---3---3---2---2---2---2---|-------------|
A|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-------------|


E|-------------|---------------------------------|---------------------|-------------|
B|-3-----1-----|-6---5---3---1---3---5---6---5---|-6----5----3----1----|-5-----5-----|
G|-------------|---------------------------------|---------------------|-4-----4-----|
D|-------------|---------------------------------|---------------------|-------------|
A|-------------|---------------------------------|---------------------|-------------|
D|-------------|---------------------------------|---------------------|-------------|


E|-----------------------------|-------------1---------------3---|---------------------------------|
