Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar One

E|--------|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|--------|-------------------------------------------------|-------------9--9--9--9--7--7--------------------|
D|--------|--------|-------------------------------------------------|-------------7--7--7--7--7--7--------------------|
A|--------|--------|-------------------------12-12-12-10-10-10-7--7--|-0--0--------8--8--8--8--5--5--------------------|
D|--------|--------|-12-12-12-8--8--8--0-----------------------------|-------0-----------------------0-----0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------5--5--5-----------------|
A|-5--5--5-----------------4--4--4-----------------|----------8--8--8-----------------7--7--7--------|
D|----------8--8--8--0--------------7--7--7--0-----|-------------------0-----------------------0-----|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------3-----|
G|-------------------------------------------------|-------------------------2-----|
D|-------------------------------------------------|-------------------------0-----|
A|-------------------------------------------------|-------------------------0-----|
D|-12-12-12-10-10-10-8--8--7--7--7--8--8--8--5--5--|-0--0--7--5--0--0--0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-1--1--1--0--0--0--5--5--12-12-12-12-10-10-10-10-|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------9--9--9--9--7--7--------------------|
D|-------------------------------------------------|-------------7--7--7--7--7--7--------------------|
A|-------------------------12-12-12-10-10-10-7--7--|-0--0--------8--8--8--8--5--5--------------------|
D|-12-12-12-8--8--8--0-----------------------------|-------0-----------------------0-----0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-7--7--7-----------------5--5--5-----------------|
A|-5--5--5-----------------4--4--4-----------------|----------8--8--8-----------------7--7--7--------|
D|----------8--8--8--0--------------7--7--7--0-----|-------------------0-----------------------0-----|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------3-----|
G|-------------------------------------------------|-------------------------2-----|
D|-------------------------------------------------|-------------------------0-----|
A|-------------------------------------------------|-------------------------0-----|
D|-12-12-12-10-10-10-8--8--7--7--7--8--8--8--5--5--|-0--0--7--5--0--0--0--0--0-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-1--1--1--0--0--0--5--5--12-12-12-12-10-10-10-10-|
D|-3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|-------------------------------------------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
