Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|----------------|----------------|----------------|--------|
B|---------------------|-6----6----6----|-7----7----7----|-4----4----4----|-6------|
G|---------------------|-6----6----6----|-8----8----8----|-5----5----5----|-6------|
D|---------------------|----------------|----------------|----------------|--------|
A|---------------------|----------------|----------------|----------------|--------|
E|---------------------|----------------|----------------|----------------|--------|


E|----------------|-6----6----6----|-5-----5----|-6------|----------------|----------------|
B|-6----6----6----|-7----7----7----|-6-----6----|-6------|-6----6----6----|-7----7----7----|
G|-6----6----6----|----------------|------------|-6------|-6----6----6----|-8----8----8----|
D|----------------|----------------|------------|-8------|----------------|----------------|
A|----------------|----------------|------------|--------|----------------|----------------|
E|----------------|----------------|------------|--------|----------------|----------------|


E|----------------|--------|----------------|-6----6----6----|-5----5----5----|-6------|
B|-4----4----4----|-6------|-6----6----6----|-7----7----7----|-6----6----6----|-6------|
G|-5----5----5----|-6------|-6----6----6----|----------------|----------------|-6------|
D|----------------|--------|----------------|----------------|----------------|-8------|
A|----------------|--------|----------------|----------------|----------------|--------|
E|----------------|--------|----------------|----------------|----------------|--------|


E|----------------|----------------|----------------|--------|----------------|-6----6----6----|
B|-6----6----6----|-7----7----7----|-4----4----4----|-6------|-6----6----6----|-7----7----7----|
G|-6----6----6----|-8----8----8----|-5----5----5----|-6------|-6----6----6----|----------------|
D|----------------|----------------|----------------|--------|----------------|----------------|
A|----------------|----------------|----------------|--------|----------------|----------------|
E|----------------|----------------|----------------|--------|----------------|----------------|


E|-5----5----5----|-6------|-------------------------------|-------------------------------------|
B|-6----6----6----|-6------|-6-----------6-------6---------|-7-----------7-----------7-----------|
G|----------------|-6------|-------------------------------|-------5-----6-----8-----10----11----|
D|----------------|-8------|-------------------------1-----|-1-----------------------------------|
A|----------------|--------|-1-----4-----4---4---3---------|-------------------------------------|
E|----------------|--------|-------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-4-----------4-----------4-----------|-6-----------------------------------|-6-----------6-----------6-----------|
G|-5-----------------------5-----------|-6-----------------------6-----------|-6-----------8--8--6-----5-----3-----|
D|-------4-----------4-----------4-----|-------8-----------8-----------8-----|-------8-----------------------------|
A|-------------6-----------------------|-------------1-----------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-8-----------8-------6-----------|-5-----------5---5-----3---5---|----------------|
B|---------------------------------|-------------4---------6-------|-6---------6----|
G|-2-----------2---3---5-----2-----|-5---------------5-------------|-6----5----3----|
D|-------3-------------------------|-------3-----------------------|----------------|
A|---------------------------------|-------------------------------|----------------|
E|---------------------------------|-------------------------------|----------------|


E|-------------------------------|-------------------------------------|-------------------------------------|
B|-6-----------6-------6---------|-7-----------7-----------7-----------|-4-----------4-----------4-----------|
G|-------------------------------|-------5-----6-----8-----10----11----|-5-----------------------5-----------|
D|-------------------------1-----|-1-----------------------------------|-------4-----------4-----------4-----|
A|-1-----4-----4---4---3---------|-------------------------------------|-------------6-----------------------|
E|-------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-8-----------8-------6-----------|
B|-6-----------------------------------|-6-----------6-----------6-----------|---------------------------------|
G|-6-----------------------6-----------|-6-----------8--8--6-----5-----3-----|-2-----------2---3---5-----2-----|
D|-------8-----------8-----------8-----|-------8-----------------------------|-------3-------------------------|
A|-------------1-----------------------|-------------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|-5-----------5---5-----3---5---|----------------|--------|-----------------------------------|
B|-------------4---------6-------|-6---------6----|--------|-----------------------------------|
G|-5---------------5-------------|-6----5----3----|--------|-----------------------------------|
D|-------3-----------------------|----------------|--------|-----------------------------------|
A|-------------------------------|----------------|--------|-1-----1-----1---1-----1-----1-----|
E|-------------------------------|----------------|--------|-----------------------------------|


E|-----------------------------------|-------------------------------------|------6--5--6-----------|
B|-----------------------------------|-------------------------------------|----------------6---2---|
G|-----------------------------------|-------------------------------------|------------------------|
D|-----------------------------------|----------------------------1--3--4--|-3----------3-----------|
A|-----------------------------------|-3-----3-----3-----3-----3-----------|------------------------|
E|-2-----2-----2---2-----2-----2-----|-------------------------------------|------------------------|


E|-----------------------------------|------------------------------|-------------------------------------|
B|-----------------------------------|------------------------------|-------------------------------------|
G|-3-----3-----3-----3-----3---3-----|-------------3--6--5----3--5--|-3--2--------------------------------|
D|-----------------------------------|-4-----4--6-------------------|-------3-----------3-----------3-----|
A|-----------------------------------|------------------------------|-------------6-----------6-----------|
E|-----------------------------------|------------------------------|-------------------------------------|


E|----------------|-----------------------------------|-----------------------------------|
B|----------------|-----------------------------------|-----------------------------------|
G|-3--------------|-----------------------------------|-----------------------------------|
D|----------------|-----------------------------------|-----------------------------------|
A|-----------4----|-1-----1-----1---1-----1-----1-----|-----------------------------------|
E|-6----8---------|-----------------------------------|-2-----2-----2---2-----2-----2-----|


E|-------------------------------------|------6--5--6-----------|----------------|
B|-------------------------------------|----------------6---2---|----------------|
G|-------------------------------------|------------------------|----------------|
D|----------------------------1--3--4--|-3----------3-----------|------3----4----|
A|-3-----3-----3-----3-----3-----------|------------------------|-6--------------|
E|-------------------------------------|------------------------|----------------|


E|------------------------------|-------------------------------------|----------------|
B|------------------------------|-------------------------------------|----------------|
G|-------------3--6--5----3--5--|-3--2--------------------------------|-3--------------|
D|-4-----4--6-------------------|-------3-----------3-----------3-----|----------------|
A|------------------------------|-------------6-----------6-----------|-----------4----|
E|------------------------------|-------------------------------------|-6----8---------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-1------|-1------|-1------|-1------|-1------|-1------|--------|--------|-1------|
E|--------|--------|--------|--------|--------|--------|-2------|-1------|--------|


E|--------|--------|--------|--------|--------|----------------|--------|--------|
B|--------|--------|--------|--------|--------|----------------|--------|--------|
G|--------|--------|--------|--------|--------|----------------|--------|-6------|
D|--------|--------|--------|--------|-3------|-4----8----4----|-7------|--------|
A|--------|--------|--------|-4------|-1------|-4---------4----|--------|-1------|
E|-1------|-2------|-2------|-6------|--------|-2---------2----|-1------|--------|


E|--------|--------|--------|--------|---------------|--------|--------|--------|--------|
B|--------|--------|--------|--------|---------------|--------|--------|--------|--------|
G|--------|--------|--------|--------|---------------|--------|--------|-3------|--------|
D|--------|--------|--------|--------|---------------|-4------|-3------|--------|--------|
A|--------|--------|--------|--------|-6-----6---8---|--------|--------|--------|--------|
E|--------|--------|--------|--------|---------------|--------|--------|-6------|--------|


E|--------|--------|--------|-------------------------------------|--------|--------|
B|--------|--------|--------|-------------------------------------|--------|--------|
G|--------|--------|--------|-------------------------------------|--------|--------|
D|--------|--------|--------|-------------------------------------|--------|--------|
A|--------|--------|--------|-------------------------------------|--------|--------|
E|--------|--------|--------|-------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|-------------------------------------|
A|--------|--------|--------|--------|--------|-------------------------------------|
E|--------|--------|--------|--------|--------|-------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


