Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3----11--6---6----4---3---|--------------------3---|-1-------------------------|
B|-1----4--------------------|--------------------5---|-3----4----------------4---|
G|-5--------3---3----1---0---|--------------------5---|-3--------3---3----0-------|
D|-5----1--------------------|--------------------5---|-3----1----------------1---|
A|-3--------1---1------------|--------------------3---|-1--------1---1------------|
D|-------------------6---5---|------------------------|-------------------8-------|


E|--------------------1---|---------------------------|---------------------------------|
B|--------------------3---|-4-------------------------|-----------------------------4---|
G|--------------------3---|-1----3-------5----3-------|-----------------------------1---|
D|--------------------3---|-6--------5------------5---|-----------------------------6---|
A|--------------------1---|-6----1-------3----1-------|-----------------------------6---|
D|------------------------|-6--------5------------5---|-----------------------------6---|


E|---------------------------|---------------------------|-----------------------1---|
B|---------------------------|---------------------------|-------------------4---3---|
G|-8----3--------------------|---------------------------|---------------8---1---3---|
D|-3--------5---3----5---1---|---------------------------|---------------3---6---3---|
A|-3----6--------------------|---------------------------|---------------3---6---1---|
D|-1--------5---3----5---1---|---------------------------|---------------1---6-------|


E|-3----11--6---6----4---3---|-----------------------------3---|-1-------------------------|
B|-1----4--------------------|-----------------------------5---|-3----4----------------4---|
G|-5--------3---3----1---0---|-----------------------------5---|-3--------3---3----0-------|
D|-5----1--------------------|-----------------------------5---|-3----1----------------1---|
A|-3--------1---1------------|-----------------------------3---|-1--------1---1------------|
D|-------------------6---5---|---------------------------------|-------------------8-------|


E|--------------------1---|---------------------------|---------------------------------|
B|--------------------3---|-4-------------------------|-----------------------------4---|
G|--------------------3---|-1----3-------5----3-------|-----------------------------1---|
D|--------------------3---|-6--------5------------5---|-----------------------------6---|
A|--------------------1---|-6----1-------3----1-------|-----------------------------6---|
D|------------------------|-6--------5------------5---|-----------------------------6---|


E|---------------------------|-----------------------------1---|-3----11--6---6----4---3---|
B|---------------------------|-----------------------------3---|-1----4--------------------|
G|-8----3--------------------|-----------------------------3---|-5--------3---3----1---0---|
D|-3--------5---3----5---1---|-----------------------------3---|-5----1--------------------|
A|-3----6--------------------|-----------------------------1---|-3--------1---1------------|
D|-1--------5---3----5---1---|---------------------------------|-------------------6---5---|


