Title: Caprice #1 
Artist: 
Album: 
Author: N. Paganini


Track 1: E Major

E|-----------------|---------------------------------|-------7-7-----------------------|
B|-----------------|-------7-7-----------------------|---------------------------------|
G|-------9-9-------|-----------------------9-9-------|-----8-----8-----------9-9-------|
D|---6-9-----9-6---|-----9-----9-------6-9-----9-6---|-------------------6-9-----9-6---|
A|-7-------------7-|-6-9---------9-6-7-------------7-|---9---------9---7-------------7-|
E|-----------------|---------------------------------|-7-------------7-----------------|


E|---------------------------------|-------7-7-------------4-4-------|-------5-9--12-------6-6-------|
B|-------7-7-----------------------|---------------------------------|-------------------------------|
G|-----------------------9-9-------|-----8-----8---------4-----4-----|-----6-------------6-----6-----|
D|-----9-----9-------6-9-----9-6---|---------------------------------|-------------------------------|
A|-6-9---------9-6-7-------------7-|---9---------9-----7---------7---|---7-------------9---------9---|
E|---------------------------------|-7-------------7-4-------------4-|-5-------------6-------------6-|


E|-------7-11-14-------1111------|-------1212------------1414------|-------1616------------1717------|
B|-------------------------------|---------------------------------|---------------------------------|
G|-----8-------------11----11----|-----13----13--------16----16----|-----16----16--------18----18----|
D|-------------------------------|---------------------------------|---------------------------------|
A|---9-------------14--------14--|---14--------14----18--------18--|---19--------19----19--------19--|
E|-7-------------11------------11|-12------------1214------------14|-16------------1617------------17|


E|-----12212112--------15242415----|-----12212112----------1818------|-------1515------------1212------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---12--------12----15--------15--|---12--------12------18----18----|-----15----15--------12----12----|
D|---------------------------------|---------------------------------|---------------------------------|
A|-13------------1316------------16|-13------------13--19--------19--|---16--------16----13--------13--|
E|---------------------------------|-----------------15------------15|-12------------129-------------9-|


E|-------7-11-14-----------------|-------4-7--12-----------------|-------4-7--12----5-----7--|
B|---------------------7-7-------|---------------------7-7-------|---------------------------|
G|-----8-------------4-----4-----|-----4-------------4-----4-----|-----4------------6-----9--|
D|-------------------------------|-------------------------------|---------------------------|
A|---9-------------6---------6---|---7-------------6---------6---|---7--------------7-----11-|
E|-7-------------5-------------5-|-4-------------5-------------5-|-4-------------5-----7-----|


E|----9-----8-----7-----7--|-----12--|-----------------|---------------------------------|
B|-------------------------|---------|-----------------|---------------------------------|
G|----9-----9-----9-----8--|-----13--|-------9-9-------|-------1111------------9-9-------|
D|-------------------------|---------|-----9-----9-----|-----9-----9---------9-----9-----|
A|----12----13----11----9--|-----14--|-7-10--------107-|-6-9---------9-6-7-10--------107-|
E|-9-----8-----7-----7-----|-12------|-----------------|---------------------------------|


E|-------7-7-----------------------|---------------------------------|-------7-7-------------7-7-------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----8-----8-----------9-9-------|-------1111------------9-9-------|-----8-----8---------7-----7-----|
D|---------------------9-----9-----|-----9-----9---------9-----9-----|---------------------------------|
A|---9---------9---7-10--------107-|-6-9---------9-6-7-10--------107-|---9---------9-----9---------9---|
E|-7-------------7-----------------|---------------------------------|-7-------------7-7-------------7-|


E|-------8-8-------------5-5-------|-------1010------------1515------|-----3-19193---------7-22227-----|
B|---------------------------------|---------------------3-----3-----|---------------------------------|
G|-----7-----7---------7-----7-----|-----4-----4---------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---9---------9-----9---------9---|---5---------5-----5---------5---|---5---------5-----5---------5---|
E|-5-------------5-5-------------5-|-3-------------3-3-------------3-|-3-------------3-3-------------3-|


E|-------8----12-------10---14-|-------12---14----15----17-|----19----20-----152415----|
B|-----------------------------|---------------------------|----------17---------------|
G|-----9------12-----11-----14-|-----12-----14----16----19-|----19---------15----------|
D|-----------------------------|---------------------------|----17----17---------------|
A|---10-------12---12-------14-|---14-------17----17----21-|-------------16------------|
E|-8-------9-----10------11----|-12------14----15----17----|-19----20---------------9--|


E|-------------------------------------|-------3-3-----------------------|-------------------------------------|
B|----15-13-12-------------------------|-----------------------7-7-------|----15-13-12-------------------------|
G|----16-14-12-14-12-11-9--7--5--4--2--|-----4-----4---------5-----5-----|----16-14-12-14-12-11-9--7--5--4--2--|
D|-0-----------16-14-12-10-9--7--5--4--|---------------------------------|-------------16-14-12-10-9--7--5--4--|
A|-------------------------------------|---5---------5-----6---------6---|-5-----------------------------------|
E|-------------------------------------|-3-------------3-3-------------3-|-3-----------------------------------|


E|-------3-3-----------------------|-------------------------------------|-------3-3-------------3-3-------|
B|-----------------------7-7-------|----15-13-12-------------------------|---------------------------------|
G|-----4-----4---------5-----5-----|----16-14-12-14-12-11-9--7--5--4--2--|-----4-----4---------3-----3-----|
D|---------------------------------|-------------16-14-12-10-9--7--5--4--|---------------------------------|
A|---5---------5-----6---------6---|-5-----------------------------------|---5---------5-----5---------5---|
E|-3-------------3-3-------------3-|-3-----------------------------------|-3-------------3-3-------------3-|


E|-------------------------------------|-------4-4-------------4-4-------|-------------------------------------|
B|----14-13-11-11----------------------|---------------------------------|----15-14-12-12----------------------|
G|----15-13-12-12-13-12-10-8--6--5--3--|-----5-----5---------4-----4-----|----16-14-13-13-14-13-11-9--7--6--4--|
D|----------------15-13-11-10-8--6--5--|---------------------------------|----------------16-14-12-11-9--7--6--|
A|-6-----------------------------------|---6---------6-----6---------6---|-7-----------------------------------|
E|-3-----------------------------------|-4-------------4-4-------------4-|-4-----------------------------------|


E|-------5-5-------------5-5-------|-------------------------------------|-------6-6-------------6-6-------|
B|---------------------------------|----16-15-13-13----------------------|---------------------------------|
G|-----6-----6---------5-----5-----|----17-15-14-14-15-14-12-10-8--7--5--|-----7-----7---------6-----6-----|
D|---------------------------------|----------------17-15-13-12-10-8--7--|---------------------------------|
A|---7---------7-----7---------7---|-8-----------------------------------|---8---------8-----8---------8---|
E|-5-------------5-5-------------5-|-5-----------------------------------|-6-------------6-6-------------6-|


E|-------6-6-------------9-9-------|-------7-7-------------7-7-------|-------7-7-------------1010------|
B|---------------------------------|---------------------------------|---------------------------------|
