Title: Etude en La Mineur
Artist: Mauro Giuliani
Album: 
Author: 


Track 1: Track 1

E|-------------0-----------------------------------|-------------1-----------------------------------|
B|-------1-----------1-----------------------------|-------3-----------3-----------------------------|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-0--------------------0--0--0--2--2--3--3--0--0--|
A|-0--------------------0--0--0--2--2--3--3--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------------------|-------------0-----------------------0-----------|
B|-------0-----------0-----------------------------|-------1-----------1-----------3-----------3-----|
G|----1-----1-----1-----1-----1-----1-----1-----1--|----2-----2-----2-----2-----1-----1-----1-----1--|
D|-2--------------------2--2--2--3--3--2--2--0--0--|-------------------------------------------------|
A|-------------------------------------------------|-3--------------------3--2--------------------2--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------------------|-------------1-----------------------------------|
B|-------1-----------1-----------------------------|-------3-----------3-----------------------------|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|-------------------------------------------------|-0--------------------0--0--0--2--2--3--3--0--0--|
A|-0--------------------0--0--0--2--2--3--3--0--0--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------0-----------------------0-----------|-------------0-----------------------0-----------|
B|-------1-----------1-----------1-----------1-----|-------0-----------0-----------0-----------0-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----2-----2-----2-----2-----1-----1-----1-----1--|
D|-2--------------------2--------------------------|-2--------------------2-----------------------2--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------0--------------------0--|-------------------------0-----------------------|


E|----------0-----------0-----------0-----------0--|----------0-----------0-----------0-----------0--|
B|-------1-----------3-----------1-----------0-----|-------1-----------3-----------1-----------0-----|
G|----2-----------1-----------2-----------1--------|----2-----------1-----------2-----------1--------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0--------0--------------0--------0--------------|-0--------0--------------0--------0--------------|
E|-------------0--------0--------------0--------0--|-------------0--------0--------------0--------0--|


E|-------------|
B|-------------|
G|-2-----------|
D|-------------|
A|-0-----------|
E|-------------|



